금리 종합(국내채권_금리),,,,,,
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, ,array
,bcdt_code,자료코드,string,Y,5, 
,hts_kor_isnm,HTS한글종목명,string,Y,40, 
,bond_mnrt_prpr,채권금리현재가,string,Y,114, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,bond_mnrt_prdy_vrss,채권금리전일대비,string,Y,114, 
,prdy_ctrt,전일대비율,string,Y,82, 
,stck_bsop_date,주식영업일자,string,Y,8, 
,output2,응답상세,object array,Y, ,array
,bcdt_code,자료코드,string,Y,5, 
,hts_kor_isnm,HTS한글종목명,string,Y,40, 
,bond_mnrt_prpr,채권금리현재가,string,Y,114, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,bond_mnrt_prdy_vrss,채권금리전일대비,string,Y,114, 
,bstp_nmix_prdy_ctrt,업종지수전일대비율,string,Y,82, 
,stck_bsop_date,주식영업일자,string,Y,8, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:I
FID_COND_SCR_DIV_CODE:20702
FID_DIV_CLS_CODE:1
FID_DIV_CLS_CODE1:",,,,,
Response Example,"{
    ""output1"": [
        {
            ""bcdt_code"": ""Y0201"",
            ""hts_kor_isnm"": ""미국 30년T-BOND"",
            ""bond_mnrt_prpr"": ""4.6500"",
            ""prdy_vrss_sign"": ""2"",
            ""bond_mnrt_prdy_vrss"": ""0.0100"",
            ""prdy_ctrt"": ""0.22"",
            ""stck_bsop_date"": ""20240411""
        },
        {
            ""bcdt_code"": ""Y0202"",
            ""hts_kor_isnm"": ""미국 10년T-NOTE 수익률"",
            ""bond_mnrt_prpr"": ""4.5600"",
            ""prdy_vrss_sign"": ""2"",
            ""bond_mnrt_prdy_vrss"": ""0.0100"",
            ""prdy_ctrt"": ""0.22"",
            ""stck_bsop_date"": ""20240411""
        },
        {
            ""bcdt_code"": ""Y0203"",
            ""hts_kor_isnm"": ""미국 1년T-BILL"",
            ""bond_mnrt_prpr"": ""5.1700"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0200"",
            ""prdy_ctrt"": ""-0.39"",
            ""stck_bsop_date"": ""20240411""
        },
        {
            ""bcdt_code"": ""Y0204"",
            ""hts_kor_isnm"": ""미국 연방기금금리(콜)"",
            ""bond_mnrt_prpr"": ""5.3300"",
            ""prdy_vrss_sign"": ""3"",
            ""bond_mnrt_prdy_vrss"": ""0.0000"",
            ""prdy_ctrt"": ""0.00"",
            ""stck_bsop_date"": ""20240410""
        },
        {
            ""bcdt_code"": ""Y0205"",
            ""hts_kor_isnm"": ""미국 재할인률"",
            ""bond_mnrt_prpr"": ""5.5000"",
            ""prdy_vrss_sign"": ""3"",
            ""bond_mnrt_prdy_vrss"": ""0.0000"",
            ""prdy_ctrt"": ""0.00"",
            ""stck_bsop_date"": ""20240410""
        },
        {
            ""bcdt_code"": ""Y0206"",
            ""hts_kor_isnm"": ""미국 단기우대금리"",
            ""bond_mnrt_prpr"": ""8.5000"",
            ""prdy_vrss_sign"": ""3"",
            ""bond_mnrt_prdy_vrss"": ""0.0000"",
            ""prdy_ctrt"": ""0.00"",
            ""stck_bsop_date"": ""20240410""
        },
        {
            ""bcdt_code"": ""Y0207"",
            ""hts_kor_isnm"": ""일본 10년 국채수익률"",
            ""bond_mnrt_prpr"": ""0.8540"",
            ""prdy_vrss_sign"": ""2"",
            ""bond_mnrt_prdy_vrss"": ""0.0530"",
            ""prdy_ctrt"": ""6.62"",
            ""stck_bsop_date"": ""20240411""
        }
    ],
    ""output2"": [
        {
            ""bcdt_code"": ""Y0101"",
            ""hts_kor_isnm"": ""국고채 3년"",
            ""bond_mnrt_prpr"": ""3.4080"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0580"",
            ""bstp_nmix_prdy_ctrt"": ""-1.67"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0102"",
            ""hts_kor_isnm"": ""회사채 무보증 3년AA-"",
            ""bond_mnrt_prpr"": ""3.9630"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0530"",
            ""bstp_nmix_prdy_ctrt"": ""-1.32"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0103"",
            ""hts_kor_isnm"": ""회사채 3년 BBB-"",
            ""bond_mnrt_prpr"": ""10.1690"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0510"",
            ""bstp_nmix_prdy_ctrt"": ""-0.50"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0104"",
            ""hts_kor_isnm"": ""국고채 1년"",
            ""bond_mnrt_prpr"": ""3.4360"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0220"",
            ""bstp_nmix_prdy_ctrt"": ""-0.64"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0105"",
            ""hts_kor_isnm"": ""국고채 5년"",
            ""bond_mnrt_prpr"": ""3.4690"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0420"",
            ""bstp_nmix_prdy_ctrt"": ""-1.20"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0106"",
            ""hts_kor_isnm"": ""국고채 10년"",
            ""bond_mnrt_prpr"": ""3.5460"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0390"",
            ""bstp_nmix_prdy_ctrt"": ""-1.09"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0107"",
            ""hts_kor_isnm"": ""국민주택1종 (5년)"",
            ""bond_mnrt_prpr"": ""3.6010"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0390"",
            ""bstp_nmix_prdy_ctrt"": ""-1.07"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0108"",
            ""hts_kor_isnm"": ""한전채(3년)"",
            ""bond_mnrt_prpr"": ""3.7120"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0490"",
            ""bstp_nmix_prdy_ctrt"": ""-1.30"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0109"",
            ""hts_kor_isnm"": ""통안증권(364일)"",
            ""bond_mnrt_prpr"": ""3.3710"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0250"",
            ""bstp_nmix_prdy_ctrt"": ""-0.74"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0110"",
            ""hts_kor_isnm"": ""통안증권(2년)"",
            ""bond_mnrt_prpr"": ""3.4190"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0500"",
            ""bstp_nmix_prdy_ctrt"": ""-1.44"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0111"",
            ""hts_kor_isnm"": ""산금채(1년)"",
            ""bond_mnrt_prpr"": ""3.5560"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0280"",
            ""bstp_nmix_prdy_ctrt"": ""-0.78"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0112"",
            ""hts_kor_isnm"": ""C D (91일)"",
            ""bond_mnrt_prpr"": ""3.5600"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0100"",
            ""bstp_nmix_prdy_ctrt"": ""-0.28"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0113"",
            ""hts_kor_isnm"": ""C P (91일)"",
            ""bond_mnrt_prpr"": ""4.1800"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0100"",
            ""bstp_nmix_prdy_ctrt"": ""-0.24"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0114"",
            ""hts_kor_isnm"": ""콜 (1일)"",
            ""bond_mnrt_prpr"": ""3.5000"",
            ""prdy_vrss_sign"": ""2"",
            ""bond_mnrt_prdy_vrss"": ""0.0400"",
            ""bstp_nmix_prdy_ctrt"": ""1.16"",
            ""stck_bsop_date"": ""20240411""
        },
        {
            ""bcdt_code"": ""Y0115"",
            ""hts_kor_isnm"": ""종합채권지수"",
            ""bond_mnrt_prpr"": ""102.8100"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.3400"",
            ""bstp_nmix_prdy_ctrt"": ""-0.33"",
            ""stck_bsop_date"": ""20240411""
        },
        {
            ""bcdt_code"": ""Y0116"",
            ""hts_kor_isnm"": ""국고채 20년"",
            ""bond_mnrt_prpr"": ""3.4640"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0310"",
            ""bstp_nmix_prdy_ctrt"": ""-0.89"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0117"",
            ""hts_kor_isnm"": ""국고채 30년"",
            ""bond_mnrt_prpr"": ""3.3640"",
            ""prdy_vrss_sign"": ""5"",
            ""bond_mnrt_prdy_vrss"": ""-0.0240"",
            ""bstp_nmix_prdy_ctrt"": ""-0.71"",
            ""stck_bsop_date"": ""20240412""
        },
        {
            ""bcdt_code"": ""Y0198"",
            ""hts_kor_isnm"": ""Call 지수"",
            ""bond_mnrt_prpr"": ""190.2051"",
            ""prdy_vrss_sign"": ""2"",
            ""bond_mnrt_prdy_vrss"": ""0.0185"",
            ""bstp_nmix_prdy_ctrt"": ""0.01"",
            ""stck_bsop_date"": ""20240411""
        },
        {
            ""bcdt_code"": ""Y0199"",
            ""hts_kor_isnm"": ""CD AAA 3개월(13주)"",
            ""bond_mnrt_prpr"": ""203.2972"",
            ""prdy_vrss_sign"": ""2"",
            ""bond_mnrt_prdy_vrss"": ""0.0198"",
            ""bstp_nmix_prdy_ctrt"": ""0.01"",
            ""stck_bsop_date"": ""20240411""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
