주식현재가 일자별,,,,,,
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J:KRX, NX:NXT, UN:통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드 (ex 005930 삼성전자)
,FID_PERIOD_DIV_CODE,기간 분류 코드,string,Y,32,"'D : (일)최근 30거래일 
W : (주)최근 30주 
M : (월)최근 30개월'"
,FID_ORG_ADJ_PRC,수정주가 원주가 가격,string,Y,10,"'0 : 수정주가미반영
1 : 수정주가반영
* 수정주가는 액면분할/액면병합 등 권리 발생 시 과거 시세를 현재 주가에 맞게 보정한 가격'"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,stck_clpr,주식 종가,string,Y,10, 
,acml_vol,누적 거래량,string,Y,18, 
,prdy_vrss_vol_rate,전일 대비 거래량 비율,string,Y,84,13(8.4)
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,82,11(8.2)
,hts_frgn_ehrt,HTS 외국인 소진율,string,Y,82,11(8.2)
,frgn_ntby_qty,외국인 순매수 수량,string,Y,12, 
,flng_cls_code,락 구분 코드,string,Y,2,"'01 : 권리락 
02 : 배당락 
03 : 분배락 
04 : 권배락 
05 : 중간(분기)배당락 
06 : 권리중간배당락 
07 : 권리분기배당락'"
,acml_prtt_rate,누적 분할 비율,string,Y,84,13(8.4)
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"": ""J"",
""fid_input_iscd"": ""000660"",
""fid_org_adj_prc"": ""0000000001"",
""fid_period_div_code"": ""D""
}
",,,,,
Response Example,"{
  ""output"": [
    {
      ""stck_bsop_date"": ""20220111"",
      ""stck_oprc"": ""125500"",
      ""stck_hgpr"": ""128500"",
      ""stck_lwpr"": ""124500"",
      ""stck_clpr"": ""128000"",
      ""acml_vol"": ""3908418"",
      ""prdy_vrss_vol_rate"": ""13.31"",
      ""prdy_vrss"": ""3500"",
      ""prdy_vrss_sign"": ""2"",
      ""prdy_ctrt"": ""2.81"",
      ""hts_frgn_ehrt"": ""49.39"",
      ""frgn_ntby_qty"": ""0"",
      ""flng_cls_code"": ""00"",
      ""acml_prtt_rate"": ""1.00""
    },
    {
      ""stck_bsop_date"": ""20220110"",
      ""stck_oprc"": ""126500"",
      ""stck_hgpr"": ""127000"",
      ""stck_lwpr"": ""123000"",
      ""stck_clpr"": ""124500"",
      ""acml_vol"": ""3449197"",
      ""prdy_vrss_vol_rate"": ""5.48"",
      ""prdy_vrss"": ""-2500"",
      ""prdy_vrss_sign"": ""5"",
      ""prdy_ctrt"": ""-1.97"",
      ""hts_frgn_ehrt"": ""49.39"",
      ""frgn_ntby_qty"": ""293389"",
      ""flng_cls_code"": ""00"",
      ""acml_prtt_rate"": ""0.00""
    }
	  ],
  ""rt_cd"": ""0"",
  ""msg_cd"": ""MCA00000"",
  ""msg1"": ""정상처리 되었습니다!""
}",,,,,
