ELW 투자지표추이(체결),,,,,,
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_cntg_hour,주식체결시간,string,Y,6, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,lvrg_val,레버리지값,string,Y,114, 
,gear,기어링,string,Y,84, 
,tmvl_val,시간가치값,string,Y,132, 
,invl_val,내재가치값,string,Y,132, 
,prit,패리티,string,Y,112, 
,apprch_rate,접근도,string,Y,112, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57K281",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_cntg_hour"": ""125151"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""827720"",
            ""lvrg_val"": ""-10.8818"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""113228"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""772020"",
            ""lvrg_val"": ""-10.7220"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""112254"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""762920"",
            ""lvrg_val"": ""-10.7587"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""112254"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""753820"",
            ""lvrg_val"": ""-10.7587"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""112028"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""707220"",
            ""lvrg_val"": ""-10.6040"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""112028"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""692220"",
            ""lvrg_val"": ""-10.6040"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""111947"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""651530"",
            ""lvrg_val"": ""-10.6040"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""105955"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""599740"",
            ""lvrg_val"": ""-10.7413"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""105955"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""559050"",
            ""lvrg_val"": ""-10.7413"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100603"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""544050"",
            ""lvrg_val"": ""-10.6177"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100541"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""544040"",
            ""lvrg_val"": ""-10.6177"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100540"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""532200"",
            ""lvrg_val"": ""-10.6177"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100540"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""531340"",
            ""lvrg_val"": ""-10.6177"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100507"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""529040"",
            ""lvrg_val"": ""-10.6015"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100407"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""514900"",
            ""lvrg_val"": ""-10.7188"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""100347"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""473340"",
            ""lvrg_val"": ""-10.7188"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""095709"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""472140"",
            ""lvrg_val"": ""-10.7387"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""095709"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""471730"",
            ""lvrg_val"": ""-10.7387"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""095709"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""431030"",
            ""lvrg_val"": ""-10.7387"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""094251"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""416030"",
            ""lvrg_val"": ""-10.7455"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""094209"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""414380"",
            ""lvrg_val"": ""-10.7290"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""094209"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""399380"",
            ""lvrg_val"": ""-10.7290"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""094134"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""358680"",
            ""lvrg_val"": ""-10.6168"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""094134"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""317980"",
            ""lvrg_val"": ""-10.6168"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""094021"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""302980"",
            ""lvrg_val"": ""-10.6006"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""092950"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""287980"",
            ""lvrg_val"": ""-10.8278"",
            ""gear"": ""19.5500"",
            ""tmvl_val"": ""22.00"",
            ""invl_val"": ""18.00"",
            ""prit"": ""102.3000"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""092945"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""287960"",
            ""lvrg_val"": ""-10.8278"",
            ""gear"": ""19.5500"",
            ""tmvl_val"": ""22.00"",
            ""invl_val"": ""18.00"",
            ""prit"": ""102.3000"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091933"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""287950"",
            ""lvrg_val"": ""-10.8896"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091930"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""232250"",
            ""lvrg_val"": ""-10.8896"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091653"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""217250"",
            ""lvrg_val"": ""-10.7536"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091652"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""176550"",
            ""lvrg_val"": ""-10.7536"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091434"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""161550"",
            ""lvrg_val"": ""-10.5888"",
            ""gear"": ""19.5500"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.3000"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091432"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""160650"",
            ""lvrg_val"": ""-10.5888"",
            ""gear"": ""19.5500"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.3000"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091314"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""145650"",
            ""lvrg_val"": ""-10.7370"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091312"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""130650"",
            ""lvrg_val"": ""-10.7370"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""091006"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""128890"",
            ""lvrg_val"": ""-12.0998"",
            ""gear"": ""22.3400"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.3000"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""090814"",
            ""elw_prpr"": ""35"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-10"",
            ""prdy_ctrt"": ""-22.22"",
            ""acml_vol"": ""108910"",
            ""lvrg_val"": ""-10.5019"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""19.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""090800"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""108900"",
            ""lvrg_val"": ""-10.4962"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""090758"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""55720"",
            ""lvrg_val"": ""-10.4962"",
            ""gear"": ""19.6000"",
            ""tmvl_val"": ""24.00"",
            ""invl_val"": ""16.00"",
            ""prit"": ""102.0400"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""090729"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""55710"",
            ""lvrg_val"": ""-10.4801"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""090710"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""20010"",
            ""lvrg_val"": ""-10.4801"",
            ""gear"": ""19.5700"",
            ""tmvl_val"": ""23.00"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.1700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_cntg_hour"": ""090504"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""10"",
            ""lvrg_val"": ""-9.2509"",
            ""gear"": ""17.4600"",
            ""tmvl_val"": ""25.00"",
            ""invl_val"": ""15.00"",
            ""prit"": ""101.7800"",
            ""apprch_rate"": ""0.00""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
