ELW LP매매추이,,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,prdy_vol,전일거래량,string,Y,18, 
,stck_cnvr_rate,주식전환비율,string,Y,136, 
,prit,패리티,string,Y,112, 
,lvrg_val,레버리지값,string,Y,114, 
,gear,기어링,string,Y,84, 
,prls_qryr_rate,손익분기비율,string,Y,84, 
,cfp,자본지지점,string,Y,112, 
,invl_val,내재가치값,string,Y,132, 
,tmvl_val,시간가치값,string,Y,132, 
,acpr,행사가,string,Y,112, 
,elw_ko_barrier,조기종료발생기준가격,string,Y,112, 
,output2,응답상세,object array,Y, ,array
,stck_bsop_date,주식영업일자,string,Y,8, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_ctrt,전일대비율,string,Y,82, 
,lp_seln_qty,LP매도수량,string,Y,19, 
,lp_seln_avrg_unpr,LP매도평균단가,string,Y,19, 
,lp_shnu_qty,LP매수수량,string,Y,19, 
,lp_shnu_avrg_unpr,LP매수평균단가,string,Y,19, 
,lp_hvol,LP보유량,string,Y,18, 
,lp_hldn_rate,LP보유비율,string,Y,84, 
,prsn_deal_qty,개인매매수량,string,Y,19, 
,apprch_rate,접근도,string,Y,112, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57K281",,,,,
Response Example,"{
    ""output1"": {
        ""elw_prpr"": ""40"",
        ""prdy_vrss_sign"": ""2"",
        ""prdy_vrss"": ""5"",
        ""prdy_ctrt"": ""14.29"",
        ""acml_vol"": ""320750"",
        ""prdy_vol"": ""114850"",
        ""stck_cnvr_rate"": ""0.010000"",
        ""prit"": ""103.35"",
        ""lvrg_val"": ""-12.130651"",
        ""gear"": ""19.3500"",
        ""prls_qryr_rate"": ""-1.8000"",
        ""cfp"": ""-1.7100"",
        ""invl_val"": ""27.00"",
        ""tmvl_val"": ""13.00"",
        ""acpr"": ""80000.00"",
        ""elw_ko_barrier"": ""0.00""
    },
    ""output2"": [
        {
            ""stck_bsop_date"": ""20240516"",
            ""elw_prpr"": ""35"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""30030"",
            ""lp_seln_avrg_unpr"": ""30"",
            ""lp_shnu_qty"": ""84810"",
            ""lp_shnu_avrg_unpr"": ""34"",
            ""lp_hvol"": ""7999900"",
            ""lp_hldn_rate"": ""99.99"",
            ""prsn_deal_qty"": ""10"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240514"",
            ""elw_prpr"": ""35"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-12.50"",
            ""lp_seln_qty"": ""73510"",
            ""lp_seln_avrg_unpr"": ""35"",
            ""lp_shnu_qty"": ""74440"",
            ""lp_shnu_avrg_unpr"": ""35"",
            ""lp_hvol"": ""7945120"",
            ""lp_hldn_rate"": ""99.31"",
            ""prsn_deal_qty"": ""1260"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240513"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""10"",
            ""prdy_ctrt"": ""33.33"",
            ""lp_seln_qty"": ""282010"",
            ""lp_seln_avrg_unpr"": ""36"",
            ""lp_shnu_qty"": ""277980"",
            ""lp_shnu_avrg_unpr"": ""36"",
            ""lp_hvol"": ""7944190"",
            ""lp_hldn_rate"": ""99.30"",
            ""prsn_deal_qty"": ""11140"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240510"",
            ""elw_prpr"": ""30"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""5"",
            ""prdy_ctrt"": ""20.00"",
            ""lp_seln_qty"": ""137480"",
            ""lp_seln_avrg_unpr"": ""27"",
            ""lp_shnu_qty"": ""209950"",
            ""lp_shnu_avrg_unpr"": ""25"",
            ""lp_hvol"": ""7948220"",
            ""lp_hldn_rate"": ""99.35"",
            ""prsn_deal_qty"": ""2040"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240509"",
            ""elw_prpr"": ""25"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""280020"",
            ""lp_seln_avrg_unpr"": ""25"",
            ""lp_shnu_qty"": ""209910"",
            ""lp_shnu_avrg_unpr"": ""25"",
            ""lp_hvol"": ""7875750"",
            ""lp_hldn_rate"": ""98.44"",
            ""prsn_deal_qty"": ""120"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240508"",
            ""elw_prpr"": ""25"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""630000"",
            ""lp_seln_avrg_unpr"": ""25"",
            ""lp_shnu_qty"": ""630000"",
            ""lp_shnu_avrg_unpr"": ""25"",
            ""lp_hvol"": ""7945860"",
            ""lp_hldn_rate"": ""99.32"",
            ""prsn_deal_qty"": ""10000"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240507"",
            ""elw_prpr"": ""25"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-20"",
            ""prdy_ctrt"": ""-44.44"",
            ""lp_seln_qty"": ""98550"",
            ""lp_seln_avrg_unpr"": ""27"",
            ""lp_shnu_qty"": ""160420"",
            ""lp_shnu_avrg_unpr"": ""28"",
            ""lp_hvol"": ""7945860"",
            ""lp_hldn_rate"": ""99.32"",
            ""prsn_deal_qty"": ""26200"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""501890"",
            ""lp_seln_avrg_unpr"": ""40"",
            ""lp_shnu_qty"": ""491690"",
            ""lp_shnu_avrg_unpr"": ""40"",
            ""lp_hvol"": ""7883990"",
            ""lp_hldn_rate"": ""98.55"",
            ""prsn_deal_qty"": ""8440"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240502"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""402940"",
            ""lp_seln_avrg_unpr"": ""40"",
            ""lp_shnu_qty"": ""332240"",
            ""lp_shnu_avrg_unpr"": ""40"",
            ""lp_hvol"": ""7894190"",
            ""lp_hldn_rate"": ""98.67"",
            ""prsn_deal_qty"": ""54100"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240430"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-10.00"",
            ""lp_seln_qty"": ""27840"",
            ""lp_seln_avrg_unpr"": ""48"",
            ""lp_shnu_qty"": ""33540"",
            ""lp_shnu_avrg_unpr"": ""45"",
            ""lp_hvol"": ""7964890"",
            ""lp_hldn_rate"": ""99.56"",
            ""prsn_deal_qty"": ""710"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240429"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""211510"",
            ""lp_seln_avrg_unpr"": ""50"",
            ""lp_shnu_qty"": ""175810"",
            ""lp_shnu_avrg_unpr"": ""50"",
            ""lp_hvol"": ""7959190"",
            ""lp_hldn_rate"": ""99.49"",
            ""prsn_deal_qty"": ""15700"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240426"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""lp_seln_qty"": ""35700"",
            ""lp_seln_avrg_unpr"": ""50"",
            ""lp_shnu_qty"": ""91400"",
            ""lp_shnu_avrg_unpr"": ""48"",
            ""lp_hvol"": ""7994890"",
            ""lp_hldn_rate"": ""99.93"",
            ""prsn_deal_qty"": ""60"",
            ""apprch_rate"": ""0.00""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
