KRX야간옵션 실시간체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내선물옵션] 실시간시세,,,,,
API 명,KRX야간옵션 실시간체결가,,,,,
API ID,실시간-032,,,,,
실전 TR_ID,H0EUCNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0EUCNT0,,,,,
개요,,,,,,
개요,"[참고자료]

실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"1: 등록, 2:해제"
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,2,H0EUCNT0
,tr_key,구분값,string,Y,12,야간옵션 종목코드
Response Header,,,,,,
Response Body,OPTN_SHRN_ISCD,옵션단축종목코드,string,Y,9, 
,BSOP_HOUR,영업시간,string,Y,6, 
,OPTN_PRPR,옵션현재가,string,Y,1, 
,PRDY_VRSS_SIGN,전일대비부호,string,Y,1, 
,OPTN_PRDY_VRSS,옵션전일대비,string,Y,1, 
,PRDY_CTRT,전일대비율,string,Y,1, 
,OPTN_OPRC,옵션시가2,string,Y,1, 
,OPTN_HGPR,옵션최고가,string,Y,1, 
,OPTN_LWPR,옵션최저가,string,Y,1, 
,LAST_CNQN,최종거래량,string,Y,1, 
,ACML_VOL,누적거래량,string,Y,1, 
,ACML_TR_PBMN,누적거래대금,string,Y,1, 
,HTS_THPR,HTS이론가,string,Y,1, 
,HTS_OTST_STPL_QTY,HTS미결제약정수량,string,Y,1, 
