당사 대주가능 종목,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,당사 대주가능 종목,,,,,
API ID,국내주식-195,,,,,
실전 TR_ID,CTSC2702R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/lendable-by-company,,,,,
개요,,,,,,
개요,"당사 대주가능 종목 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0490] 당사 대주가능 종목 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 본 API는 다음조회가 불가합니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,CTSC2702R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,EXCG_DVSN_CD,거래소구분코드,string,Y,2,"00(전체), 02(거래소), 03(코스닥)"
,PDNO,상품번호,string,Y,12,"공백 : 전체조회, 종목코드 입력 시 해당종목만 조회"
,THCO_STLN_PSBL_YN,당사대주가능여부,string,Y,1,Y
,INQR_DVSN_1,조회구분1,string,Y,1,"0 : 전체조회, 1: 종목코드순 정렬"
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200,미입력 (다음조회 불가)
,CTX_AREA_NK100,연속조회키100,string,Y,100,미입력 (다음조회 불가)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,pdno,상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,papr,액면가,string,Y,19, 
,bfdy_clpr,전일종가,string,Y,19,전일종가
,sbst_prvs,대용가,string,Y,19, 
,tr_stop_dvsn_name,거래정지구분명,string,Y,60, 
,psbl_yn_name,가능여부명,string,Y,60, 
,lmt_qty1,한도수량1,string,Y,19, 
,use_qty1,사용수량1,string,Y,19, 
,trad_psbl_qty2,매매가능수량2,string,Y,19,가능수량
,rght_type_cd,권리유형코드,string,Y,2, 
,bass_dt,기준일자,string,Y,8, 
,psbl_yn,가능여부,string,Y,1, 
,output2,응답상세,object,Y, , 
,tot_stup_lmt_qty,총설정한도수량,string,Y,19, 
,brch_lmt_qty,지점한도수량,string,Y,19, 
,rqst_psbl_qty,신청가능수량,string,Y,19, 
Example,,,,,,
Request Example (Python),"EXCG_DVSN_CD:00
PDNO:
THCO_STLN_PSBL_YN:Y
INQR_DVSN_1:0
CTX_AREA_FK200:
CTX_AREA_NK100:",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""00!^!^Y!^0                                                                                                                                                                                              "",
    ""ctx_area_nk100"": ""                                                                                                    "",
    ""output1"": [
        {
            ""pdno"": ""130960"",
            ""prdt_name"": ""CJ E&M"",
            ""papr"": ""5000"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""10520"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""10520"",
            ""rght_type_cd"": ""11"",
            ""bass_dt"": ""20180629"",
            ""psbl_yn"": ""Y""
        },
        {
            ""pdno"": ""110550"",
            ""prdt_name"": ""HIT 골드"",
            ""papr"": ""0"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""0"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""0"",
            ""rght_type_cd"": ""32"",
            ""bass_dt"": ""20111222"",
            ""psbl_yn"": ""Y""
        },
        {
            ""pdno"": ""124090"",
            ""prdt_name"": ""HIT 보험"",
            ""papr"": ""0"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""0"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""0"",
            ""rght_type_cd"": ""32"",
            ""bass_dt"": ""20111219"",
            ""psbl_yn"": ""Y""
        },
        {
            ""pdno"": ""002550"",
            ""prdt_name"": ""KB손해보험"",
            ""papr"": ""500"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""0"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""0"",
            ""rght_type_cd"": ""13"",
            ""bass_dt"": ""20170706"",
            ""psbl_yn"": ""Y""
        },
        {
            ""pdno"": ""021960"",
            ""prdt_name"": ""KB캐피탈"",
            ""papr"": ""5000"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""0"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""0"",
            ""rght_type_cd"": ""13"",
            ""bass_dt"": ""20170706"",
            ""psbl_yn"": ""Y""
        },
        {
            ""pdno"": ""105270"",
            ""prdt_name"": ""KINDEX 성장대형F15"",
            ""papr"": ""0"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""0"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""0"",
            ""rght_type_cd"": ""32"",
            ""bass_dt"": ""20140430"",
            ""psbl_yn"": ""Y""
        },...
        {
            ""pdno"": ""003450"",
            ""prdt_name"": ""현대증권"",
            ""papr"": ""5000"",
            ""bfdy_clpr"": ""0"",
            ""sbst_prvs"": ""0"",
            ""tr_stop_dvsn_name"": ""거래정지"",
            ""psbl_yn_name"": ""가능"",
            ""lmt_qty1"": ""0"",
            ""use_qty1"": ""0"",
            ""trad_psbl_qty2"": ""0"",
            ""rght_type_cd"": ""13"",
            ""bass_dt"": ""20161018"",
            ""psbl_yn"": ""Y""
        }
    ],
    ""output2"": {
        ""tot_stup_lmt_qty"": ""6441070"",
        ""brch_lmt_qty"": ""-1228"",
        ""rqst_psbl_qty"": ""6442095""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0460"",
    ""msg1"": ""조회 되었습니다. (마지막 자료)                                                  ""
}",,,,,
