관심종목 그룹별 종목조회,,,,,,
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,data_rank,데이터 순위     ,string,Y,10, 
,inter_grp_name,관심 그룹 명,string,Y,40, 
,output2,응답상세,object array,Y, ,array
,fid_mrkt_cls_code,FID 시장 구분 코드,string,Y,2, 
,data_rank,데이터 순위          ,string,Y,10, 
,exch_code,거래소코드               ,string,Y,4, 
,jong_code,종목코드               ,string,Y,16, 
,color_code,생상 코드              ,string,Y,8, 
,memo,메모                     ,string,Y,128, 
,hts_kor_isnm,HTS 한글 종목명    ,string,Y,40, 
,fxdt_ntby_qty,기준일 순매수 수량 ,string,Y,12, 
,cntg_unpr,체결단가             ,string,Y,11, 
,cntg_cls_code,체결 구분 코드        ,string,Y,1, 
Example,,,,,,
Request Example (Python),"TYPE:1
USER_ID:{{HTS_ID}}
DATA_RANK:
INTER_GRP_CODE:002
INTER_GRP_NAME:
HTS_KOR_ISNM:
CNTG_CLS_CODE:
FID_ETC_CLS_CODE:4",,,,,
Response Example,"{
    ""output1"": {
        ""data_rank"": ""0000000002"",
        ""inter_grp_name"": ""관심종목02""
    },
    ""output2"": [
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000001"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""006840"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AK홀딩스"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000002"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""054620"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""APS홀딩스"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000003"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""265520"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AP시스템"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000004"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""211270"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AP위성"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000005"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""138930"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""BNK금융지주"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000006"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""001460"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""BYC"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000007"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""001465"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""BYC우"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000008"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""013720"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CBI"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000009"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""001040"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000010"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""079160"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ CGV"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000011"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""035760"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ ENM"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000012"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""311690"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ 바이오사이언스"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000013"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""00104K"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ4우(전환)"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000014"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""000120"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ대한통운"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000015"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""011150"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ씨푸드"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000016"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""011155"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""CJ씨푸드1우"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000017"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""060310"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""3S"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000018"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""095570"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AJ네트웍스"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000019"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""006840"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AK홀딩스"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000020"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""054620"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""APS"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000021"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""265520"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AP시스템"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        },
        {
            ""fid_mrkt_cls_code"": ""J"",
            ""data_rank"": ""0000000022"",
            ""exch_code"": ""KRX"",
            ""jong_code"": ""211270"",
            ""color_code"": ""-1"",
            ""memo"": """",
            ""hts_kor_isnm"": ""AP위성"",
            ""fxdt_ntby_qty"": ""0"",
            ""cntg_unpr"": ""0.000000"",
            ""cntg_cls_code"": ""0""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
