주식당일분봉조회,,,,,,
,tr_id,거래ID,string,Y,13,FHKST03010200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J:KRX, NX:NXT, UN:통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드 (ex 005930 삼성전자)
,FID_INPUT_HOUR_1,입력 시간1,string,Y,10,입력시간
,FID_PW_DATA_INCU_YN,과거 데이터 포함 여부 ,string,Y,2, 
,FID_ETC_CLS_CODE,기타 구분 코드,string,Y,2, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, ,
,prdy_vrss,전일 대비,string,Y,10,전일 대비 변동 (+-변동차이)
,prdy_vrss_sign,전일 대비 부호,string,Y,1,전일 대비 부호
,prdy_ctrt,전일 대비율,string,Y,10,소수점 두자리까지 제공
,stck_prdy_clpr,전일대비 종가,string,Y,10,전일대비 종가
,acml_vol,누적 거래량,string,Y,18,누적 거래량
,acml_tr_pbmn,누적 거래대금,string,Y,18,누적 거래대금
,hts_kor_isnm,한글 종목명,string,Y,40,한글 종목명 (HTS 기준)
,stck_prpr,주식 현재가,string,Y,10,주식 현재가
,output2,응답상세,object array,Y, ,Array
,stck_bsop_date,주식 영업일자,string,Y,8,주식 영업일자
,stck_cntg_hour,주식 체결시간,string,Y,6,주식 체결시간
,stck_prpr,주식 현재가,string,Y,10,주식 현재가
,stck_oprc,주식 시가,string,Y,10,주식 시가
,stck_hgpr,주식 최고가,string,Y,10,주식 최고가
,stck_lwpr,주식 최저가,string,Y,10,주식 최저가
,cntg_vol,체결 거래량,string,Y,18,
,acml_tr_pbmn,누적 거래대금,string,Y,18,
Example,,,,,,
Request Example (Python)," {
            ""fid_cond_mrkt_div_code"": ""J"",
            ""fid_etc_cls_code"": """",
            ""fid_input_hour_1"": ""100000"",
            ""fid_input_iscd"": ""000660"",
            ""fid_pw_data_incu_yn"": ""Y""
 }",,,,,
Response Example,"{
        ""output1"": {
            ""acml_tr_pbmn"": ""96910660000"",
            ""acml_vol"": ""1046883"",
            ""hts_kor_isnm"": ""SK하이닉스"",
            ""prdy_ctrt"": ""-0.11"",
            ""prdy_vrss"": ""-100"",
            ""prdy_vrss_sign"": ""5"",
            ""stck_prdy_clpr"": ""92400"",
            ""stck_prpr"": ""92300""
        },
        ""output2"": [
            {
                ""acml_tr_pbmn"": ""55858827400"",
                ""cntg_vol"": ""1383"",
                ""stck_bsop_date"": ""20220902"",
                ""stck_cntg_hour"": ""100000"",
                ""stck_hgpr"": ""92500"",
                ""stck_lwpr"": ""92400"",
                ""stck_oprc"": ""92400"",
                ""stck_prpr"": ""92500""
            },
            {
                ""acml_tr_pbmn"": ""55731000300"",
                ""cntg_vol"": ""1564"",
                ""stck_bsop_date"": ""20220902"",
                ""stck_cntg_hour"": ""095900"",
                ""stck_hgpr"": ""92500"",
                ""stck_lwpr"": ""92400"",
                ""stck_oprc"": ""92500"",
                ""stck_prpr"": ""92400""
                              ""stck_hgpr"": ""93300"",
                ""stck_lwpr"": ""93100"",
                ""stck_oprc"": ""93100"",
                ""stck_prpr"": ""93200""
            }
            ......
        ],
        ""rt_cd"": ""0"",
         ""msg_cd"": ""MCA00000"",
         ""msg1"": ""정상처리 되었습니다!""
 }",,,,,
