해외선물 체결추이(주간),,,,,,
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,예) 6AM24
,EXCH_CD,거래소코드,string,Y,10,예) CME
,START_DATE_TIME,조회시작일시,string,Y,12,공백
,CLOSE_DATE_TIME,조회종료일시,string,Y,12,예) 20240402
,QRY_TP,조회구분,string,Y,1,"Q : 최초조회시 , P : 다음키(INDEX_KEY) 입력하여 조회시"
,QRY_CNT,요청개수,string,Y,4,예) 30 (최대 40)
,QRY_GAP,묶음개수,string,Y,3,공백 (분만 사용)
,INDEX_KEY,이전조회KEY,string,Y,30,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,ret_cnt,자료개수,string,Y,4, 
,last_n_cnt,N틱최종개수,string,Y,4, 
,index_key,이전조회KEY,string,Y,30, 
,output2,응답상세,object array,Y, ,array
,data_date,일자,string,Y,8, 
,data_time,시각,string,Y,6, 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,체결가격,string,Y,15, 
,last_qntt,체결수량,string,Y,10, 
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
Example,,,,,,
Request Example (Python),"SRS_CD:6AM24
EXCH_CD:CME
START_DATE_TIME:
CLOSE_DATE_TIME:20240424
QRY_TP:
QRY_CNT:40
QRY_GAP:
INDEX_KEY:",,,,,
Response Example,"{
    ""output1"": {
        ""ret_cnt"": ""0040"",
        ""last_n_cnt"": """",
        ""index_key"": ""20230522""
    },
    ""output2"": [
        {
            ""data_date"": ""20230522"",
            ""data_time"": """",
            ""open_price"": ""         6713.0"",
            ""high_price"": ""         6713.0"",
            ""low_price"": ""         6620.0"",
            ""last_price"": ""         6620.0"",
            ""last_qntt"": """",
            ""vol"": ""        10"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             93"",
            ""prev_diff_rate"": ""     -1.39""
        },
        {
            ""data_date"": ""20230612"",
            ""data_time"": """",
            ""open_price"": ""         6809.5"",
            ""high_price"": ""         6817.0"",
            ""low_price"": ""         6809.0"",
            ""last_price"": ""         6817.0"",
            ""last_qntt"": """",
            ""vol"": ""        20"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            197"",
            ""prev_diff_rate"": ""      2.98""
        },
        {
            ""data_date"": ""20230626"",
            ""data_time"": """",
            ""open_price"": ""         6692.0"",
            ""high_price"": ""         6692.0"",
            ""low_price"": ""         6692.0"",
            ""last_price"": ""         6692.0"",
            ""last_qntt"": """",
            ""vol"": ""5         "",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            125"",
            ""prev_diff_rate"": ""     -1.83""
        },
        {
            ""data_date"": ""20230710"",
            ""data_time"": """",
            ""open_price"": ""         6840.5"",
            ""high_price"": ""         6840.5"",
            ""low_price"": ""         6840.0"",
            ""last_price"": ""         6840.0"",
            ""last_qntt"": """",
            ""vol"": ""5         "",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            148"",
            ""prev_diff_rate"": ""      2.21""
        },
        {
            ""data_date"": ""20230731"",
            ""data_time"": """",
            ""open_price"": ""         6702.0"",
            ""high_price"": ""         6702.0"",
            ""low_price"": ""         6605.0"",
            ""last_price"": ""         6605.0"",
            ""last_qntt"": """",
            ""vol"": ""        11"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            235"",
            ""prev_diff_rate"": ""     -3.44""
        },
        {
            ""data_date"": ""20230807"",
            ""data_time"": """",
            ""open_price"": ""         6594.5"",
            ""high_price"": ""         6594.5"",
            ""low_price"": ""         6594.5"",
            ""last_price"": ""         6594.5"",
            ""last_qntt"": """",
            ""vol"": ""5         "",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           10.5"",
            ""prev_diff_rate"": ""     -0.16""
        },
        {
            ""data_date"": ""20230904"",
            ""data_time"": """",
            ""open_price"": ""         6535.0"",
            ""high_price"": ""         6535.0"",
            ""low_price"": ""         6535.0"",
            ""last_price"": ""         6535.0"",
            ""last_qntt"": """",
            ""vol"": ""1         "",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           59.5"",
            ""prev_diff_rate"": ""     -0.90""
        },
        {
            ""data_date"": ""20230911"",
            ""data_time"": """",
            ""open_price"": ""         6494.0"",
            ""high_price"": ""         6512.5"",
            ""low_price"": ""         6470.0"",
            ""last_price"": ""         6512.5"",
            ""last_qntt"": """",
            ""vol"": ""         8"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           22.5"",
            ""prev_diff_rate"": ""     -0.34""
        },
        {
            ""data_date"": ""20230918"",
            ""data_time"": """",
            ""open_price"": ""         6500.5"",
            ""high_price"": ""         6558.5"",
            ""low_price"": ""         6459.5"",
            ""last_price"": ""         6479.5"",
            ""last_qntt"": """",
            ""vol"": ""        43"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             33"",
            ""prev_diff_rate"": ""     -0.51""
        },
        {
            ""data_date"": ""20230925"",
            ""data_time"": """",
            ""open_price"": ""         6439.5"",
            ""high_price"": ""         6450.5"",
            ""low_price"": ""         6430.0"",
            ""last_price"": ""         6450.5"",
            ""last_qntt"": """",
            ""vol"": ""         3"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             29"",
            ""prev_diff_rate"": ""     -0.45""
        },
        {
            ""data_date"": ""20231002"",
            ""data_time"": """",
            ""open_price"": ""         6480.5"",
            ""high_price"": ""         6480.5"",
            ""low_price"": ""         6360.0"",
            ""last_price"": ""         6406.0"",
            ""last_qntt"": """",
            ""vol"": ""        40"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           44.5"",
            ""prev_diff_rate"": ""     -0.69""
        },
        {
            ""data_date"": ""20231009"",
            ""data_time"": """",
            ""open_price"": ""         6410.0"",
            ""high_price"": ""         6471.5"",
            ""low_price"": ""         6388.5"",
            ""last_price"": ""         6388.5"",
            ""last_qntt"": """",
            ""vol"": ""        21"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           17.5"",
            ""prev_diff_rate"": ""     -0.27""
        },
        {
            ""data_date"": ""20231016"",
            ""data_time"": """",
            ""open_price"": ""         6381.0"",
            ""high_price"": ""         6423.0"",
            ""low_price"": ""         6345.0"",
            ""last_price"": ""         6360.0"",
            ""last_qntt"": """",
            ""vol"": ""        16"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           28.5"",
            ""prev_diff_rate"": ""     -0.45""
        },
        {
            ""data_date"": ""20231023"",
            ""data_time"": """",
            ""open_price"": ""         6361.5"",
            ""high_price"": ""         6366.0"",
            ""low_price"": ""         6361.5"",
            ""last_price"": ""         6366.0"",
            ""last_qntt"": """",
            ""vol"": ""6         "",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              6"",
            ""prev_diff_rate"": ""      0.09""
        },
        {
            ""data_date"": ""20231030"",
            ""data_time"": """",
            ""open_price"": ""         6460.5"",
            ""high_price"": ""         6547.0"",
            ""low_price"": ""         6460.5"",
            ""last_price"": ""         6530.0"",
            ""last_qntt"": """",
            ""vol"": ""       102"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            164"",
            ""prev_diff_rate"": ""      2.58""
        },
        {
            ""data_date"": ""20231106"",
            ""data_time"": """",
            ""open_price"": ""         6502.0"",
            ""high_price"": ""         6502.0"",
            ""low_price"": ""         6395.0"",
            ""last_price"": ""         6395.0"",
            ""last_qntt"": """",
            ""vol"": ""        34"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            135"",
            ""prev_diff_rate"": ""     -2.07""
        },
        {
            ""data_date"": ""20231113"",
            ""data_time"": """",
            ""open_price"": ""         6410.0"",
            ""high_price"": ""         6548.0"",
            ""low_price"": ""         6410.0"",
            ""last_price"": ""         6529.5"",
            ""last_qntt"": """",
            ""vol"": ""        18"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""          134.5"",
            ""prev_diff_rate"": ""      2.10""
        },
        {
            ""data_date"": ""20231120"",
            ""data_time"": """",
            ""open_price"": ""         6564.0"",
            ""high_price"": ""         6622.0"",
            ""low_price"": ""         6561.0"",
            ""last_price"": ""         6620.5"",
            ""last_qntt"": """",
            ""vol"": ""       190"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             91"",
            ""prev_diff_rate"": ""      1.39""
        },
        {
            ""data_date"": ""20231127"",
            ""data_time"": """",
            ""open_price"": ""         6610.0"",
            ""high_price"": ""         6703.0"",
            ""low_price"": ""         6610.0"",
            ""last_price"": ""         6702.0"",
            ""last_qntt"": """",
            ""vol"": ""       326"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           81.5"",
            ""prev_diff_rate"": ""      1.23""
        },
        {
            ""data_date"": ""20231204"",
            ""data_time"": """",
            ""open_price"": ""         6697.5"",
            ""high_price"": ""         6697.5"",
            ""low_price"": ""         6565.0"",
            ""last_price"": ""         6614.0"",
            ""last_qntt"": """",
            ""vol"": ""       296"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             88"",
            ""prev_diff_rate"": ""     -1.31""
        },
        {
            ""data_date"": ""20231211"",
            ""data_time"": """",
            ""open_price"": ""         6605.0"",
            ""high_price"": ""         6760.5"",
            ""low_price"": ""         6578.0"",
            ""last_price"": ""         6730.0"",
            ""last_qntt"": """",
            ""vol"": ""       510"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            116"",
            ""prev_diff_rate"": ""      1.75""
        },
        {
            ""data_date"": ""20231218"",
            ""data_time"": """",
            ""open_price"": ""         6731.0"",
            ""high_price"": ""         6855.5"",
            ""low_price"": ""         6725.0"",
            ""last_price"": ""         6827.0"",
            ""last_qntt"": """",
            ""vol"": ""       617"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             97"",
            ""prev_diff_rate"": ""      1.44""
        },
        {
            ""data_date"": ""20231225"",
            ""data_time"": """",
            ""open_price"": ""         6834.0"",
            ""high_price"": ""         6900.0"",
            ""low_price"": ""         6811.5"",
            ""last_price"": ""         6858.5"",
            ""last_qntt"": """",
            ""vol"": ""       353"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           31.5"",
            ""prev_diff_rate"": ""      0.46""
        },
        {
            ""data_date"": ""20240101"",
            ""data_time"": """",
            ""open_price"": ""         6841.0"",
            ""high_price"": ""         6864.5"",
            ""low_price"": ""         6683.0"",
            ""last_price"": ""         6742.0"",
            ""last_qntt"": """",
            ""vol"": ""       325"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""          116.5"",
            ""prev_diff_rate"": ""     -1.70""
        },
        {
            ""data_date"": ""20240108"",
            ""data_time"": """",
            ""open_price"": ""         6762.0"",
            ""high_price"": ""         6762.0"",
            ""low_price"": ""         6678.0"",
            ""last_price"": ""         6711.0"",
            ""last_qntt"": """",
            ""vol"": ""       310"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             31"",
            ""prev_diff_rate"": ""     -0.46""
        },
        {
            ""data_date"": ""20240115"",
            ""data_time"": """",
            ""open_price"": ""         6709.5"",
            ""high_price"": ""         6728.0"",
            ""low_price"": ""         6556.0"",
            ""last_price"": ""         6624.5"",
            ""last_qntt"": """",
            ""vol"": ""       900"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           86.5"",
            ""prev_diff_rate"": ""     -1.29""
        },
        {
            ""data_date"": ""20240122"",
            ""data_time"": """",
            ""open_price"": ""         6622.0"",
            ""high_price"": ""         6643.0"",
            ""low_price"": ""         6579.5"",
            ""last_price"": ""         6600.0"",
            ""last_qntt"": """",
            ""vol"": ""       389"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           24.5"",
            ""prev_diff_rate"": ""     -0.37""
        },
        {
            ""data_date"": ""20240129"",
            ""data_time"": """",
            ""open_price"": ""         6598.0"",
            ""high_price"": ""         6646.5"",
            ""low_price"": ""         6529.0"",
            ""last_price"": ""         6539.5"",
            ""last_qntt"": """",
            ""vol"": ""       962"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           60.5"",
            ""prev_diff_rate"": ""     -0.92""
        },
        {
            ""data_date"": ""20240205"",
            ""data_time"": """",
            ""open_price"": ""         6520.5"",
            ""high_price"": ""         6563.5"",
            ""low_price"": ""         6494.5"",
            ""last_price"": ""         6549.5"",
            ""last_qntt"": """",
            ""vol"": ""      1019"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             10"",
            ""prev_diff_rate"": ""      0.15""
        },
        {
            ""data_date"": ""20240212"",
            ""data_time"": """",
            ""open_price"": ""         6553.0"",
            ""high_price"": ""         6568.0"",
            ""low_price"": ""         6469.0"",
            ""last_price"": ""         6557.5"",
            ""last_qntt"": """",
            ""vol"": ""       891"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              8"",
            ""prev_diff_rate"": ""      0.12""
        },
        {
            ""data_date"": ""20240219"",
            ""data_time"": """",
            ""open_price"": ""         6564.0"",
            ""high_price"": ""         6616.5"",
            ""low_price"": ""         6544.5"",
            ""last_price"": ""         6584.0"",
            ""last_qntt"": """",
            ""vol"": ""      1773"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           26.5"",
            ""prev_diff_rate"": ""      0.40""
        },
        {
            ""data_date"": ""20240226"",
            ""data_time"": """",
            ""open_price"": ""         6588.5"",
            ""high_price"": ""         6588.5"",
            ""low_price"": ""         6509.5"",
            ""last_price"": ""         6546.0"",
            ""last_qntt"": """",
            ""vol"": ""      3428"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             38"",
            ""prev_diff_rate"": ""     -0.58""
        },
        {
            ""data_date"": ""20240304"",
            ""data_time"": """",
            ""open_price"": ""         6546.0"",
            ""high_price"": ""         6686.5"",
            ""low_price"": ""         6498.0"",
            ""last_price"": ""         6644.0"",
            ""last_qntt"": """",
            ""vol"": ""     35069"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             98"",
            ""prev_diff_rate"": ""      1.50""
        },
        {
            ""data_date"": ""20240311"",
            ""data_time"": """",
            ""open_price"": ""         6645.0"",
            ""high_price"": ""         6646.0"",
            ""low_price"": ""        0.66235"",
            ""last_price"": ""         6577.5"",
            ""last_qntt"": """",
            ""vol"": ""    115245"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           66.5"",
            ""prev_diff_rate"": ""     -1.00""
        },
        {
            ""data_date"": ""20240318"",
            ""data_time"": """",
            ""open_price"": ""         6576.5"",
            ""high_price"": ""         6650.5"",
            ""low_price"": ""         6525.5"",
            ""last_price"": ""         6530.5"",
            ""last_qntt"": """",
            ""vol"": ""    328691"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             47"",
            ""prev_diff_rate"": ""     -0.71""
        },
        {
            ""data_date"": ""20240325"",
            ""data_time"": """",
            ""open_price"": ""           6530"",
            ""high_price"": ""         6574.5"",
            ""low_price"": ""         6499.5"",
            ""last_price"": ""           6530"",
            ""last_qntt"": """",
            ""vol"": ""    301604"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            0.5"",
            ""prev_diff_rate"": ""     -0.01""
        },
        {
            ""data_date"": ""20240401"",
            ""data_time"": """",
            ""open_price"": ""         6531.5"",
            ""high_price"": ""           6633"",
            ""low_price"": ""         6495.0"",
            ""last_price"": ""           6593"",
            ""last_qntt"": """",
            ""vol"": ""    474911"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             63"",
            ""prev_diff_rate"": ""      0.96""
        },
        {
            ""data_date"": ""20240408"",
            ""data_time"": """",
            ""open_price"": ""           6590"",
            ""high_price"": ""         6657.5"",
            ""low_price"": ""         6468.0"",
            ""last_price"": ""         6474.0"",
            ""last_qntt"": """",
            ""vol"": ""    594239"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            119"",
            ""prev_diff_rate"": ""     -1.80""
        },
        {
            ""data_date"": ""20240415"",
            ""data_time"": """",
            ""open_price"": ""         6475.5"",
            ""high_price"": ""         6505.0"",
            ""low_price"": ""         6373.0"",
            ""last_price"": ""         6428.5"",
            ""last_qntt"": """",
            ""vol"": ""    540988"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           45.5"",
            ""prev_diff_rate"": ""     -0.70""
        },
        {
            ""data_date"": ""20240422"",
            ""data_time"": """",
            ""open_price"": ""         6430.0"",
            ""high_price"": ""         6466.5"",
            ""low_price"": ""         6425.0"",
            ""last_price"": ""         6460.0"",
            ""last_qntt"": """",
            ""vol"": ""82245     "",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           31.5"",
            ""prev_diff_rate"": ""      0.49""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
