해외선물종목상세,,,,,,
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,seq_no,일련번호,string,N,2,"법인 : ""001"" / default   개인: """""
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,"ex) CNHU24
※ 종목코드 ""포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수선물"" 참고"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세1,object,N,, 
,exch_cd,거래소코드,string,N,10,거래소코드
,tick_sz,틱사이즈,string,N,19,틱사이즈
,disp_digit,가격표시진법,string,N,10,가격표시진법
,trst_mgn,증거금,string,N,19,증거금
,sttl_date,정산일,string,N,8,정산일
,prev_price,전일종가,string,N,15,"전일종가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,crc_cd,거래통화,string,N,10,거래통화
,clas_cd,품목종류,string,N,3,품목종류
,tick_val,틱가치,string,N,19,틱가치
,mrkt_open_date,장개시일자,string,N,8,장개시일자
,mrkt_open_time,장개시시각,string,N,6,장개시시각
,mrkt_close_date,장마감일자,string,N,8,장마감일자
,mrkt_close_time,장마감시각,string,N,6,장마감시각
,trd_fr_date,상장일,string,N,8,상장일
,expr_date,만기일,string,N,8,만기일
,trd_to_date,최종거래일,string,N,8,최종거래일
,remn_cnt,잔존일수,string,N,4,잔존일수
,stat_tp,매매여부,string,N,1,매매여부
,ctrt_size,계약크기,string,N,19,계약크기
,stl_tp,최종결제구분,string,N,20,최종결제구분
,frst_noti_date,최초식별일,string,N,8,최초식별일
,sprd_srs_cd1,스프레드 종목 #1,string,N,32, 
,sprd_srs_cd2,스프레드 종목 #2,string,N,32, 
Example,,,,,,
Request Example (Python)," {
     ""SRS_CD"": ""6AU22""
 }",,,,,
Response Example,"{
    ""output1"": {
        ""exch_cd"": ""CME"",
        ""clas_cd"": ""001"",
        ""crc_cd"": ""USD"",
        ""prev_price"": ""         6722.0"",
        ""sttl_date"": ""20220919"",
        ""trst_mgn"": ""               2200"",
        ""disp_digit"": ""        10"",
        ""tick_sz"": ""            0.00005"",
        ""tick_val"": ""                  5"",
        ""mrkt_open_date"": ""20220919"",
        ""mrkt_open_time"": ""070000"",
        ""mrkt_close_date"": ""20220920"",
        ""mrkt_close_time"": ""060000"",
        ""trd_fr_date"": ""20170906"",
        ""expr_date"": ""20220919"",
        ""trd_to_date"": ""20220919"",
        ""remn_cnt"": ""   0"",
        ""stat_tp"": ""2"",
        ""ctrt_size"": ""             100000"",
        ""stl_tp"": ""실물인수도"",
        ""frst_noti_date"": ""20220919"",
        ""sprd_srs_cd1"": """",
        ""sprd_srs_cd2"": """"
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
