ELW 투자지표추이(분별),,,,,,
,FID_PW_DATA_INCU_YN,과거데이터 포함 여부,string,Y,2,"N(과거데이터포함X),Y(과거데이터포함O)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_bsop_date,주식영업일자,string,Y,8, 
,stck_cntg_hour,주식체결시간,string,Y,6, 
,elw_prpr,ELW현재가,string,Y,10, 
,elw_oprc,ELW시가2,string,Y,10, 
,elw_hgpr,ELW최고가,string,Y,10, 
,elw_lwpr,ELW최저가,string,Y,10, 
,lvrg_val,레버리지값,string,Y,114, 
,gear,기어링,string,Y,84, 
,prmm_val,프리미엄값,string,Y,114, 
,invl_val,내재가치값,string,Y,132, 
,prit,패리티,string,Y,112, 
,acml_vol,누적거래량,string,Y,18, 
,cntg_vol,체결거래량,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57K281
FID_HOUR_CLS_CODE:60
FID_PW_DATA_INCU_YN:Y",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131900"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""-10.8818"",
            ""gear"": ""19.5700"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""102.17"",
            ""acml_vol"": ""827720"",
            ""cntg_vol"": ""55700""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131800"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131700"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131600"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131500"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131400"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131300"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131200"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131100"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""131000"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""130900"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""130800"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""130700"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""130600"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""130500"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""130400"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        },...
        {
            ""stck_bsop_date"": ""20240503"",
            ""stck_cntg_hour"": ""114000"",
            ""elw_prpr"": ""40"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""40"",
            ""lvrg_val"": ""19.5700"",
            ""gear"": ""33.5300"",
            ""prmm_val"": ""5.1086"",
            ""invl_val"": ""17.00"",
            ""prit"": ""-10.72"",
            ""acml_vol"": ""772020"",
            ""cntg_vol"": ""0""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
