주식현재가 시간외시간별체결,,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J : 주식, ETF, ETN"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,"종목번호 (6자리)
ETN의 경우, Q로 시작 (EX. Q500001)"
,FID_HOUR_CLS_CODE,시간 구분 코드,string,Y,5,1 : 시간외 (Default)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세1,object,N, ,기본정보
,ovtm_untp_prpr,시간외 단일가 현재가,string,N,10, 
,ovtm_untp_prdy_vrss,시간외 단일가 전일 대비,string,N,10, 
,ovtm_untp_prdy_vrss_sign,시간외 단일가 전일 대비 부호,string,N,1, 
,ovtm_untp_prdy_ctrt,시간외 단일가 전일 대비율,string,N,11, 
,ovtm_untp_vol,시간외 단일가 거래량,string,N,18, 
,ovtm_untp_tr_pbmn,시간외 단일가 거래 대금,string,N,18, 
,ovtm_untp_mxpr,시간외 단일가 상한가,string,N,18, 
,ovtm_untp_llam,시간외 단일가 하한가,string,N,18, 
,ovtm_untp_oprc,시간외 단일가 시가2,string,N,10, 
,ovtm_untp_hgpr,시간외 단일가 최고가,string,N,10, 
,ovtm_untp_lwpr,시간외 단일가 최저가,string,N,10, 
,ovtm_untp_antc_cnpr,시간외 단일가 예상 체결가,string,N,10, 
,ovtm_untp_antc_cntg_vrss,시간외 단일가 예상 체결 대비,string,N,10, 
,ovtm_untp_antc_cntg_vrss_sign,시간외 단일가 예상 체결 대비,string,N,1, 
,ovtm_untp_antc_cntg_ctrt,시간외 단일가 예상 체결 대비율,string,N,11, 
,ovtm_untp_antc_vol,시간외 단일가 예상 거래량,string,N,18, 
,uplm_sign,상한 부호,string,N,1, 
,lslm_sign,하한 부호,string,N,1, 
,output2,응답상세2,object array,N, ,Array 시간별체결 정보
,stck_cntg_hour,주식 체결 시간,string,N,6, 
,stck_prpr,주식 현재가,string,N,10, 
,prdy_vrss,전일 대비,string,N,10, 
,prdy_vrss_sign,전일 대비 부호,string,N,1, 
,prdy_ctrt,전일 대비율,string,N,11, 
,askp,매도호가,string,N,10, 
,bidp,매수호가,string,N,10, 
,acml_vol,누적 거래량,string,N,18, 
,cntg_vol,체결 거래량,string,N,18, 
Example,,,,,,
Request Example (Python),"        ""input"": {
            ""fid_cond_mrkt_div_code"": ""J"",
            ""fid_hour_CLS_CODE"": ""1"",
            ""fid_input_iscd"": ""018000""
        }",,,,,
Response Example,"        ""output1"": {
            ""lslm_sign"": ""4"",
            ""ovtm_untp_antc_cnpr"": ""0"",
            ""ovtm_untp_antc_cntg_ctrt"": ""0.00"",
            ""ovtm_untp_antc_cntg_vrss"": ""0"",
            ""ovtm_untp_antc_cntg_vrss_sign"": ""3"",
            ""ovtm_untp_antc_vol"": ""0"",
            ""ovtm_untp_hgpr"": ""2900"",
            ""ovtm_untp_llam"": ""2615"",
            ""ovtm_untp_lwpr"": ""2835"",
            ""ovtm_untp_mxpr"": ""3195"",
            ""ovtm_untp_oprc"": ""2900"",
            ""ovtm_untp_prdy_ctrt"": ""-2.41"",
            ""ovtm_untp_prdy_vrss"": ""-70"",
            ""ovtm_untp_prdy_vrss_sign"": ""5"",
            ""ovtm_untp_prpr"": ""2835"",
            ""ovtm_untp_tr_pbmn"": ""194135625"",
            ""ovtm_untp_vol"": ""68086"",
            ""uplm_sign"": ""1""
        },
        ""output2"": [
            {
                ""acml_vol"": ""68086"",
                ""askp"": ""2840"",
                ""bidp"": ""2835"",
                ""cntg_vol"": ""12865"",
                ""prdy_ctrt"": ""-2.41"",
                ""prdy_vrss"": ""-70"",
                ""prdy_vrss_sign"": ""5"",
                ""stck_cntg_hour"": ""180025"",
                ""stck_prpr"": ""2835""
            },
            {
                ""acml_vol"": ""55221"",
                ""askp"": ""2840"",
                ""bidp"": ""2835"",
                ""cntg_vol"": ""6852"",
                ""prdy_ctrt"": ""-2.24"",
                ""prdy_vrss"": ""-65"",
                ""prdy_vrss_sign"": ""5"",
                ""stck_cntg_hour"": ""175026"",
                ""stck_prpr"": ""2840""
            },
....
            {
                ""acml_vol"": ""668"",
                ""askp"": ""2900"",
                ""bidp"": ""2895"",
                ""cntg_vol"": ""668"",
                ""prdy_ctrt"": ""-0.17"",
                ""prdy_vrss"": ""-5"",
                ""prdy_vrss_sign"": ""5"",
                ""stck_cntg_hour"": ""161022"",
                ""stck_prpr"": ""2900""
            }
        ],
        ""rt_cd"": ""0""
",,,,,
