장내채권 기본조회,,,,,,
,PRDT_TYPE_CD,상품유형코드,string,Y,3,Unique key(302)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,pdno,상품번호,string,Y,12, 
,prdt_type_cd,상품유형코드,string,Y,3, 
,ksd_bond_item_name,증권예탁결제원채권종목명,string,Y,100, 
,ksd_bond_item_eng_name,증권예탁결제원채권종목영문명,string,Y,100, 
,ksd_bond_lstg_type_cd,증권예탁결제원채권상장유형코드,string,Y,2, 
,ksd_ofrg_dvsn_cd,증권예탁결제원모집구분코드,string,Y,2, 
,ksd_bond_int_dfrm_dvsn_cd,증권예탁결제원채권이자지급구분,string,Y,1, 
,issu_dt,발행일자,string,Y,8, 
,rdpt_dt,상환일자,string,Y,8, 
,rvnu_dt,매출일자,string,Y,8, 
,iso_crcy_cd,통화코드,string,Y,3, 
,mdwy_rdpt_dt,중도상환일자,string,Y,8, 
,ksd_rcvg_bond_dsct_rt,증권예탁결제원수신채권할인율,string,Y,2212, 
,ksd_rcvg_bond_srfc_inrt,증권예탁결제원수신채권표면이율,string,Y,2012, 
,bond_expd_rdpt_rt,채권만기상환율,string,Y,2212, 
,ksd_prca_rdpt_mthd_cd,증권예탁결제원원금상환방법코드,string,Y,2, 
,int_caltm_mcnt,이자계산기간개월수,string,Y,10, 
,ksd_int_calc_unit_cd,증권예탁결제원이자계산단위코드,string,Y,1," 1.발행금액
2.만원
3.십만원
4.백만원"
,uval_cut_dvsn_cd,절상절사구분코드,string,Y,1, 
,uval_cut_dcpt_dgit,절상절사소수점자릿수,string,Y,10, 
,ksd_dydv_caltm_aply_dvsn_cd,증권예탁결제원일할계산기간적용,string,Y,1, 
,dydv_calc_dcnt,일할계산일수,string,Y,5, 
,bond_expd_asrc_erng_rt,채권만기보장수익율,string,Y,2212, 
,padf_plac_hdof_name,원리금지급장소본점명,string,Y,60, 
,lstg_dt,상장일자,string,Y,8, 
,lstg_abol_dt,상장폐지일자,string,Y,8, 
,ksd_bond_issu_mthd_cd,증권예탁결제원채권발행방법코드,string,Y,1, 
,laps_indf_yn,경과이자지급여부,string,Y,1, 
,ksd_lhdy_pnia_dfrm_mthd_cd,증권예탁결제원공휴일원리금지급,string,Y,1, 
,frst_int_dfrm_dt,최초이자지급일자,string,Y,8, 
,ksd_prcm_lnkg_gvbd_yn,증권예탁결제원물가연동국고채여,string,Y,1, 
,dpsi_end_dt,예탁종료일자,string,Y,8, 
,dpsi_strt_dt,예탁시작일자,string,Y,8, 
,dpsi_psbl_yn,예탁가능여부,string,Y,1, 
,atyp_rdpt_bond_erlm_yn,비정형상환채권등록여부,string,Y,1, 
,dshn_occr_yn,부도발생여부,string,Y,1, 
,expd_exts_yn,만기연장여부,string,Y,1, 
,pclr_ptcr_text,특이사항내용,string,Y,500, 
,dpsi_psbl_excp_stat_cd,예탁가능예외상태코드,string,Y,2, 
,expd_exts_srdp_rcnt,만기연장분할상환횟수,string,Y,10, 
,expd_exts_srdp_rt,만기연장분할상환율,string,Y,2212, 
,expd_rdpt_rt,만기상환율,string,Y,238, 
,expd_asrc_erng_rt,만기보장수익율,string,Y,238, 
,bond_int_dfrm_mthd_cd,채권이자지급방법코드,string,Y,2," 01.할인채
02.복리채
03.이표채.확정금리
04.이표채.금리연동
05.이표채.변동금리
06.단리채
07.분할채
09.복5단2
19.기타.고정금리
29.기타.변동금리"
,int_dfrm_day_type_cd,이자지급일유형코드,string,Y,2," 01.발행일
02.만기일
03.특정일"
,prca_dfmt_term_mcnt,원금거치기간개월수,string,Y,6, 
,splt_rdpt_rcnt,분할상환횟수,string,Y,6, 
,rgbf_int_dfrm_dt,직전이자지급일자,string,Y,8, 
,nxtm_int_dfrm_dt,차기이자지급일자,string,Y,8, 
,sprx_psbl_yn,분리과세가능여부,string,Y,1, 
,ictx_rt_dvsn_cd,소득세율구분코드,string,Y,2, 
,bond_clsf_cd,채권분류코드,string,Y,6, 
,bond_clsf_kor_name,채권분류한글명,string,Y,60, 
,int_mned_dvsn_cd,이자월말구분코드,string,Y,1,"1.일자기준
2.말일기준"
,pnia_int_calc_unpr,원리금이자계산단가,string,Y,234, 
,frn_intr,FRN금리,string,Y,1512, 
,aply_day_prcm_idx_lnkg_cefc,적용일물가지수연동계수,string,Y,151, 
,ksd_expd_dydv_calc_bass_cd,증권예탁결제원만기일할계산기준,string,Y,1, 
,expd_dydv_calc_dcnt,만기일할계산일수,string,Y,7, 
,ksd_cbbw_dvsn_cd,증권예탁결제원신종사채구분코드,string,Y,1, 
,crfd_item_yn,크라우드펀딩종목여부,string,Y,1, 
,pnia_bank_ofdy_dfrm_mthd_cd,원리금은행휴무일지급방법코드,string,Y,1, 
,qib_yn,QIB여부,string,Y,1, 
,qib_cclc_dt,QIB해지일자,string,Y,8, 
,csbd_yn,영구채여부,string,Y,1, 
,csbd_cclc_dt,영구채해지일자,string,Y,8, 
,ksd_opcb_yn,증권예탁결제원옵션부사채여부,string,Y,1, 
,ksd_sodn_yn,증권예탁결제원후순위채권여부,string,Y,1, 
,ksd_rqdi_scty_yn,증권예탁결제원유동화증권여부,string,Y,1, 
,elec_scty_yn,전자증권여부,string,Y,1, 
,rght_ecis_mbdy_dvsn_cd,권리행사주체구분코드,string,Y,1, 
,int_rkng_mthd_dvsn_cd,이자산정방법구분코드,string,Y,1, 
,ofrg_dvsn_cd,모집구분코드,string,Y,2, 
,ksd_tot_issu_amt,증권예탁결제원총발행금액,string,Y,202, 
,next_indf_chk_ecls_yn,다음이자지급체크제외여부,string,Y,1, 
,ksd_bond_intr_dvsn_cd,증권예탁결제원채권금리구분코드,string,Y,1, 
,ksd_inrt_aply_dvsn_cd,증권예탁결제원이율적용구분코드,string,Y,1, 
,krx_issu_istt_cd,KRX발행기관코드,string,Y,5, 
,ksd_indf_frqc_uder_calc_cd,증권예탁결제원이자지급주기미만,string,Y,1, 
,ksd_indf_frqc_uder_calc_dcnt,증권예탁결제원이자지급주기미만,string,Y,4,
,tlg_rcvg_dtl_dtime,전문수신상세일시,string,Y,17, 
Example,,,,,,
Request Example (Python),"PDNO:KR2033022D33
PRDT_TYPE_CD:302",,,,,
Response Example,"{
    ""output"": {
        ""pdno"": ""KR2033022D33"",
        ""prdt_type_cd"": ""302"",
        ""ksd_bond_item_name"": ""충북지역개발채권 23-03"",
        ""ksd_bond_item_eng_name"": ""CHUNGBUK PROVINCIAL DEVELOPMENT 23-03"",
        ""ksd_bond_lstg_type_cd"": ""11"",
        ""ksd_ofrg_dvsn_cd"": ""11"",
        ""ksd_bond_int_dfrm_dvsn_cd"": ""3"",
        ""issu_dt"": ""20230331"",
        ""rdpt_dt"": ""20280331"",
        ""rvnu_dt"": ""20230302"",
        ""iso_crcy_cd"": ""KRW"",
        ""mdwy_rdpt_dt"": ""00000000"",
        ""ksd_rcvg_bond_dsct_rt"": ""0.000000000000"",
        ""ksd_rcvg_bond_srfc_inrt"": ""2.500000000000"",
        ""bond_expd_rdpt_rt"": ""100.000000000000"",
        ""ksd_prca_rdpt_mthd_cd"": ""11"",
        ""int_caltm_mcnt"": ""12"",
        ""ksd_int_calc_unit_cd"": ""1"",
        ""uval_cut_dvsn_cd"": ""2"",
        ""uval_cut_dcpt_dgit"": ""0"",
        ""ksd_dydv_caltm_aply_dvsn_cd"": ""1"",
        ""dydv_calc_dcnt"": ""0"",
        ""bond_expd_asrc_erng_rt"": ""0.000000000000"",
        ""padf_plac_hdof_name"": ""농협은행"",
        ""lstg_dt"": ""20230302"",
        ""lstg_abol_dt"": ""20280401"",
        ""ksd_bond_issu_mthd_cd"": ""2"",
        ""laps_indf_yn"": ""Y"",
        ""ksd_lhdy_pnia_dfrm_mthd_cd"": ""2"",
        ""frst_int_dfrm_dt"": ""00000000"",
        ""ksd_prcm_lnkg_gvbd_yn"": ""N"",
        ""dpsi_end_dt"": ""20280401"",
        ""dpsi_strt_dt"": ""20230302"",
        ""dpsi_psbl_yn"": ""Y"",
        ""atyp_rdpt_bond_erlm_yn"": ""N"",
        ""dshn_occr_yn"": ""N"",
        ""expd_exts_yn"": ""N"",
        ""pclr_ptcr_text"": """",
        ""dpsi_psbl_excp_stat_cd"": """",
        ""expd_exts_srdp_rcnt"": ""0"",
        ""expd_exts_srdp_rt"": ""0.000000000000"",
        ""expd_rdpt_rt"": ""0.00000000"",
        ""expd_asrc_erng_rt"": ""0.00000000"",
        ""bond_int_dfrm_mthd_cd"": ""02"",
        ""int_dfrm_day_type_cd"": ""02"",
        ""prca_dfmt_term_mcnt"": ""0"",
        ""splt_rdpt_rcnt"": ""0"",
        ""rgbf_int_dfrm_dt"": """",
        ""nxtm_int_dfrm_dt"": ""20280331"",
        ""sprx_psbl_yn"": ""N"",
        ""ictx_rt_dvsn_cd"": """",
        ""bond_clsf_cd"": ""112555"",
        ""bond_clsf_kor_name"": ""충북지역개발채권"",
        ""int_mned_dvsn_cd"": ""2"",
        ""pnia_int_calc_unpr"": ""0.0000"",
        ""frn_intr"": ""0.000000000000"",
        ""aply_day_prcm_idx_lnkg_cefc"": ""0.0000000000"",
        ""ksd_expd_dydv_calc_bass_cd"": """",
        ""expd_dydv_calc_dcnt"": ""0"",
        ""ksd_cbbw_dvsn_cd"": ""9"",
        ""crfd_item_yn"": ""N"",
        ""pnia_bank_ofdy_dfrm_mthd_cd"": ""1"",
        ""qib_yn"": ""N"",
        ""qib_cclc_dt"": ""00000000"",
        ""csbd_yn"": ""N"",
        ""csbd_cclc_dt"": ""00000000"",
        ""ksd_opcb_yn"": ""N"",
        ""ksd_sodn_yn"": ""N"",
        ""ksd_rqdi_scty_yn"": ""N"",
        ""elec_scty_yn"": ""Y"",
        ""rght_ecis_mbdy_dvsn_cd"": ""1"",
        ""int_rkng_mthd_dvsn_cd"": ""1"",
        ""ofrg_dvsn_cd"": """",
        ""ksd_tot_issu_amt"": ""17303560000.00"",
        ""next_indf_chk_ecls_yn"": ""N"",
        ""ksd_bond_intr_dvsn_cd"": ""1"",
        ""ksd_inrt_aply_dvsn_cd"": ""1"",
        ""krx_issu_istt_cd"": ""MB033"",
        ""ksd_indf_frqc_uder_calc_cd"": ""1"",
        ""ksd_indf_frqc_uder_calc_dcnt"": ""0"",
        ""tlg_rcvg_dtl_dtime"": ""20240625060514023""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0530"",
    ""msg1"": ""조회되었습니다                                                                  ""
}",,,,,
