해외선물 호가,,,,,,
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목명,string,Y,32,종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,lowp_rice,저가,string,Y,15, 
,last_price,현재가,string,Y,15, 
,prev_price,전일종가,string,Y,15, 
,vol,거래량,string,Y,10, 
,prev_diff_price,전일대비가,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
,quot_date,호가수신일자,string,Y,8, 
,quot_time,호가수신시각,string,Y,6, 
,output2,응답상세,object array,Y, , array
,bid_qntt,매수수량,string,Y,10, 
,bid_num,매수번호,string,Y,10, 
,bid_price,매수호가,string,Y,15, 
,ask_qntt,매도수량,string,Y,10, 
,ask_num,매도번호,string,Y,10, 
,ask_price,매도호가,string,Y,15, 
Example,,,,,,
Request Example (Python),SRS_CD:6AM24,,,,,
Response Example,"{
    ""output1"": {
        ""open_price"": ""         6430.0"",
        ""high_price"": ""         6466.5"",
        ""lowp_rice"": ""         6425.0"",
        ""last_price"": ""         6443.5"",
        ""prev_price"": ""         6428.5"",
        ""vol"": ""27383"",
        ""prev_diff_price"": ""             15"",
        ""prev_diff_rate"": ""      0.23"",
        ""quot_date"": ""20240422"",
        ""quot_time"": ""160201""
    },
    ""output2"": [
        {
            ""bid_qntt"": ""        35"",
            ""bid_num"": ""        11"",
            ""bid_price"": ""         6443.0"",
            ""ask_qntt"": ""        11"",
            ""ask_num"": ""         7"",
            ""ask_price"": ""         6443.5""
        },
        {
            ""bid_qntt"": ""       108"",
            ""bid_num"": ""        25"",
            ""bid_price"": ""         6442.5"",
            ""ask_qntt"": ""       137"",
            ""ask_num"": ""        23"",
            ""ask_price"": ""         6444.0""
        },
        {
            ""bid_qntt"": ""       145"",
            ""bid_num"": ""        28"",
            ""bid_price"": ""         6442.0"",
            ""ask_qntt"": ""       120"",
            ""ask_num"": ""        24"",
            ""ask_price"": ""         6444.5""
        },
        {
            ""bid_qntt"": ""       139"",
            ""bid_num"": ""        29"",
            ""bid_price"": ""         6441.5"",
            ""ask_qntt"": ""       142"",
            ""ask_num"": ""        21"",
            ""ask_price"": ""         6445.0""
        },
        {
            ""bid_qntt"": ""       128"",
            ""bid_num"": ""        25"",
            ""bid_price"": ""         6441.0"",
            ""ask_qntt"": ""       127"",
            ""ask_num"": ""        20"",
            ""ask_price"": ""         6445.5""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
