주식선물 실시간체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내선물옵션] 실시간시세,,,,,
API 명,주식선물 실시간체결가,,,,,
API ID,실시간-029,,,,,
실전 TR_ID,H0ZFCNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0ZFCNT0,,,,,
개요,,,,,,
개요,,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"""1: 등록, 2:해제"""
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,7,H0ZFCNT0
,tr_key,종목코드,string,Y,6,종목코드
Response Header,,,,,,
Response Body,FUTS_SHRN_ISCD,선물단축종목코드,object,Y,9,"'각 항목사이에는 구분자로 ^ 사용,
모든 데이터타입은 String으로 변환되어 push 처리됨'"
,BSOP_HOUR,영업시간,string,Y,6,  
,STCK_PRPR,주식현재가,string,Y,4,  
,PRDY_VRSS_SIGN,전일대비부호,string,Y,1,  
,PRDY_VRSS,전일대비,string,Y,4,  
,FUTS_PRDY_CTRT,선물전일대비율,string,Y,8,  
,STCK_OPRC,주식시가2,string,Y,4,  
,STCK_HGPR,주식최고가,string,Y,4,  
,STCK_LWPR,주식최저가,string,Y,4,  
,LAST_CNQN,최종거래량,string,Y,8,  
,ACML_VOL,누적거래량,string,Y,8,  
,ACML_TR_PBMN,누적거래대금,string,Y,8,  
,HTS_THPR,HTS이론가,string,Y,8,  
,MRKT_BASIS,시장베이시스,string,Y,8,  
,DPRT,괴리율,string,Y,8,  
,NMSC_FCTN_STPL_PRC,근월물약정가,string,Y,8,  
,FMSC_FCTN_STPL_PRC,원월물약정가,string,Y,8,  
,SPEAD_PRC,스프레드1,string,Y,8,  
,HTS_OTST_STPL_QTY,HTS미결제약정수량,string,Y,8,  
,OTST_STPL_QTY_ICDC,미결제약정수량증감,string,Y,4,  
,OPRC_HOUR,시가시간,string,Y,6,  
,OPRC_VRSS_PRPR_SIGN,시가2대비현재가부호,string,Y,1,  
,OPRC_VRSS_PRPR,시가2대비현재가,string,Y,4,  
,HGPR_HOUR,최고가시간,string,Y,6,  
,HGPR_VRSS_PRPR_SIGN,최고가대비현재가부호,string,Y,1,  
,HGPR_VRSS_PRPR,최고가대비현재가,string,Y,4,  
,LWPR_HOUR,최저가시간,string,Y,6,  
,LWPR_VRSS_PRPR_SIGN,최저가대비현재가부호,string,Y,1,  
,LWPR_VRSS_PRPR,최저가대비현재가,string,Y,4,  
,SHNU_RATE,매수2비율,string,Y,8,  
,CTTR,체결강도,string,Y,8,  
,ESDG,괴리도,string,Y,8,  
,OTST_STPL_RGBF_QTY_ICDC,미결제약정직전수량증감,string,Y,4,  
,THPR_BASIS,이론베이시스,string,Y,8,  
,ASKP1,매도호가1,string,Y,4,  
,BIDP1,매수호가1,string,Y,4,  
,ASKP_RSQN1,매도호가잔량1,string,Y,8,  
,BIDP_RSQN1,매수호가잔량1,string,Y,8,  
,SELN_CNTG_CSNU,매도체결건수,string,Y,4,  
,SHNU_CNTG_CSNU,매수체결건수,string,Y,4,  
,NTBY_CNTG_CSNU,순매수체결건수,string,Y,4,  
,SELN_CNTG_SMTN,총매도수량,string,Y,8,  
,SHNU_CNTG_SMTN,총매수수량,string,Y,8,  
,TOTAL_ASKP_RSQN,총매도호가잔량,string,Y,8,  
,TOTAL_BIDP_RSQN,총매수호가잔량,string,Y,8,  
,PRDY_VOL_VRSS_ACML_VOL_RATE,전일거래량대비등락율,string,Y,8,  
,DYNM_MXPR,실시간상한가,string,Y,4,  
,DYNM_LLAM,실시간하한가,string,Y,4,  
,DYNM_PRC_LIMT_YN,실시간가격제한구분,string,Y,1,  
Example,,,,,,
Request Example (Python),"{
    ""header"": {
        ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
        ""custtype"": ""P"",
        ""tr_type"": ""1"",
        ""content-type"": ""utf-8""
    },
    ""body"": {
        ""input"": {
            ""tr_id"": ""H0ZFCNT0"",
            ""tr_key"": ""111V06""
        }
    }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0ZFCNT0"", 
        ""tr_key"": ""111V06"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output
0|H0ZFCNT0|001|111V06^091639^77900^5^-100^-0.13^77900^77900^77300^5^1724^13
37128000^77899.50^400.00^0.00^0.00^0.00^-500.00^32053^219^000000^3^0^000000^3^0^000000^2^600^
0.36^58.23^0.50^-1^399.50^77900^77800^0^0^105^36^-69^1075^626^0^0^6.23^0^0^0",,,,,
