시장별 투자자매매동향(시세),,,,,,
,fid_input_iscd_2,업종구분,string,Y,8,"- fid_input_iscd: KSP(코스피) 혹은 KSQ(코스닥)인 경우
코스피(0001_종합, .…0027_제조업 )
코스닥(1001_종합, …. 1041_IT부품)
...
포탈 (FAQ : 종목정보 다운로드(국내) - 업종코드 참조)

- fid_input_iscd가 K2I인 경우
F001(선물)
OC01(콜옵션)
OP01(풋옵션)

- fid_input_iscd가 999인 경우
S001(주식선물)

- fid_input_iscd가 ETF인 경우
T000(ETF)

- fid_input_iscd가 ELW인 경우
W000(ELW)

- fid_input_iscd가 ETN인 경우
E199(ETN)

- fid_input_iscd가 MKI인 경우
F004(미니선물)
OC02(미니콜옵션)
OP02(미니풋옵션)

- fid_input_iscd가 WKM인 경우
OC05(위클리콜(월))
OP05(위클리풋(월))

- fid_input_iscd가 WKI인 경우
OC04(위클리콜(목))
OP04(위클리풋(목))   

- fid_input_iscd가 KQI인 경우
F002(코스닥150선물)
OC03(코스닥150콜옵션)
OP03(코스닥150풋옵션)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,frgn_seln_vol,외국인 매도 거래량,string,Y,18, 
,frgn_shnu_vol,외국인 매수2 거래량,string,Y,18, 
,frgn_ntby_qty,외국인 순매수 수량,string,Y,12, 
,frgn_seln_tr_pbmn,외국인 매도 거래 대금,string,Y,18, 
,frgn_shnu_tr_pbmn,외국인 매수2 거래 대금,string,Y,18, 
,frgn_ntby_tr_pbmn,외국인 순매수 거래 대금,string,Y,18, 
,prsn_seln_vol,개인 매도 거래량,string,Y,18, 
,prsn_shnu_vol,개인 매수2 거래량,string,Y,18, 
,prsn_ntby_qty,개인 순매수 수량,string,Y,12, 
,prsn_seln_tr_pbmn,개인 매도 거래 대금,string,Y,18, 
,prsn_shnu_tr_pbmn,개인 매수2 거래 대금,string,Y,18, 
,prsn_ntby_tr_pbmn,개인 순매수 거래 대금,string,Y,18, 
,orgn_seln_vol,기관계 매도 거래량,string,Y,18, 
,orgn_shnu_vol,기관계 매수2 거래량,string,Y,18, 
,orgn_ntby_qty,기관계 순매수 수량,string,Y,18, 
,orgn_seln_tr_pbmn,기관계 매도 거래 대금,string,Y,18, 
,orgn_shnu_tr_pbmn,기관계 매수2 거래 대금,string,Y,18, 
,orgn_ntby_tr_pbmn,기관계 순매수 거래 대금,string,Y,18, 
,scrt_seln_vol,증권 매도 거래량,string,Y,18, 
,scrt_shnu_vol,증권 매수2 거래량,string,Y,18, 
,scrt_ntby_qty,증권 순매수 수량,string,Y,12, 
,scrt_seln_tr_pbmn,증권 매도 거래 대금,string,Y,18, 
,scrt_shnu_tr_pbmn,증권 매수2 거래 대금,string,Y,18, 
,scrt_ntby_tr_pbmn,증권 순매수 거래 대금,string,Y,18, 
,ivtr_seln_vol,투자신탁 매도 거래량,string,Y,18, 
,ivtr_shnu_vol,투자신탁 매수2 거래량,string,Y,18, 
,ivtr_ntby_qty,투자신탁 순매수 수량,string,Y,12, 
,ivtr_seln_tr_pbmn,투자신탁 매도 거래 대금,string,Y,18, 
,ivtr_shnu_tr_pbmn,투자신탁 매수2 거래 대금,string,Y,18, 
,ivtr_ntby_tr_pbmn,투자신탁 순매수 거래 대금,string,Y,18, 
,pe_fund_seln_tr_pbmn,사모 펀드 매도 거래 대금,string,Y,18, 
,pe_fund_seln_vol,사모 펀드 매도 거래량,string,Y,18, 
,pe_fund_ntby_vol,사모 펀드 순매수 거래량,string,Y,18, 
,pe_fund_shnu_tr_pbmn,사모 펀드 매수2 거래 대금,string,Y,18, 
,pe_fund_shnu_vol,사모 펀드 매수2 거래량,string,Y,18, 
,pe_fund_ntby_tr_pbmn,사모 펀드 순매수 거래 대금,string,Y,18, 
,bank_seln_vol,은행 매도 거래량,string,Y,18, 
,bank_shnu_vol,은행 매수2 거래량,string,Y,18, 
,bank_ntby_qty,은행 순매수 수량,string,Y,12, 
,bank_seln_tr_pbmn,은행 매도 거래 대금,string,Y,18, 
,bank_shnu_tr_pbmn,은행 매수2 거래 대금,string,Y,18, 
,bank_ntby_tr_pbmn,은행 순매수 거래 대금,string,Y,18, 
,insu_seln_vol,보험 매도 거래량,string,Y,18, 
,insu_shnu_vol,보험 매수2 거래량,string,Y,18, 
,insu_ntby_qty,보험 순매수 수량,string,Y,12, 
,insu_seln_tr_pbmn,보험 매도 거래 대금,string,Y,18, 
,insu_shnu_tr_pbmn,보험 매수2 거래 대금,string,Y,18, 
,insu_ntby_tr_pbmn,보험 순매수 거래 대금,string,Y,18, 
,mrbn_seln_vol,종금 매도 거래량,string,Y,18, 
,mrbn_shnu_vol,종금 매수2 거래량,string,Y,18, 
,mrbn_ntby_qty,종금 순매수 수량,string,Y,12, 
,mrbn_seln_tr_pbmn,종금 매도 거래 대금,string,Y,18, 
,mrbn_shnu_tr_pbmn,종금 매수2 거래 대금,string,Y,18, 
,mrbn_ntby_tr_pbmn,종금 순매수 거래 대금,string,Y,18, 
,fund_seln_vol,기금 매도 거래량,string,Y,18, 
,fund_shnu_vol,기금 매수2 거래량,string,Y,18, 
,fund_ntby_qty,기금 순매수 수량,string,Y,12, 
,fund_seln_tr_pbmn,기금 매도 거래 대금,string,Y,18, 
,fund_shnu_tr_pbmn,기금 매수2 거래 대금,string,Y,18, 
,fund_ntby_tr_pbmn,기금 순매수 거래 대금,string,Y,18, 
,etc_orgt_seln_vol,기타 단체 매도 거래량,string,Y,18, 
,etc_orgt_shnu_vol,기타 단체 매수2 거래량,string,Y,18, 
,etc_orgt_ntby_vol,기타 단체 순매수 거래량,string,Y,18, 
,etc_orgt_seln_tr_pbmn,기타 단체 매도 거래 대금,string,Y,18, 
,etc_orgt_shnu_tr_pbmn,기타 단체 매수2 거래 대금,string,Y,18, 
,etc_orgt_ntby_tr_pbmn,기타 단체 순매수 거래 대금,string,Y,18, 
,etc_corp_seln_vol,기타 법인 매도 거래량,string,Y,18, 
,etc_corp_shnu_vol,기타 법인 매수2 거래량,string,Y,18, 
,etc_corp_ntby_vol,기타 법인 순매수 거래량,string,Y,18, 
,etc_corp_seln_tr_pbmn,기타 법인 매도 거래 대금,string,Y,18, 
,etc_corp_shnu_tr_pbmn,기타 법인 매수2 거래 대금,string,Y,18, 
,etc_corp_ntby_tr_pbmn,기타 법인 순매수 거래 대금,string,Y,18, 
Example,,,,,,
Request Example (Python),"{
""FID_INPUT_ISCD"":""KSP"",
""FID_INPUT_ISCD_2"":""0001""
}",,,,,
Response Example,"{
    ""output"": [
        {
            ""frgn_seln_vol"": ""75588"",
            ""frgn_shnu_vol"": ""70298"",
            ""frgn_ntby_qty"": ""-5290"",
            ""frgn_seln_tr_pbmn"": ""2818983"",
            ""frgn_shnu_tr_pbmn"": ""2967639"",
            ""frgn_ntby_tr_pbmn"": ""148656"",
            ""prsn_seln_vol"": ""294375"",
            ""prsn_shnu_vol"": ""300449"",
            ""prsn_ntby_qty"": ""6074"",
            ""prsn_seln_tr_pbmn"": ""5131230"",
            ""prsn_shnu_tr_pbmn"": ""5020361"",
            ""prsn_ntby_tr_pbmn"": ""-110869"",
            ""orgn_seln_vol"": ""36911"",
            ""orgn_shnu_vol"": ""37631"",
            ""orgn_ntby_qty"": ""720"",
            ""orgn_seln_tr_pbmn"": ""2110371"",
            ""orgn_shnu_tr_pbmn"": ""2054839"",
            ""orgn_ntby_tr_pbmn"": ""-55532"",
            ""scrt_seln_vol"": ""8493"",
            ""scrt_shnu_vol"": ""12126"",
            ""scrt_ntby_qty"": ""3633"",
            ""scrt_seln_tr_pbmn"": ""384357"",
            ""scrt_shnu_tr_pbmn"": ""472598"",
            ""scrt_ntby_tr_pbmn"": ""88241"",
            ""ivtr_seln_vol"": ""4086"",
            ""ivtr_shnu_vol"": ""3964"",
            ""ivtr_ntby_qty"": ""-122"",
            ""ivtr_seln_tr_pbmn"": ""177374"",
            ""ivtr_shnu_tr_pbmn"": ""165434"",
            ""ivtr_ntby_tr_pbmn"": ""-11940"",
            ""pe_fund_seln_tr_pbmn"": ""213413"",
            ""pe_fund_seln_vol"": ""4833"",
            ""pe_fund_ntby_vol"": ""-1804"",
            ""pe_fund_shnu_tr_pbmn"": ""115551"",
            ""pe_fund_shnu_vol"": ""3029"",
            ""pe_fund_ntby_tr_pbmn"": ""-97861"",
            ""bank_seln_vol"": ""245"",
            ""bank_shnu_vol"": ""51"",
            ""bank_ntby_qty"": ""-193"",
            ""bank_seln_tr_pbmn"": ""13382"",
            ""bank_shnu_tr_pbmn"": ""2873"",
            ""bank_ntby_tr_pbmn"": ""-10509"",
            ""insu_seln_vol"": ""1653"",
            ""insu_shnu_vol"": ""1050"",
            ""insu_ntby_qty"": ""-603"",
            ""insu_seln_tr_pbmn"": ""79782"",
            ""insu_shnu_tr_pbmn"": ""50378"",
            ""insu_ntby_tr_pbmn"": ""-29404"",
            ""mrbn_seln_vol"": ""230"",
            ""mrbn_shnu_vol"": ""310"",
            ""mrbn_ntby_qty"": ""80"",
            ""mrbn_seln_tr_pbmn"": ""10393"",
            ""mrbn_shnu_tr_pbmn"": ""11896"",
            ""mrbn_ntby_tr_pbmn"": ""1502"",
            ""fund_seln_vol"": ""17372"",
            ""fund_shnu_vol"": ""17101"",
            ""fund_ntby_qty"": ""-271"",
            ""fund_seln_tr_pbmn"": ""1231671"",
            ""fund_shnu_tr_pbmn"": ""1236109"",
            ""fund_ntby_tr_pbmn"": ""4439"",
            ""etc_orgt_seln_vol"": ""0"",
            ""etc_orgt_shnu_vol"": ""0"",
            ""etc_orgt_ntby_vol"": ""0"",
            ""etc_orgt_seln_tr_pbmn"": ""0"",
            ""etc_orgt_shnu_tr_pbmn"": ""0"",
            ""etc_orgt_ntby_tr_pbmn"": ""0"",
            ""etc_corp_seln_vol"": ""5061"",
            ""etc_corp_shnu_vol"": ""3558"",
            ""etc_corp_ntby_vol"": ""-1503"",
            ""etc_corp_seln_tr_pbmn"": ""95856"",
            ""etc_corp_shnu_tr_pbmn"": ""113601"",
            ""etc_corp_ntby_tr_pbmn"": ""17745""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
