해외선물 분봉조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 기본시세,,,,,
API 명,해외선물 분봉조회,,,,,
API ID,해외선물-016,,,,,
실전 TR_ID,HHDFC55020400,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/quotations/inquire-time-futurechartprice,,,,,
개요,,,,,,
