장내채권현재가(일별),,,,,,
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건시장분류코드,string,Y,2,B (업종코드)
,FID_INPUT_ISCD,입력종목코드,string,Y,12,채권종목코드(ex KR2033022D33)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,stck_bsop_date,주식영업일자,string,Y,8, 
,bond_prpr,채권현재가,string,Y,112, 
,bond_prdy_vrss,채권전일대비,string,Y,112, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,bond_oprc,채권시가2,string,Y,112, 
,bond_hgpr,채권고가,string,Y,112, 
,bond_lwpr,채권저가,string,Y,112, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:B
FID_INPUT_ISCD:KR6095572D81",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240503"",
            ""bond_prpr"": ""10265.00"",
            ""bond_prdy_vrss"": ""-15.00"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.15"",
            ""acml_vol"": ""110000"",
            ""bond_oprc"": ""10265.00"",
            ""bond_hgpr"": ""10265.00"",
            ""bond_lwpr"": ""10265.00""
        },
        {
            ""stck_bsop_date"": ""20240502"",
            ""bond_prpr"": ""10280.00"",
            ""bond_prdy_vrss"": ""-145.00"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.39"",
            ""acml_vol"": ""61278"",
            ""bond_oprc"": ""10280.00"",
            ""bond_hgpr"": ""10280.00"",
            ""bond_lwpr"": ""10280.00""
        },
        {
            ""stck_bsop_date"": ""20240430"",
            ""bond_prpr"": ""10425.00"",
            ""bond_prdy_vrss"": ""5.00"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.05"",
            ""acml_vol"": ""5012"",
            ""bond_oprc"": ""10425.00"",
            ""bond_hgpr"": ""10425.00"",
            ""bond_lwpr"": ""10425.00""
        },
        {
            ""stck_bsop_date"": ""20240429"",
            ""bond_prpr"": ""10420.00"",
            ""bond_prdy_vrss"": ""-30.00"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.29"",
            ""acml_vol"": ""9999"",
            ""bond_oprc"": ""10420.00"",
            ""bond_hgpr"": ""10420.00"",
            ""bond_lwpr"": ""10420.00""
        },
        {
            ""stck_bsop_date"": ""20240426"",
            ""bond_prpr"": ""10450.00"",
            ""bond_prdy_vrss"": ""10.30"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.10"",
            ""acml_vol"": ""102001"",
            ""bond_oprc"": ""10430.00"",
            ""bond_hgpr"": ""10450.00"",
            ""bond_lwpr"": ""10430.00""
        },
        {
            ""stck_bsop_date"": ""20240425"",
            ""bond_prpr"": ""10439.70"",
            ""bond_prdy_vrss"": ""39.70"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.38"",
            ""acml_vol"": ""5718"",
            ""bond_oprc"": ""10290.00"",
            ""bond_hgpr"": ""10439.70"",
            ""bond_lwpr"": ""10290.00""
        },
        {
            ""stck_bsop_date"": ""20240424"",
            ""bond_prpr"": ""10400.00"",
            ""bond_prdy_vrss"": ""-100.00"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.95"",
            ""acml_vol"": ""3000"",
            ""bond_oprc"": ""10400.00"",
            ""bond_hgpr"": ""10400.00"",
            ""bond_lwpr"": ""10400.00""
        },
        {
            ""stck_bsop_date"": ""20240423"",
            ""bond_prpr"": ""10500.00"",
            ""bond_prdy_vrss"": ""50.00"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.48"",
            ""acml_vol"": ""10023"",
            ""bond_oprc"": ""10400.00"",
            ""bond_hgpr"": ""10500.00"",
            ""bond_lwpr"": ""10400.00""
        },
        {
            ""stck_bsop_date"": ""20240422"",
            ""bond_prpr"": ""10450.00"",
            ""bond_prdy_vrss"": ""50.00"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.48"",
            ""acml_vol"": ""185887"",
            ""bond_oprc"": ""10450.00"",
            ""bond_hgpr"": ""10500.00"",
            ""bond_lwpr"": ""10449.90""
        },
        {
            ""stck_bsop_date"": ""20240416"",
            ""bond_prpr"": ""10400.00"",
            ""bond_prdy_vrss"": ""41.00"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.40"",
            ""acml_vol"": ""16204"",
            ""bond_oprc"": ""10270.10"",
            ""bond_hgpr"": ""10400.00"",
            ""bond_lwpr"": ""10270.10""
        },
        {
            ""stck_bsop_date"": ""20240409"",
            ""bond_prpr"": ""10359.00"",
            ""bond_prdy_vrss"": ""0.00"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""25500"",
            ""bond_oprc"": ""10270.00"",
            ""bond_hgpr"": ""10359.00"",
            ""bond_lwpr"": ""10270.00""
        },
        {
            ""stck_bsop_date"": ""20240408"",
            ""bond_prpr"": ""10359.00"",
            ""bond_prdy_vrss"": ""98.90"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.96"",
            ""acml_vol"": ""3908"",
            ""bond_oprc"": ""10270.00"",
            ""bond_hgpr"": ""10359.00"",
            ""bond_lwpr"": ""10201.40""
        },
        {
            ""stck_bsop_date"": ""20240405"",
            ""bond_prpr"": ""10260.10"",
            ""bond_prdy_vrss"": ""10.10"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.10"",
            ""acml_vol"": ""86102"",
            ""bond_oprc"": ""10260.00"",
            ""bond_hgpr"": ""10369.70"",
            ""bond_lwpr"": ""10260.00""
        },
        {
            ""stck_bsop_date"": ""20240404"",
            ""bond_prpr"": ""10250.00"",
            ""bond_prdy_vrss"": ""0.00"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""160002"",
            ""bond_oprc"": ""10370.00"",
            ""bond_hgpr"": ""10370.00"",
            ""bond_lwpr"": ""10250.00""
        },
        {
            ""stck_bsop_date"": ""20240403"",
            ""bond_prpr"": ""10250.00"",
            ""bond_prdy_vrss"": ""-10.00"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.10"",
            ""acml_vol"": ""15003"",
            ""bond_oprc"": ""10200.00"",
            ""bond_hgpr"": ""10250.00"",
            ""bond_lwpr"": ""10200.00""
        },
        {
            ""stck_bsop_date"": ""20240402"",
            ""bond_prpr"": ""10260.00"",
            ""bond_prdy_vrss"": ""120.00"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""1.18"",
            ""acml_vol"": ""50000"",
            ""bond_oprc"": ""10260.00"",
            ""bond_hgpr"": ""10260.00"",
            ""bond_lwpr"": ""10260.00""
        },
		...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
