해외선물 미결제추이,,,,,,
Request Query Parameter,PROD_ISCD,상품,string,Y,5,"금리 (GE, ZB, ZF,ZN,ZT), 금속(GC, PA, PL,SI, HG), 농산물(CC, CT,KC, OJ, SB, ZC,ZL, ZM, ZO, ZR, ZS, ZW), 에너지(CL, HO, NG, WBS), 지수(ES, NQ, TF, YM, VX), 축산물(GF, HE, LE), 통화(6A, 6B, 6C, 6E, 6J, 6N, 6S, DX)"
,BSOP_DATE,일자,string,Y,8,기준일(ex)20240513)
,UPMU_GUBUN,구분,string,Y,1,"0(수량), 1(증감)"
,CTS_KEY,CTS_KEY,string,Y,16,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,row_cnt,응답레코드카운트,string,Y,4, 
,output2,응답상세,object array,Y, ,array
,prod_iscd,상품,string,Y,5, 
,cftc_iscd,CFTC코드,string,Y,10, 
,bsop_date,일자,string,Y,8, 
,bidp_spec,매수투기,string,Y,10, 
,askp_spec,매도투기,string,Y,10, 
,spread_spec,스프레드투기,string,Y,10, 
,bidp_hedge,매수헤지,string,Y,10, 
,askp_hedge,매도헤지,string,Y,10, 
,hts_otst_smtn,미결제합계,string,Y,10, 
,bidp_missing,매수누락,string,Y,10, 
,askp_missing,매도누락,string,Y,10, 
,bidp_spec_cust,매수투기고객,string,Y,10, 
,askp_spec_cust,매도투기고객,string,Y,10, 
,spread_spec_cust,스프레드투기고객,string,Y,10, 
,bidp_hedge_cust,매수헤지고객,string,Y,10, 
,askp_hedge_cust,매도헤지고객,string,Y,10, 
,cust_smtn,고객합계,string,Y,10, 
Example,,,,,,
Request Example (Python),"PROD_ISCD:ES
BSOP_DATE:20240624
UPMU_GUBUN:0
CTS_KEY:",,,,,
Response Example,"{
    ""output1"": {
        ""row_cnt"": ""0100""
    },
    ""output2"": [
        {
            ""prod_iscd"": ""ES"",
            ""cftc_iscd"": ""13874A"",
            ""bsop_date"": ""20240611"",
            ""bidp_spec"": ""270380"",
            ""askp_spec"": ""381794"",
            ""spread_spec"": ""0"",
            ""bidp_hedge"": ""1606798"",
            ""askp_hedge"": ""1617849"",
            ""hts_otst_smtn"": ""2266096"",
            ""bidp_missing"": ""297310"",
            ""askp_missing"": ""174845"",
            ""bidp_spec_cust"": ""80"",
            ""askp_spec_cust"": ""68"",
            ""spread_spec_cust"": ""55"",
            ""bidp_hedge_cust"": ""253"",
            ""askp_hedge_cust"": ""205"",
            ""cust_smtn"": ""472""
        },
        {
            ""prod_iscd"": ""ES"",
            ""cftc_iscd"": ""13874A"",
            ""bsop_date"": ""20240604"",
            ""bidp_spec"": ""265433"",
            ""askp_spec"": ""330433"",
            ""spread_spec"": ""0"",
            ""bidp_hedge"": ""1534557"",
            ""askp_hedge"": ""1581649"",
            ""hts_otst_smtn"": ""2160026"",
            ""bidp_missing"": ""287673"",
            ""askp_missing"": ""175581"",
            ""bidp_spec_cust"": ""76"",
            ""askp_spec_cust"": ""68"",
            ""spread_spec_cust"": ""45"",
            ""bidp_hedge_cust"": ""262"",
            ""askp_hedge_cust"": ""207"",
            ""cust_smtn"": ""474""
        },
        {
            ""prod_iscd"": ""ES"",
            ""cftc_iscd"": ""13874A"",
            ""bsop_date"": ""20240528"",
            ""bidp_spec"": ""330937"",
            ""askp_spec"": ""333145"",
            ""spread_spec"": ""0"",
            ""bidp_hedge"": ""1503708"",
            ""askp_hedge"": ""1609652"",
            ""hts_otst_smtn"": ""2179731"",
            ""bidp_missing"": ""289071"",
            ""askp_missing"": ""180919"",
            ""bidp_spec_cust"": ""80"",
            ""askp_spec_cust"": ""63"",
            ""spread_spec_cust"": ""39"",
            ""bidp_hedge_cust"": ""251"",
            ""askp_hedge_cust"": ""203"",
            ""cust_smtn"": ""469""
        },
        {
            ""prod_iscd"": ""ES"",
            ""cftc_iscd"": ""13874A"",
            ""bsop_date"": ""20240521"",
            ""bidp_spec"": ""304226"",
            ""askp_spec"": ""327000"",
            ""spread_spec"": ""0"",
            ""bidp_hedge"": ""1501724"",
            ""askp_hedge"": ""1593706"",
            ""hts_otst_smtn"": ""2148201"",
            ""bidp_missing"": ""288496"",
            ""askp_missing"": ""173740"",
            ""bidp_spec_cust"": ""78"",
            ""askp_spec_cust"": ""66"",
            ""spread_spec_cust"": ""42"",
            ""bidp_hedge_cust"": ""249"",
            ""askp_hedge_cust"": ""205"",
            ""cust_smtn"": ""470""
        },
        {
            ""prod_iscd"": ""ES"",
            ""cftc_iscd"": ""13874A"",
            ""bsop_date"": ""20240514"",
            ""bidp_spec"": ""273398"",
            ""askp_spec"": ""298682"",
            ""spread_spec"": ""0"",
            ""bidp_hedge"": ""1477881"",
            ""askp_hedge"": ""1550928"",
            ""hts_otst_smtn"": ""2081097"",
            ""bidp_missing"": ""278004"",
            ""askp_missing"": ""179673"",
            ""bidp_spec_cust"": ""83"",
            ""askp_spec_cust"": ""67"",
            ""spread_spec_cust"": ""45"",
            ""bidp_hedge_cust"": ""248"",
            ""askp_hedge_cust"": ""201"",
            ""cust_smtn"": ""470""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": """",
    ""msg1"": ""정상 조회되었습니다.""
}",,,,,
