국내주식 손익계산서,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,국내주식 손익계산서,,,,,
API ID,v1_국내주식-079,,,,,
실전 TR_ID,FHKST66430200,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,,,,,,
URL 명,/uapi/domestic-stock/v1/finance/income-statement,,,,,
개요,,,,,,
개요,"국내주식 손익계산서 API입니다.
한국투자 HTS(eFriend Plus) &gt; [0635] 재무분석종합 화면의 하단 '2. 손익계산서' 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKST66430200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_DIV_CLS_CODE,분류 구분 코드,string,Y,2,"0: 년, 1: 분기

※ 분기데이터는 연단위 누적합산"
,fid_cond_mrkt_div_code,조건 시장 분류 코드,string,Y,2,J
,fid_input_iscd,입력 종목코드,string,Y,12,000660 : 종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stac_yymm,결산 년월,string,Y,6, 
,sale_account,매출액,string,Y,18, 
,sale_cost,매출 원가,string,Y,182, 
,sale_totl_prfi,매출 총 이익,string,Y,182, 
,depr_cost,감가상각비,string,Y,182,출력되지 않는 데이터(99.99 로 표시)
,sell_mang,판매 및 관리비,string,Y,182,출력되지 않는 데이터(99.99 로 표시)
,bsop_prti,영업 이익,string,Y,182, 
,bsop_non_ernn,영업 외 수익,string,Y,182,출력되지 않는 데이터(99.99 로 표시)
,bsop_non_expn,영업 외 비용,string,Y,182,출력되지 않는 데이터(99.99 로 표시)
,op_prfi,경상 이익,string,Y,182, 
,spec_prfi,특별 이익,string,Y,182, 
,spec_loss,특별 손실,string,Y,182, 
,thtr_ntin,당기순이익,string,Y,102, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"":""J"",
""fid_input_iscd"":""005930"",
""fid_div_cls_code"":""1""
}",,,,,
