NAV 비교추이(종목),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 기본시세,,,,,
API 명,NAV 비교추이(종목),,,,,
API ID,v1_국내주식-069,,,,,
실전 TR_ID,FHPST02440000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/etfetn/v1/quotations/nav-comparison-trend,,,,,
개요,,,,,,
개요,"NAV 비교추이(종목) API입니다.
한국투자 HTS(eFriend Plus) &gt; [0244] ETF/ETN 비교추이(NAV/IIV) 좌측 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHPST02440000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,J 
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,stck_prpr,주식 현재가,string,Y,8, 
,prdy_vrss,전일 대비,string,Y,8, 
,prdy_vrss_sign,전일 대비 부호,string,Y,2, 
,prdy_ctrt,전일 대비율,string,Y,4, 
,acml_vol,누적 거래량,string,Y,12, 
,acml_tr_pbmn,누적 거래 대금,string,Y,60, 
,stck_prdy_clpr,주식 전일 종가,string,Y,10, 
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,stck_mxpr,주식 상한가,string,Y,10, 
,stck_llam,주식 하한가,string,Y,10, 
,output2,응답상세,object,Y, , 
,nav,NAV,string,Y,11, 
,nav_prdy_vrss_sign,NAV 전일 대비 부호,string,Y,1, 
,nav_prdy_vrss,NAV 전일 대비,string,Y,11, 
,nav_prdy_ctrt,NAV 전일 대비율,string,Y,8, 
,prdy_clpr_nav,NAV전일종가,string,Y,11, 
,oprc_nav,NAV시가,string,Y,11, 
,hprc_nav,NAV고가,string,Y,11, 
,lprc_nav,NAV저가,string,Y,11, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"":""J"",
""fid_input_iscd"":""069500""
}",,,,,
Response Example,"{
    ""output1"": {
        ""stck_prpr"": ""36090"",
        ""prdy_vrss"": ""110"",
        ""prdy_vrss_sign"": ""2"",
        ""prdy_ctrt"": ""0.31"",
        ""acml_vol"": ""3720111"",
        ""acml_tr_pbmn"": ""134826697200"",
        ""stck_prdy_clpr"": ""35980"",
        ""stck_oprc"": ""36300"",
        ""stck_hgpr"": ""36510"",
        ""stck_lwpr"": ""36040"",
        ""stck_mxpr"": ""46770"",
        ""stck_llam"": ""25190""
    },
    ""output2"": {
        ""nav"": ""36127.30"",
        ""nav_prdy_vrss_sign"": ""2"",
        ""nav_prdy_vrss"": ""91.08"",
        ""nav_prdy_ctrt"": ""0.25"",
        ""prdy_clpr_nav"": ""36036.22"",
        ""oprc_nav"": ""36065.99"",
        ""hprc_nav"": ""36543.62"",
        ""lprc_nav"": ""36065.99""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
