관심종목(멀티종목) 시세조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 시세분석,,,,,
API 명,관심종목(멀티종목) 시세조회,,,,,
API ID,국내주식-205,,,,,
실전 TR_ID,FHKST11300006,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/intstock-multprice,,,,,
개요,,,,,,
개요,"관심종목(멀티종목) 시세조회 API입니다.
① 관심종목 그룹조회 → ② 관심종목 그룹별 종목조회 → ③ 관심종목(멀티종목) 시세조회 순서대로 호출하셔서 관심종목 시세 조회 가능합니다.

※ 한 번의 호출에 최대 30종목의 시세 확인 가능합니다.
그룹별종목조회 결과를 아래와 같이 입력하셔서 총 30종목까지 복수종목 조회 가능합니다.(아래 Example 참고)
. fid_mrkt_cls_code(시장구분) → FID_COND_MRKT_DIV_CODE_1
. jong_code(종목코드) 1 → FID_INPUT_ISCD_1
...

한국투자증권 Github 에서 관심종목 복수시세조회 파이썬 샘플코드를 참고하실 수 있습니다.
https://github.com/koreainvestment/open-trading-api/blob/main/rest/get_interest_stocks_price.py",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKST11300006
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE_1,조건 시장 분류 코드1,string,Y,2,"그룹별종목조회 결과 fid_mrkt_cls_code(시장구분) 1 입력
J: KRX, NX: NXT, UN: 통합
ex) J
"
,FID_INPUT_ISCD_1,입력 종목코드1,string,Y,16,"그룹별종목조회 결과 jong_code(종목코드) 1 입력
ex) 005930"
,FID_COND_MRKT_DIV_CODE_2,조건 시장 분류 코드2,string,Y,2,
,FID_INPUT_ISCD_2,입력 종목코드2,string,Y,16,
,FID_COND_MRKT_DIV_CODE_3,조건 시장 분류 코드3,string,Y,2,
,FID_INPUT_ISCD_3,입력 종목코드3,string,Y,16,
,FID_COND_MRKT_DIV_CODE_4,조건 시장 분류 코드4,string,Y,2,
