관심종목(멀티종목) 시세조회,,,,,,
,FID_INPUT_ISCD_4,입력 종목코드4,string,Y,16,
,FID_COND_MRKT_DIV_CODE_5,조건 시장 분류 코드5,string,Y,2,
,FID_INPUT_ISCD_5,입력 종목코드5,string,Y,16,
,FID_COND_MRKT_DIV_CODE_6,조건 시장 분류 코드6,string,Y,2,
,FID_INPUT_ISCD_6,입력 종목코드6,string,Y,16,
,FID_COND_MRKT_DIV_CODE_7,조건 시장 분류 코드7,string,Y,2,
,FID_INPUT_ISCD_7,입력 종목코드7,string,Y,16,
,FID_COND_MRKT_DIV_CODE_8,조건 시장 분류 코드8,string,Y,2,
,FID_INPUT_ISCD_8,입력 종목코드8,string,Y,16,
,FID_COND_MRKT_DIV_CODE_9,조건 시장 분류 코드9,string,Y,2,
,FID_INPUT_ISCD_9,입력 종목코드9,string,Y,16,
,FID_COND_MRKT_DIV_CODE_10,조건 시장 분류 코드10,string,Y,12,
,FID_INPUT_ISCD_10,입력 종목코드10,string,Y,16,
,FID_COND_MRKT_DIV_CODE_11,조건 시장 분류 코드11,string,Y,2,
,FID_INPUT_ISCD_11,입력 종목코드11,string,Y,16,
,FID_COND_MRKT_DIV_CODE_12,조건 시장 분류 코드12,string,Y,2,
,FID_INPUT_ISCD_12,입력 종목코드12,string,Y,16,
,FID_COND_MRKT_DIV_CODE_13,조건 시장 분류 코드13,string,Y,2,
,FID_INPUT_ISCD_13,입력 종목코드13,string,Y,16,
,FID_COND_MRKT_DIV_CODE_14,조건 시장 분류 코드14,string,Y,2,
,FID_INPUT_ISCD_14,입력 종목코드14,string,Y,16,
,FID_COND_MRKT_DIV_CODE_15,조건 시장 분류 코드15,string,Y,2,
,FID_INPUT_ISCD_15,입력 종목코드15,string,Y,16,
,FID_COND_MRKT_DIV_CODE_16,조건 시장 분류 코드16,string,Y,2,
,FID_INPUT_ISCD_16,입력 종목코드16,string,Y,16,
,FID_COND_MRKT_DIV_CODE_17,조건 시장 분류 코드17,string,Y,2,
,FID_INPUT_ISCD_17,입력 종목코드17,string,Y,16,
,FID_COND_MRKT_DIV_CODE_18,조건 시장 분류 코드18,string,Y,2,
,FID_INPUT_ISCD_18, 입력 종목코드18,string,Y,16,
,FID_COND_MRKT_DIV_CODE_19,조건 시장 분류 코드19,string,Y,2,
,FID_INPUT_ISCD_19,입력 종목코드19,string,Y,16,
,FID_COND_MRKT_DIV_CODE_20,조건 시장 분류 코드20,string,Y,2,
,FID_INPUT_ISCD_20,입력 종목코드20,string,Y,16,
,FID_COND_MRKT_DIV_CODE_21,조건 시장 분류 코드21,string,Y,2,
,FID_INPUT_ISCD_21,입력 종목코드21,string,Y,16,
,FID_COND_MRKT_DIV_CODE_22,조건 시장 분류 코드22,string,Y,2,
,FID_INPUT_ISCD_22,입력 종목코드22,string,Y,16,
,FID_COND_MRKT_DIV_CODE_23,조건 시장 분류 코드23,string,Y,2,
,FID_INPUT_ISCD_23,입력 종목코드23,string,Y,16,
,FID_COND_MRKT_DIV_CODE_24,조건 시장 분류 코드24,string,Y,2,
,FID_INPUT_ISCD_24,입력 종목코드24,string,Y,16,
,FID_COND_MRKT_DIV_CODE_25,조건 시장 분류 코드25,string,Y,2,
,FID_INPUT_ISCD_25,입력 종목코드25,string,Y,16,
,FID_COND_MRKT_DIV_CODE_26,조건 시장 분류 코드26,string,Y,16,
,FID_INPUT_ISCD_26,입력 종목코드26,string,Y,2,
,FID_COND_MRKT_DIV_CODE_27,조건 시장 분류 코드27,string,Y,2,
,FID_INPUT_ISCD_27,입력 종목코드27,string,Y,16,
,FID_COND_MRKT_DIV_CODE_28,조건 시장 분류 코드28,string,Y,2,
,FID_INPUT_ISCD_28,입력 종목코드28,string,Y,16,
,FID_COND_MRKT_DIV_CODE_29,조건 시장 분류 코드29,string,Y,2,
,FID_INPUT_ISCD_29,입력 종목코드29,string,Y,16,
,FID_COND_MRKT_DIV_CODE_30,조건 시장 분류 코드30,string,Y,2,
,FID_INPUT_ISCD_30,입력 종목코드30,string,Y,16,
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,kospi_kosdaq_cls_name,코스피 코스닥 구분 명,string,Y,10, 
,mrkt_trtm_cls_name,시장 조치 구분 명,string,Y,10, 
,hour_cls_code,시간 구분 코드,string,Y,1, 
,inter_shrn_iscd,관심 단축 종목코드,string,Y,16, 
,inter_kor_isnm,관심 한글 종목명,string,Y,40, 
,inter2_prpr,관심2 현재가,string,Y,11, 
,inter2_prdy_vrss,관심2 전일 대비,string,Y,11, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,82, 
,acml_vol,누적 거래량,string,Y,18, 
,inter2_oprc,관심2 시가,string,Y,11, 
,inter2_hgpr,관심2 고가,string,Y,11, 
,inter2_lwpr,관심2 저가,string,Y,11, 
,inter2_llam,관심2 하한가,string,Y,11, 
,inter2_mxpr,관심2 상한가,string,Y,11, 
,inter2_askp,관심2 매도호가,string,Y,11, 
,inter2_bidp,관심2 매수호가,string,Y,11, 
,seln_rsqn,매도 잔량,string,Y,12, 
,shnu_rsqn,매수2 잔량,string,Y,12, 
,total_askp_rsqn,총 매도호가 잔량,string,Y,12, 
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,inter2_prdy_clpr,관심2 전일 종가,string,Y,11, 
,oprc_vrss_hgpr_rate,시가 대비 최고가 비율,string,Y,84, 
,intr_antc_cntg_vrss,관심 예상 체결 대비,string,Y,11, 
,intr_antc_cntg_vrss_sign,관심 예상 체결 대비 부호,string,Y,1, 
,intr_antc_cntg_prdy_ctrt,관심 예상 체결 전일 대비율,string,Y,72, 
,intr_antc_vol,관심 예상 거래량,string,Y,18, 
,inter2_sdpr,관심2 기준가,string,Y,11, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE_1:J
FID_INPUT_ISCD_1:005930
FID_COND_MRKT_DIV_CODE_2:J
FID_INPUT_ISCD_2:000660
FID_COND_MRKT_DIV_CODE_3:U
FID_INPUT_ISCD_3:0001",,,,,
Response Example,"{
    ""output"": [
        {
            ""kospi_kosdaq_cls_name"": ""거래소"",
            ""mrkt_trtm_cls_name"": ""거래소"",
            ""hour_cls_code"": ""0"",
            ""inter_shrn_iscd"": ""005930"",
            ""inter_kor_isnm"": ""삼성전자"",
            ""inter2_prpr"": ""77400"",
            ""inter2_prdy_vrss"": ""-800"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.02"",
            ""acml_vol"": ""15713440"",
            ""inter2_oprc"": ""78600"",
            ""inter2_hgpr"": ""78800"",
            ""inter2_lwpr"": ""77200"",
            ""inter2_llam"": ""54800"",
            ""inter2_mxpr"": ""101600"",
            ""inter2_askp"": ""77400"",
            ""inter2_bidp"": ""77300"",
            ""seln_rsqn"": ""10248"",
            ""shnu_rsqn"": ""269626"",
            ""total_askp_rsqn"": ""1404667"",
            ""total_bidp_rsqn"": ""2150657"",
            ""acml_tr_pbmn"": ""1221686345500"",
            ""inter2_prdy_clpr"": ""78200"",
            ""oprc_vrss_hgpr_rate"": ""0.25"",
            ""intr_antc_cntg_vrss"": ""0"",
            ""intr_antc_cntg_vrss_sign"": ""3"",
            ""intr_antc_cntg_prdy_ctrt"": ""0.00"",
            ""intr_antc_vol"": ""0"",
            ""inter2_sdpr"": ""78200""
        },
        {
            ""kospi_kosdaq_cls_name"": ""거래소"",
            ""mrkt_trtm_cls_name"": ""거래소"",
            ""hour_cls_code"": ""0"",
            ""inter_shrn_iscd"": ""000660"",
            ""inter_kor_isnm"": ""SK하이닉스"",
            ""inter2_prpr"": ""189900"",
            ""inter2_prdy_vrss"": ""-3100"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.61"",
            ""acml_vol"": ""2758944"",
            ""inter2_oprc"": ""192000"",
            ""inter2_hgpr"": ""193500"",
            ""inter2_lwpr"": ""189900"",
            ""inter2_llam"": ""135100"",
            ""inter2_mxpr"": ""250500"",
            ""inter2_askp"": ""190000"",
            ""inter2_bidp"": ""189900"",
            ""seln_rsqn"": ""5625"",
            ""shnu_rsqn"": ""4782"",
            ""total_askp_rsqn"": ""27318"",
            ""total_bidp_rsqn"": ""33313"",
            ""acml_tr_pbmn"": ""528227479600"",
            ""inter2_prdy_clpr"": ""193000"",
            ""oprc_vrss_hgpr_rate"": ""0.78"",
            ""intr_antc_cntg_vrss"": ""0"",
            ""intr_antc_cntg_vrss_sign"": ""3"",
            ""intr_antc_cntg_prdy_ctrt"": ""0.00"",
            ""intr_antc_vol"": ""0"",
            ""inter2_sdpr"": ""193000""
        },
        {
            ""kospi_kosdaq_cls_name"": ""업종"",
            ""mrkt_trtm_cls_name"": """",
            ""hour_cls_code"": ""2"",
            ""inter_shrn_iscd"": ""0001"",
            ""inter_kor_isnm"": ""종합"",
            ""inter2_prpr"": ""2724.62"",
            ""inter2_prdy_vrss"": ""-28.38"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.03"",
            ""acml_vol"": ""561107"",
            ""inter2_oprc"": ""2751.47"",
            ""inter2_hgpr"": ""2752.17"",
            ""inter2_lwpr"": ""2724.62"",
            ""inter2_llam"": """",
            ""inter2_mxpr"": """",
            ""inter2_askp"": """",
            ""inter2_bidp"": """",
            ""seln_rsqn"": """",
            ""shnu_rsqn"": """",
            ""total_askp_rsqn"": ""19237981"",
            ""total_bidp_rsqn"": ""49315150"",
            ""acml_tr_pbmn"": ""10288958"",
            ""inter2_prdy_clpr"": ""2753.00"",
            ""oprc_vrss_hgpr_rate"": """",
            ""intr_antc_cntg_vrss"": ""-28.18"",
            ""intr_antc_cntg_vrss_sign"": ""5"",
            ""intr_antc_cntg_prdy_ctrt"": ""-1.02"",
            ""intr_antc_vol"": ""560841"",
            ""inter2_sdpr"": ""2753.00""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
