국내주식 매물대_거래비중,,,,,,
,prdy_vol,전일거래량,string,Y,18, 
,wghn_avrg_stck_prc,가중평균주식가격,string,Y,192, 
,lstn_stcn,상장주수,string,Y,18, 
,output2,응답상세,object array,Y, ,array
,data_rank,데이터순위,string,Y,10, 
,stck_prpr,주식현재가,string,Y,10, 
,cntg_vol,체결거래량,string,Y,18, 
,acml_vol_rlim,누적거래량비중,string,Y,72, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:J
FID_INPUT_ISCD:136480
FID_COND_SCR_DIV_CODE:20113
FID_INPUT_HOUR_1:",,,,,
Response Example,"{
    ""output1"": {
        ""rprs_mrkt_kor_name"": ""KOSDAQ"",
        ""stck_shrn_iscd"": ""136480"",
        ""hts_kor_isnm"": ""하림"",
        ""stck_prpr"": ""3240"",
        ""prdy_vrss_sign"": ""5"",
        ""prdy_vrss"": ""-65"",
        ""prdy_ctrt"": ""-1.97"",
        ""acml_vol"": ""847563"",
        ""prdy_vol"": ""974060"",
        ""wghn_avrg_stck_prc"": ""3256.34"",
        ""lstn_stcn"": ""106209702""
    },
    ""output2"": [
        {
            ""data_rank"": ""1"",
            ""stck_prpr"": ""3255"",
            ""cntg_vol"": ""124515"",
            ""acml_vol_rlim"": ""14.69""
        },
        {
            ""data_rank"": ""2"",
            ""stck_prpr"": ""3260"",
            ""cntg_vol"": ""123909"",
            ""acml_vol_rlim"": ""14.62""
        },
        {
            ""data_rank"": ""3"",
            ""stck_prpr"": ""3250"",
            ""cntg_vol"": ""87983"",
            ""acml_vol_rlim"": ""10.38""
        },
        {
            ""data_rank"": ""4"",
            ""stck_prpr"": ""3245"",
            ""cntg_vol"": ""83496"",
            ""acml_vol_rlim"": ""9.85""
        },
        {
            ""data_rank"": ""5"",
            ""stck_prpr"": ""3235"",
            ""cntg_vol"": ""72101"",
            ""acml_vol_rlim"": ""8.51""
        },
        {
            ""data_rank"": ""6"",
            ""stck_prpr"": ""3240"",
            ""cntg_vol"": ""70712"",
            ""acml_vol_rlim"": ""8.34""
        },
        {
            ""data_rank"": ""7"",
            ""stck_prpr"": ""3265"",
            ""cntg_vol"": ""65838"",
            ""acml_vol_rlim"": ""7.77""
        },
        {
            ""data_rank"": ""8"",
            ""stck_prpr"": ""3275"",
            ""cntg_vol"": ""57283"",
            ""acml_vol_rlim"": ""6.76""
        },
        {
            ""data_rank"": ""9"",
            ""stck_prpr"": ""3270"",
            ""cntg_vol"": ""56295"",
            ""acml_vol_rlim"": ""6.64""
        },
        {
            ""data_rank"": ""10"",
            ""stck_prpr"": ""3230"",
            ""cntg_vol"": ""30998"",
            ""acml_vol_rlim"": ""3.66""
        },
        {
            ""data_rank"": ""11"",
            ""stck_prpr"": ""3290"",
            ""cntg_vol"": ""27419"",
            ""acml_vol_rlim"": ""3.24""
        },
        {
            ""data_rank"": ""12"",
            ""stck_prpr"": ""3280"",
            ""cntg_vol"": ""15080"",
            ""acml_vol_rlim"": ""1.78""
        },
        {
            ""data_rank"": ""13"",
            ""stck_prpr"": ""3295"",
            ""cntg_vol"": ""13623"",
            ""acml_vol_rlim"": ""1.61""
        },
        {
            ""data_rank"": ""14"",
            ""stck_prpr"": ""3285"",
            ""cntg_vol"": ""9580"",
            ""acml_vol_rlim"": ""1.13""
        },
        {
            ""data_rank"": ""15"",
            ""stck_prpr"": ""3310"",
            ""cntg_vol"": ""3646"",
            ""acml_vol_rlim"": ""0.43""
        },
        {
            ""data_rank"": ""16"",
            ""stck_prpr"": ""3225"",
            ""cntg_vol"": ""2199"",
            ""acml_vol_rlim"": ""0.26""
        },
        {
            ""data_rank"": ""17"",
            ""stck_prpr"": ""3300"",
            ""cntg_vol"": ""1898"",
            ""acml_vol_rlim"": ""0.22""
        },
        {
            ""data_rank"": ""18"",
            ""stck_prpr"": ""3305"",
            ""cntg_vol"": ""988"",
            ""acml_vol_rlim"": ""0.12""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
