선물옵션 일중예상체결추이,,,,,,
,hts_kor_isnm,영업 시간,string,Y,40, 
,futs_antc_cnpr,업종 지수 현재가,string,Y,112, 
,antc_cntg_vrss_sign,업종 지수 전일 대비,string,Y,1, 
,futs_antc_cntg_vrss,전일 대비 부호,string,Y,112, 
,antc_cntg_prdy_ctrt,업종 지수 전일 대비율,string,Y,82, 
,futs_sdpr,누적 거래 대금,string,Y,112, 
,output2,응답상세,object array,Y, ,array
,stck_cntg_hour,주식체결시간,string,Y,6, 
,futs_antc_cnpr,선물예상체결가,string,Y,112, 
,antc_cntg_vrss_sign,예상체결대비부호,string,Y,1, 
,futs_antc_cntg_vrss,선물예상체결대비,string,Y,112, 
,antc_cntg_prdy_ctrt,예상체결전일대비율,string,Y,82, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:F
FID_INPUT_ISCD:101V06",,,,,
