매수가능조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 주문/계좌,,,,,
API 명,매수가능조회,,,,,
API ID,v1_국내주식-007,,,,,
실전 TR_ID,TTTC8908R,,,,,
모의 TR_ID,VTTC8908R,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/domestic-stock/v1/trading/inquire-psbl-order,,,,,
개요,,,,,,
개요,"매수가능 조회 API입니다. 
실전계좌/모의계좌의 경우, 한 번의 호출에 최대 1건까지 확인 가능합니다.


1) 매수가능금액 확인
 . 미수 사용 X: nrcvb_buy_amt(미수없는매수금액) 확인
 . 미수 사용 O: max_buy_amt(최대매수금액) 확인


2) 매수가능수량 확인
 . 특정 종목 전량매수 시 가능수량을 확인하실 경우 ORD_DVSN:00(지정가)는 종목증거금율이 반영되지 않습니다. 
   따라서 ""반드시"" ORD_DVSN:01(시장가)로 지정하여 종목증거금율이 반영된 가능수량을 확인하시기 바랍니다. 

   (다만, 조건부지정가 등 특정 주문구분(ex.IOC)으로 주문 시 가능수량을 확인할 경우 주문 시와 동일한 주문구분(ex.IOC) 입력하여 가능수량 확인)

 . 미수 사용 X: ORD_DVSN:01(시장가) or 특정 주문구분(ex.IOC)로 지정하여 nrcvb_buy_qty(미수없는매수수량) 확인
 . 미수 사용 O: ORD_DVSN:01(시장가) or 특정 주문구분(ex.IOC)로 지정하여 max_buy_qty(최대매수수량) 확인",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키 ,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTC8908R : 매수 가능 조회

[모의투자]
VTTC8908R : 매수 가능 조회"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객타입,string,N,1,"B : 법인
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,PDNO,상품번호,string,Y,12,"종목번호(6자리)
* PDNO, ORD_UNPR 공란 입력 시, 매수수량 없이 매수금액만 조회됨"
,ORD_UNPR,주문단가,string,Y,19,"1주당 가격
* 시장가(ORD_DVSN:01)로 조회 시, 공란으로 입력
* PDNO, ORD_UNPR 공란 입력 시, 매수수량 없이 매수금액만 조회됨"
,ORD_DVSN,주문구분,string,Y,2,"* 특정 종목 전량매수 시 가능수량을 확인할 경우
    00:지정가는 증거금율이 반영되지 않으므로
    증거금율이 반영되는 01: 시장가로 조회
* 다만, 조건부지정가 등 특정 주문구분(ex.IOC)으로 주문 시 가능수량을 확인할 경우 주문 시와 동일한 주문구분(ex.IOC) 입력하여 가능수량 확인
* 종목별 매수가능수량 조회 없이 매수금액만 조회하고자 할 경우 임의값(00) 입력
00 : 지정가
01 : 시장가
02 : 조건부지정가
03 : 최유리지정가
04 : 최우선지정가
05 : 장전 시간외
06 : 장후 시간외
07 : 시간외 단일가
08 : 자기주식
09 : 자기주식S-Option
10 : 자기주식금전신탁
11 : IOC지정가 (즉시체결,잔량취소)
12 : FOK지정가 (즉시체결,전량취소)
13 : IOC시장가 (즉시체결,잔량취소)
14 : FOK시장가 (즉시체결,전량취소)
15 : IOC최유리 (즉시체결,잔량취소)
16 : FOK최유리 (즉시체결,전량취소)
51 : 장중대량
52 : 장중바스켓
62 : 장개시전 시간외대량
63 : 장개시전 시간외바스켓
67 : 장개시전 금전신탁자사주
69 : 장개시전 자기주식
72 : 시간외대량
77 : 시간외자사주신탁
79 : 시간외대량자기주식
80 : 바스켓"
,CMA_EVLU_AMT_ICLD_YN,CMA평가금액포함여부,string,Y,1,"Y : 포함
N : 포함하지 않음"
,OVRS_ICLD_YN,해외포함여부,string,Y,1,"Y : 포함
N : 포함하지 않음"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,Y,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,Y,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output,응답상세,object,Y,,Single
,ord_psbl_cash,주문가능현금,string,Y,19,예수금으로 계산된 주문가능금액
,ord_psbl_sbst,주문가능대용,string,Y,19,
,ruse_psbl_amt,재사용가능금액,string,Y,19,전일/금일 매도대금으로 계산된 주문가능금액
,fund_rpch_chgs,펀드환매대금,string,Y,19,
,psbl_qty_calc_unpr,가능수량계산단가,string,Y,19,
,nrcvb_buy_amt,미수없는매수금액,string,Y,19,미수를 사용하지 않으실 경우 nrcvb_buy_amt(미수없는매수금액)을 확인
,nrcvb_buy_qty,미수없는매수수량,string,Y,10,"미수를 사용하지 않으실 경우 nrcvb_buy_qty(미수없는매수수량)을 확인

* 특정 종목 전량매수 시 가능수량을 확인하실 경우
  조회 시 ORD_DVSN:01(시장가)로 지정 필수
* 다만, 조건부지정가 등 특정 주문구분(ex.IOC)으로 주문 시 가능수량을 확인할 경우 주문 시와 동일한 주문구분(ex.IOC) 입력"
,max_buy_amt,최대매수금액,string,Y,19,미수를 사용하시는 경우 max_buy_amt(최대매수금액)를 확인
,max_buy_qty,최대매수수량,string,Y,10,"미수를 사용하시는 경우 max_buy_qty(최대매수수량)를 확인

* 특정 종목 전량매수 시 가능수량을 확인하실 경우
  조회 시 ORD_DVSN:01(시장가)로 지정 필수
* 다만, 조건부지정가 등 특정 주문구분(ex.IOC)으로 주문 시 가능수량을 확인할 경우 주문 시와 동일한 주문구분(ex.IOC) 입력"
,cma_evlu_amt,CMA평가금액,string,Y,19,
,ovrs_re_use_amt_wcrc,해외재사용금액원화,string,Y,19,
,ord_psbl_frcr_amt_wcrc,주문가능외화금액원화,string,Y,19,
Example,,,,,,
Request Example (Python),"{
	""CANO"": ""810XXXXX"",
	""ACNT_PRDT_CD"": ""01"",
	""PDNO"": ""005930"",
	""ORD_UNPR"": ""0"",
	""ORD_DVSN"": ""01"",
	""CMA_EVLU_AMT_ICLD_YN"": ""N"",
	""OVRS_ICLD_YN"": ""N""
}",,,,,
Response Example,"{
  ""output"": {
    ""ord_psbl_cash"": ""741191178"",
    ""ord_psbl_sbst"": ""0"",
    ""ruse_psbl_amt"": ""0"",
    ""fund_rpch_chgs"": ""0"",
    ""psbl_qty_calc_unpr"": ""70000"",
    ""nrcvb_buy_amt"": ""107177377"",
    ""nrcvb_buy_qty"": ""1531"",
    ""max_buy_amt"": ""1482382356"",
    ""max_buy_qty"": ""21176"",
    ""cma_evlu_amt"": ""0"",
    ""ovrs_re_use_amt_wcrc"": ""0"",
    ""ord_psbl_frcr_amt_wcrc"": ""1468797045293""
  },
  ""rt_cd"": ""0"",
  ""msg_cd"": ""KIOK0510"",
  ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
