해외옵션종목상세,,,,,,
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목명,string,Y,32,"ex) OESU24 C5500
※ 종목코드 ""포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"" 참고"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,exch_cd,거래소코드,string,Y,10, 
,clas_cd,품목종류,string,Y,1, 
,crc_cd,거래통화,string,Y,10, 
,sttl_price,전일종가,string,Y,15,"(★주의) 정산가 X 전일종가 O 가 수신됨

※ focode.mst, fostkcode.mst* 의 sCalcDesz(계산 소수점) 값 참고
* 포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"
,sttl_date,정산일,string,Y,8, 
,trst_mgn,증거금,string,Y,19, 
,disp_digit,가격표시진법,string,Y,10, 
,tick_sz,틱사이즈,string,Y,19, 
,tick_val,틱가치,string,Y,19, 
,mrkt_open_date,장개시일자,string,Y,8, 
,mrkt_open_time,장개시시각,string,Y,6, 
,mrkt_close_date,장마감일자,string,Y,8, 
,mrkt_close_time,장마감시각,string,Y,6, 
,trd_fr_date,상장일,string,Y,8, 
,expr_date,만기일,string,Y,8, 
,trd_to_date,최종거래일,string,Y,8, 
,remn_cnt,잔존일수,string,Y,4, 
,stat_tp,매매여부,string,Y,1, 
,ctrt_size,계약크기,string,Y,19, 
,stl_tp,최종결제구분,string,Y,20, 
,frst_noti_date,최초식별일,string,Y,8, 
Example,,,,,,
Request Example (Python),SRS_CD:OESU24 P5650,,,,,
Response Example,"{
    ""output1"": {
        ""exch_cd"": ""CME"",
        ""clas_cd"": ""4"",
        ""crc_cd"": ""USD"",
        ""sttl_price"": ""           7525"",
        ""sttl_date"": ""20240826"",
        ""trst_mgn"": ""               7788"",
        ""disp_digit"": ""        10"",
        ""tick_sz"": ""                  0"",
        ""tick_val"": ""                2.5"",
        ""mrkt_open_date"": ""20240826"",
        ""mrkt_open_time"": ""070000"",
        ""mrkt_close_date"": ""20240827"",
        ""mrkt_close_time"": ""060000"",
        ""trd_fr_date"": ""20240610"",
        ""expr_date"": ""20240920"",
        ""trd_to_date"": ""20240920"",
        ""remn_cnt"": ""  26"",
        ""stat_tp"": ""1"",
        ""ctrt_size"": ""                 50"",
        ""stl_tp"": ""현금결제"",
        ""frst_noti_date"": ""20240920""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
