해외주식 미체결내역,,,,,,
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, Oauth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키 ,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTS3018R"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객타입,string,N,1,"B : 법인
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,"NASD : 나스닥
NYSE : 뉴욕 
AMEX : 아멕스
SEHK : 홍콩
SHAA : 중국상해
SZAA : 중국심천
TKSE : 일본
HASE : 베트남 하노이
VNSE : 베트남 호치민

* NASD 인 경우만 미국전체로 조회되며 나머지 거래소 코드는 해당 거래소만 조회됨
* 공백 입력 시 다음조회가 불가능하므로, 반드시 거래소코드 입력해야 함"
,SORT_SQN,정렬순서,string,Y,2,"DS : 정순
그외 : 역순

[header tr_id: TTTS3018R]
""""(공란)"
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_FK200값 : 다음페이지 조회시(2번째부터)"
,CTX_AREA_NK200,연속조회키200,string,Y,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_NK200값 : 다음페이지 조회시(2번째부터)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,Y,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,Y,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공 
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,ctx_area_fk200,연속조회검색조건200,string,Y,200,
,ctx_area_nk200,연속조회키200,string,Y,200,
,output,응답상세,array,Y,,
,ord_dt,주문일자,string,Y,8,주문접수 일자
,ord_gno_brno,주문채번지점번호,string,Y,5,계좌 개설 시 관리점으로 선택한 영업점의 고유번호
,odno,주문번호,string,Y,10,접수한 주문의 일련번호
,orgn_odno,원주문번호,string,Y,10,정정 또는 취소 대상 주문의 일련번호
,pdno,상품번호,string,Y,12,종목코드
,prdt_name,상품명,string,Y,60,종목명
,sll_buy_dvsn_cd,매도매수구분코드,string,Y,2,"01 : 매도
02 : 매수"
,sll_buy_dvsn_cd_name,매도매수구분코드명,string,Y,60,매수매도구분명
,rvse_cncl_dvsn_cd,정정취소구분코드,string,Y,2,"01 : 정정
02 : 취소"
,rvse_cncl_dvsn_cd_name,정정취소구분코드명,string,Y,60,정정취소구분명
,rjct_rson,거부사유,string,Y,60,정상 처리되지 못하고 거부된 주문의 사유
,rjct_rson_name,거부사유명,string,Y,60,정상 처리되지 못하고 거부된 주문의 사유명
,ord_tmd,주문시각,string,Y,6,주문 접수 시간 
,tr_mket_name,거래시장명,string,Y,60, 
,tr_crcy_cd,거래통화코드,string,Y,3,"USD : 미국달러
HKD : 홍콩달러
CNY : 중국위안화
JPY : 일본엔화
VND : 베트남동"
,natn_cd,국가코드,string,Y,3, 
,natn_kor_name,국가한글명,string,Y,60, 
,ft_ord_qty,FT주문수량,string,Y,10,주문수량
,ft_ccld_qty,FT체결수량,string,Y,10,체결된 수량
,nccs_qty,미체결수량,string,Y,10,미체결수량
,ft_ord_unpr3,FT주문단가3,string,Y,26,주문가격
,ft_ccld_unpr3,FT체결단가3,string,Y,26,체결된 가격
,ft_ccld_amt3,FT체결금액3,string,Y,23,체결된 금액
,ovrs_excg_cd,해외거래소코드,string,Y,4,"NASD : 나스닥
NYSE : 뉴욕
AMEX : 아멕스
SEHK : 홍콩
SHAA : 중국상해
SZAA : 중국심천
TKSE : 일본
HASE : 베트남 하노이
VNSE : 베트남 호치민"
,prcs_stat_name,처리상태명,string,Y,60,""""""
,loan_type_cd,대출유형코드,string,Y,2,"00 해당사항없음
01 자기융자일반형
03 자기융자투자형
05 유통융자일반형
06 유통융자투자형
07 자기대주
09 유통대주
10 현금
11 주식담보대출
12 수익증권담보대출
13 ELS담보대출
14 채권담보대출
15 해외주식담보대출
16 기업신용공여
31 소액자동담보대출
41 매도담보대출
42 환매자금대출
43 매입환매자금대출
44 대여매도담보대출
81 대차거래
82 법인CMA론
91 공모주청약자금대출
92 매입자금
93 미수론서비스
94 대여"
,loan_dt,대출일자,string,Y,8,대출 실행일자
,usa_amk_exts_rqst_yn,미국애프터마켓연장신청여부,string,Y,1,Y/N
,splt_buy_attr_name,분할매수속성명,string,Y,60,"정규장 종료 주문 시에는 '정규장 종료', 시간 입력 시에는 from ~ to 시간 표시됨"
Example,,,,,,
Request Example (Python),"{
""CANO"": ""810XXXXX"",
""ACNT_PRDT_CD"":""01"",
""OVRS_EXCG_CD"": ""NYSE"",
""SORT_SQN"": ""DS"",
""CTX_AREA_FK200"": """",
""CTX_AREA_NK200"": """"
}",,,,,
Response Example,"{
  ""ctx_area_fk200"": ""81055689^01^NYSE^DS^                                                                                                                                                                                    "",
  ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
  ""output"": [
    {
      ""ord_dt"": ""20220112"",
      ""ord_gno_brno"": ""01790"",
      ""odno"": ""0030138112"",
      ""orgn_odno"": """",
      ""pdno"": ""BA"",
      ""prdt_name"": ""보잉"",
      ""sll_buy_dvsn_cd"": ""02"",
      ""sll_buy_dvsn_cd_name"": ""매수"",
      ""rvse_cncl_dvsn_cd"": ""00"",
      ""rvse_cncl_dvsn_cd_name"": """",
      ""rjct_rson"": """",
      ""rjct_rson_name"": """",
      ""ord_tmd"": ""163209"",
      ""tr_mket_name"": ""뉴욕거래소"",
      ""tr_crcy_cd"": ""USD"",
      ""natn_cd"": ""840"",
      ""natn_kor_name"": ""미국"",
      ""ft_ord_qty"": ""1"",
      ""ft_ccld_qty"": ""0"",
      ""nccs_qty"": ""1"",
      ""ft_ord_unpr3"": ""200.00000000"",
      ""ft_ccld_unpr3"": ""0.00000000"",
      ""ft_ccld_amt3"": ""0.00000"",
      ""ovrs_excg_cd"": ""NYSE"",
      ""prcs_stat_name"": """",
      ""loan_type_cd"": ""10"",
      ""loan_dt"": """"
    },
    {
      ""ord_dt"": ""20220112"",
      ""ord_gno_brno"": ""01790"",
      ""odno"": ""0030138113"",
      ""orgn_odno"": """",
      ""pdno"": ""BA"",
      ""prdt_name"": ""보잉"",
      ""sll_buy_dvsn_cd"": ""02"",
      ""sll_buy_dvsn_cd_name"": ""매수"",
      ""rvse_cncl_dvsn_cd"": ""00"",
      ""rvse_cncl_dvsn_cd_name"": """",
      ""rjct_rson"": """",
      ""rjct_rson_name"": """",
      ""ord_tmd"": ""163211"",
      ""tr_mket_name"": ""뉴욕거래소"",
      ""tr_crcy_cd"": ""USD"",
      ""natn_cd"": ""840"",
      ""natn_kor_name"": ""미국"",
      ""ft_ord_qty"": ""1"",
      ""ft_ccld_qty"": ""0"",
      ""nccs_qty"": ""1"",
      ""ft_ord_unpr3"": ""200.00000000"",
      ""ft_ccld_unpr3"": ""0.00000000"",
      ""ft_ccld_amt3"": ""0.00000"",
      ""ovrs_excg_cd"": ""NYSE"",
      ""prcs_stat_name"": """",
      ""loan_type_cd"": ""10"",
      ""loan_dt"": """",
      ""loan_dt"": """"
    }
  ],
  ""rt_cd"": ""0"",
  ""msg_cd"": ""KIOK0510"",
  ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
