주식현재가 체결,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 기본시세,,,,,
API 명,주식현재가 체결,,,,,
API ID,v1_국내주식-009,,,,,
실전 TR_ID,FHKST01010300,,,,,
모의 TR_ID,FHKST01010300,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/inquire-ccnl,,,,,
개요,,,,,,
개요,국내현재가 체결 API 입니다. 종목의 체결 정보를 확인할 수 있습니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKST01010300
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,8,"J:KRX, NX:NXT, UN:통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,2,종목코드 (ex 005930 삼성전자)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_cntg_hour,주식 체결 시간,string,Y,6, 
,stck_prpr,주식 현재가,string,Y,10, 
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,cntg_vol,체결 거래량,string,Y,18, 
,tday_rltv,당일 체결강도,string,Y,112, 
,prdy_ctrt,전일 대비율,string,Y,82, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"": ""J"",
""fid_input_iscd"": ""000660""
}
",,,,,
Response Example,"{
  ""output"": [
    {
      ""stck_cntg_hour"": ""155955"",
      ""stck_prpr"": ""78900"",
      ""prdy_vrss"": ""900"",
      ""prdy_vrss_sign"": ""2"",
      ""cntg_vol"": ""2"",
      ""tday_rltv"": ""114.05"",
      ""prdy_ctrt"": ""1.15""
    },
    {
      ""stck_cntg_hour"": ""155935"",
      ""stck_prpr"": ""78900"",
      ""prdy_vrss"": ""900"",
      ""prdy_vrss_sign"": ""2"",
      ""cntg_vol"": ""10"",
      ""tday_rltv"": ""114.05"",
      ""prdy_ctrt"": ""1.15""
    }
	  ],
  ""rt_cd"": ""0"",
  ""msg_cd"": ""MCA00000"",
  ""msg1"": ""정상처리 되었습니다!""
}",,,,,
