(야간)선물옵션 잔고현황,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 주문/계좌,,,,,
API 명,(야간)선물옵션 잔고현황,,,,,
API ID,국내선물-010,,,,,
실전 TR_ID,(구) JTCE6001R (신) CTFN6118R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-futureoption/v1/trading/inquire-ngt-balance,,,,,
개요,,,,,,
개요,(야간)선물옵션 잔고현황 API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,(구) JTCE6001R (신) CTFN6118R
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,ACNT_PWD,계좌비밀번호,string,Y,84," 공란("""")으로 조회"
,MGNA_DVSN,증거금구분,string,Y,2,"01 : 개시,  02 : 유지"
,EXCC_STAT_CD,정산상태코드,string,Y,1,"1 : 정산 (정산가격으로 잔고 조회)
2 : 본정산 (매입가격으로 잔고 조회)"
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_FK200값 : 다음페이지 조회시(2번째부터)"
,CTX_AREA_NK200,연속조회키200,string,Y,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_NK200값 : 다음페이지 조회시(2번째부터)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output2,응답상세2,object,Y, , 
,dnca_cash,예수금현금,string,Y,19,총주문수량
,frcr_dncl_amt,외화예수금액,string,Y,19,주문채번지점번호
,dnca_sbst,예수금대용,string,Y,19, 
,tot_dncl_amt,총예수금액,string,Y,19, 
,cash_mgna,현금증거금,string,Y,19, 
,sbst_mgna,대용증거금,string,Y,19, 
,mgna_tota,증거금총액,string,Y,19, 
,opt_dfpa,옵션차금,string,Y,19, 
,thdt_dfpa,당일차금,string,Y,19, 
,rnwl_dfpa,갱신차금,string,Y,19, 
,fee,수수료,string,Y,19, 
