(야간)선물옵션 잔고현황,,,,,,
,nxdy_dnca,익일예수금,string,Y,19, 
,nxdy_dncl_amt,익일예수금액,string,Y,19,
,prsm_dpast,추정예탁자산,string,Y,19,종합계좌번호
,pprt_ord_psbl_cash,적정주문가능현금,string,Y,19,총체결수량
,add_mgna_cash,추가증거금현금,string,Y,19,총체결금액
,add_mgna_tota,추가증거금총액,string,Y,19,종합계좌명
,futr_trad_pfls_amt,선물매매손익금액,string,Y,19,수수료
,opt_trad_pfls_amt,옵션매매손익금액,string,Y,19,계좌상품코드
,futr_evlu_pfls_amt,선물평가손익금액,string,Y,19,주문일자
,opt_evlu_pfls_amt,옵션평가손익금액,string,Y,19,주문번호
,trad_pfls_amt_smtl,매매손익금액합계,string,Y,19, 
,evlu_pfls_amt_smtl,평가손익금액합계,string,Y,19, 
,wdrw_psbl_tot_amt,인출가능총금액,string,Y,19, 
,ord_psbl_cash,주문가능현금,string,Y,19, 
,ord_psbl_sbst,주문가능대용,string,Y,19, 
,ord_psbl_tota,주문가능총액,string,Y,19, 
,mmga_tot_amt,유지증거금총금액,string,Y,19, 신규 TR 미사용 필드
,mmga_cash_amt,유지증거금현금금액,string,Y,19,  신규 TR 미사용 필드
,mtnc_rt,유지비율,string,Y,32238,  신규 TR 미사용 필드
,isfc_amt,부족금액,string,Y,19,  신규 TR 미사용 필드
,pchs_amt_smtl,매입금액합계,string,Y,19, 
,evlu_amt_smtl,평가금액합계,string,Y,19, 
,output1,응답상세2,object array,Y, ,시간별체결 정보
,cano,종합계좌번호,string,Y,8, 
,acnt_prdt_cd,계좌상품코드,string,Y,2, 
,pdno,상품번호,string,Y,12, 
,prdt_type_cd,상품유형코드,string,Y,3, 
,shtn_pdno,단축상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,sll_buy_dvsn_name,매도매수구분명,string,Y,4,신규 TR 사용 필드
,sll_buy_dvsn_cd,매도매수구분코드,string,Y,2, 
,trad_dvsn_name,매매구분명,string,Y,60, 
,cblc_qty,잔고수량,string,Y,19, 
,excc_unpr,정산단가,string,Y,32238, 
,ccld_avg_unpr1,체결평균단가1,string,Y,32238, 
,idx_clpr,지수종가,string,Y,32238, 
,pchs_amt,매입금액,string,Y,19, 
,evlu_amt,평가금액,string,Y,19, 
,evlu_pfls_amt,평가손익금액,string,Y,19, 
,trad_pfls_amt,매매손익금액,string,Y,19, 
,lqd_psbl_qty,청산가능수량,string,Y,19, 
Example,,,,,,
Request Example (Python),"{
	""CANO"":""80012345"",
	""ACNT_PRDT_CD"":""03"",
	""ACNT_PWD"":"""",
	""MGNA_DVSN"":""01"",
	""EXCC_STAT_CD"":""1"",
	""CTX_AREA_FK200"":"""",
	""CTX_AREA_NK200"":""""
}",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""80012345^03^01^1^                                                                                                                                                                                       "",
    ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
    ""output1"": [
        {
            ""cano"": ""80012345"",
            ""acnt_prdt_cd"": ""03"",
            ""pdno"": ""KR4101SC0009"",
            ""prdt_type_cd"": ""301"",
            ""shtn_pdno"": ""101S12"",
            ""prdt_name"": ""F 202212"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""trad_dvsn_name"": ""매수"",
            ""cblc_qty"": ""3"",
            ""excc_unpr"": ""309.10000000"",
            ""ccld_avg_unpr1"": ""320.50000000"",
            ""idx_clpr"": ""307.45000000"",
            ""pchs_amt"": ""231825000"",
            ""evlu_amt"": ""230587500"",
            ""evlu_pfls_amt"": ""-1237500"",
            ""trad_pfls_amt"": ""0"",
            ""lqd_psbl_qty"": ""3""
        }
    ],
    ""output2"": {
        ""dnca_cash"": ""10101527360"",
        ""frcr_dncl_amt"": ""0"",
        ""dnca_sbst"": ""0"",
        ""tot_dncl_amt"": ""10101527360"",
        ""cash_mgna"": ""108922232"",
        ""sbst_mgna"": ""133854708"",
        ""mgna_tota"": ""242776940"",
        ""opt_dfpa"": ""0"",
        ""thdt_dfpa"": ""0"",
        ""rnwl_dfpa"": ""-16200000"",
        ""fee"": ""0"",
        ""nxdy_dnca"": ""10085327360"",
        ""prsm_dpast"": ""10085327360"",
        ""pprt_ord_psbl_cash"": ""9858750420"",
        ""add_mgna_cash"": ""0"",
        ""add_mgna_tota"": ""0"",
        ""futr_trad_pfls_amt"": ""0"",
        ""opt_trad_pfls_amt"": ""0"",
        ""futr_evlu_pfls_amt"": ""-1237500"",
        ""opt_evlu_pfls_amt"": ""0"",
        ""trad_pfls_amt_smtl"": ""0"",
        ""evlu_pfls_amt_smtl"": ""-1237500"",
        ""wdrw_psbl_tot_amt"": ""9858750420"",
        ""ord_psbl_cash"": ""9858750420"",
        ""ord_psbl_sbst"": ""0"",
        ""ord_psbl_tota"": ""9858750420"",
        ""mmga_tot_amt"": ""0"",
        ""mmga_cash_amt"": ""0"",
        ""mtnc_rt"": ""0.00000000"",
        ""isfc_amt"": ""0"",
        ""pchs_amt_smtl"": ""231825000"",
        ""evlu_amt_smtl"": ""230587500""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
