프로그램매매 투자자매매동향(당일),,,,,,
,all_ntby_amt,전체순매수대금,string,Y,12, 
,arbt_seln_qty,차익매도수량,string,Y,18, 
,all_ntby_qty,전체순매수수량,string,Y,12, 
,arbt_shnu_qty,차익매수수량,string,Y,18, 
,arbt_ntby_qty,차익순매수수량,string,Y,12, 
,arbt_seln_amt,차익매도대금,string,Y,18, 
,arbt_shnu_amt,차익매수대금,string,Y,18, 
,arbt_ntby_amt,차익순매수대금,string,Y,12, 
,nabt_seln_qty,비차익매도수량,string,Y,18, 
,nabt_shnu_qty,비차익매수수량,string,Y,18, 
,nabt_ntby_qty,비차익순매수수량,string,Y,12, 
,nabt_seln_amt,비차익매도대금,string,Y,18, 
,nabt_shnu_amt,비차익매수대금,string,Y,18, 
,nabt_ntby_amt,비차익순매수대금,string,Y,12, 
Example,,,,,,
Request Example (Python),MRKT_DIV_CLS_CODE:1,,,,,
Response Example,"{
    ""output1"": [
        {
            ""invr_cls_code"": ""7100"",
            ""invr_cls_name"": ""기 타"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""289"",
            ""nabt_shnu_qty"": ""242"",
            ""nabt_ntby_qty"": ""-47"",
            ""nabt_seln_amt"": ""7151"",
            ""nabt_shnu_amt"": ""4006"",
            ""nabt_ntby_amt"": ""-3145"",
            ""all_seln_qty"": ""289"",
            ""all_shnu_qty"": ""242"",
            ""all_ntby_qty"": ""-47"",
            ""all_seln_amt"": ""7151"",
            ""all_shnu_amt"": ""4006"",
            ""all_ntby_amt"": ""-3145""
        },
        {
            ""invr_cls_code"": ""6000"",
            ""invr_cls_name"": ""연기금등"",
            ""arbt_seln_qty"": ""440"",
            ""arbt_shnu_qty"": ""410"",
            ""arbt_ntby_qty"": ""-29"",
            ""arbt_seln_amt"": ""27863"",
            ""arbt_shnu_amt"": ""25971"",
            ""arbt_ntby_amt"": ""-1891"",
            ""nabt_seln_qty"": ""608"",
            ""nabt_shnu_qty"": ""474"",
            ""nabt_ntby_qty"": ""-134"",
            ""nabt_seln_amt"": ""16795"",
            ""nabt_shnu_amt"": ""23282"",
            ""nabt_ntby_amt"": ""6486"",
            ""all_seln_qty"": ""1049"",
            ""all_shnu_qty"": ""885"",
            ""all_ntby_qty"": ""-164"",
            ""all_seln_amt"": ""44658"",
            ""all_shnu_amt"": ""49253"",
            ""all_ntby_amt"": ""4595""
        },
        {
            ""invr_cls_code"": ""5000"",
            ""invr_cls_name"": ""기타금융"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""0"",
            ""nabt_shnu_qty"": ""0"",
            ""nabt_ntby_qty"": ""0"",
            ""nabt_seln_amt"": ""0"",
            ""nabt_shnu_amt"": ""20"",
            ""nabt_ntby_amt"": ""20"",
            ""all_seln_qty"": ""0"",
            ""all_shnu_qty"": ""0"",
            ""all_ntby_qty"": ""0"",
            ""all_seln_amt"": ""0"",
            ""all_shnu_amt"": ""20"",
            ""all_ntby_amt"": ""20""
        },
        {
            ""invr_cls_code"": ""2000"",
            ""invr_cls_name"": ""보 험"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""211"",
            ""nabt_shnu_qty"": ""110"",
            ""nabt_ntby_qty"": ""-101"",
            ""nabt_seln_amt"": ""12580"",
            ""nabt_shnu_amt"": ""6296"",
            ""nabt_ntby_amt"": ""-6283"",
            ""all_seln_qty"": ""211"",
            ""all_shnu_qty"": ""110"",
            ""all_ntby_qty"": ""-101"",
            ""all_seln_amt"": ""12580"",
            ""all_shnu_amt"": ""6296"",
            ""all_ntby_amt"": ""-6283""
        },
        {
            ""invr_cls_code"": ""4000"",
            ""invr_cls_name"": ""은 행"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""28"",
            ""nabt_shnu_qty"": ""65"",
            ""nabt_ntby_qty"": ""36"",
            ""nabt_seln_amt"": ""563"",
            ""nabt_shnu_amt"": ""851"",
            ""nabt_ntby_amt"": ""288"",
            ""all_seln_qty"": ""28"",
            ""all_shnu_qty"": ""65"",
            ""all_ntby_qty"": ""36"",
            ""all_seln_amt"": ""563"",
            ""all_shnu_amt"": ""851"",
            ""all_ntby_amt"": ""288""
        },
        {
            ""invr_cls_code"": ""3100"",
            ""invr_cls_name"": ""사 모"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""303"",
            ""nabt_shnu_qty"": ""181"",
            ""nabt_ntby_qty"": ""-121"",
            ""nabt_seln_amt"": ""12440"",
            ""nabt_shnu_amt"": ""8092"",
            ""nabt_ntby_amt"": ""-4348"",
            ""all_seln_qty"": ""303"",
            ""all_shnu_qty"": ""181"",
            ""all_ntby_qty"": ""-121"",
            ""all_seln_amt"": ""12440"",
            ""all_shnu_amt"": ""8092"",
            ""all_ntby_amt"": ""-4348""
        },
        {
            ""invr_cls_code"": ""3000"",
            ""invr_cls_name"": ""투 신"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""764"",
            ""nabt_shnu_qty"": ""806"",
            ""nabt_ntby_qty"": ""41"",
            ""nabt_seln_amt"": ""41009"",
            ""nabt_shnu_amt"": ""38826"",
            ""nabt_ntby_amt"": ""-2183"",
            ""all_seln_qty"": ""764"",
            ""all_shnu_qty"": ""806"",
            ""all_ntby_qty"": ""41"",
            ""all_seln_amt"": ""41009"",
            ""all_shnu_amt"": ""38826"",
            ""all_ntby_amt"": ""-2183""
        },
        {
            ""invr_cls_code"": ""1000"",
            ""invr_cls_name"": ""금융투자"",
            ""arbt_seln_qty"": ""445"",
            ""arbt_shnu_qty"": ""2"",
            ""arbt_ntby_qty"": ""-443"",
            ""arbt_seln_amt"": ""28429"",
            ""arbt_shnu_amt"": ""143"",
            ""arbt_ntby_amt"": ""-28285"",
            ""nabt_seln_qty"": ""98"",
            ""nabt_shnu_qty"": ""70"",
            ""nabt_ntby_qty"": ""-27"",
            ""nabt_seln_amt"": ""5176"",
            ""nabt_shnu_amt"": ""6003"",
            ""nabt_ntby_amt"": ""826"",
            ""all_seln_qty"": ""543"",
            ""all_shnu_qty"": ""72"",
            ""all_ntby_qty"": ""-470"",
            ""all_seln_amt"": ""33605"",
            ""all_shnu_amt"": ""6146"",
            ""all_ntby_amt"": ""-27459""
        },
        {
            ""invr_cls_code"": ""8888"",
            ""invr_cls_name"": ""기 관"",
            ""arbt_seln_qty"": ""885"",
            ""arbt_shnu_qty"": ""413"",
            ""arbt_ntby_qty"": ""-472"",
            ""arbt_seln_amt"": ""56292"",
            ""arbt_shnu_amt"": ""26114"",
            ""arbt_ntby_amt"": ""-30177"",
            ""nabt_seln_qty"": ""2014"",
            ""nabt_shnu_qty"": ""1709"",
            ""nabt_ntby_qty"": ""-305"",
            ""nabt_seln_amt"": ""88565"",
            ""nabt_shnu_amt"": ""83373"",
            ""nabt_ntby_amt"": ""-5192"",
            ""all_seln_qty"": ""2900"",
            ""all_shnu_qty"": ""2122"",
            ""all_ntby_qty"": ""-778"",
            ""all_seln_amt"": ""144858"",
            ""all_shnu_amt"": ""109487"",
            ""all_ntby_amt"": ""-35370""
        },
        {
            ""invr_cls_code"": ""8000"",
            ""invr_cls_name"": ""개 인"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""0"",
            ""arbt_ntby_qty"": ""0"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""0"",
            ""arbt_ntby_amt"": ""0"",
            ""nabt_seln_qty"": ""683"",
            ""nabt_shnu_qty"": ""528"",
            ""nabt_ntby_qty"": ""-154"",
            ""nabt_seln_amt"": ""16867"",
            ""nabt_shnu_amt"": ""9496"",
            ""nabt_ntby_amt"": ""-7371"",
            ""all_seln_qty"": ""683"",
            ""all_shnu_qty"": ""528"",
            ""all_ntby_qty"": ""-154"",
            ""all_seln_amt"": ""16867"",
            ""all_shnu_amt"": ""9496"",
            ""all_ntby_amt"": ""-7371""
        },
        {
            ""invr_cls_code"": ""9100"",
            ""invr_cls_name"": ""외국인"",
            ""arbt_seln_qty"": ""0"",
            ""arbt_shnu_qty"": ""57"",
            ""arbt_ntby_qty"": ""57"",
            ""arbt_seln_amt"": ""0"",
            ""arbt_shnu_amt"": ""4321"",
            ""arbt_ntby_amt"": ""4321"",
            ""nabt_seln_qty"": ""88573"",
            ""nabt_shnu_qty"": ""73539"",
            ""nabt_ntby_qty"": ""-15034"",
            ""nabt_seln_amt"": ""2640145"",
            ""nabt_shnu_amt"": ""1983063"",
            ""nabt_ntby_amt"": ""-657082"",
            ""all_seln_qty"": ""88573"",
            ""all_shnu_qty"": ""73596"",
            ""all_ntby_qty"": ""-14976"",
            ""all_seln_amt"": ""2640145"",
            ""all_shnu_amt"": ""1987384"",
            ""all_ntby_amt"": ""-652761""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
