국내주식기간별시세(일_주_월_년),,,,,,
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J:KRX, NX:NXT, UN:통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드 (ex 005930 삼성전자)
,FID_INPUT_DATE_1,입력 날짜 1,string,Y,10,조회 시작일자
,FID_INPUT_DATE_2,입력 날짜 2,string,Y,10,조회 종료일자 (최대 100개)
,FID_PERIOD_DIV_CODE,기간분류코드,string,Y,32,"D:일봉 W:주봉, M:월봉, Y:년봉"
,FID_ORG_ADJ_PRC,수정주가 원주가 가격 여부,string,Y,10,0:수정주가 1:원주가
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, ,single
,prdy_vrss,전일 대비 ,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,11, 
,stck_prdy_clpr,주식 전일 종가,string,Y,10, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,stck_prpr,주식 현재가,string,Y,10, 
,stck_shrn_iscd,주식 단축 종목코드,string,Y,9, 
,prdy_vol,전일 거래량,string,Y,18, 
,stck_mxpr,주식 상한가,string,Y,10, 
,stck_llam,주식 하한가,string,Y,10, 
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,stck_prdy_oprc,주식 전일 시가,string,Y,10, 
,stck_prdy_hgpr,주식 전일 최고가,string,Y,10, 
,stck_prdy_lwpr,주식 전일 최저가,string,Y,10, 
,askp,매도호가,string,Y,10, 
,bidp,매수호가,string,Y,10, 
,prdy_vrss_vol,전일 대비 거래량,string,Y,18, 
,vol_tnrt,거래량 회전율,string,Y,11,11(8.2)
,stck_fcam,주식 액면가,string,Y,11, 
,lstn_stcn,상장 주수,string,Y,18, 
,cpfn,자본금,string,Y,22, 
,hts_avls,HTS 시가총액,string,Y,18, 
,per,PER,string,Y,11,11(8.2)
,eps,EPS,string,Y,14,14(11.2)
,pbr,PBR,string,Y,11,11(8.2)
,itewhol_loan_rmnd_ratem,전체 융자 잔고 비율,string,Y,13,13(8.4)
,output2,응답상세,object array,Y, ,Array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_clpr,주식 종가,string,Y,10, 
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,flng_cls_code,락 구분 코드,string,Y,2,"01 : 권리락
02 : 배당락
03 : 분배락
04 : 권배락
05 : 중간(분기)배당락
06 : 권리중간배당락
07 : 권리분기배당락"
,prtt_rate,분할 비율,string,Y,11,기준가/전일 종가
,mod_yn,변경 여부,string,Y,1,현재 영업일에 체결이 발생하지 않아 시가가 없을경우 Y 로 표시(차트에서 사용)
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_vrss,전일 대비,string,Y,10, 
,revl_issu_reas,재평가사유코드,string,Y,2,"00:해당없음
01:회사분할
02:자본감소
03:장기간정지
04:초과분배
05:대규모배당
06:회사분할합병
07:ETN증권병합/분할
08:신종증권기세조정
99:기타"
Example,,,,,,
Request Example (Python)," ""input"": {
            ""fid_cond_mrkt_div_code"": ""J"",
            ""fid_input_date_1"": ""20220411"",
            ""fid_input_date_2"": ""20220509"",
            ""fid_input_iscd"": ""000660"",
            ""fid_org_adj_prc"": ""0"",
            ""fid_period_div_code"": ""D""
        }",,,,,
Response Example,"""msg_cd"": ""MCA00000"",
        ""output1"": {
            ""acml_tr_pbmn"": ""236062833000"",
            ""acml_vol"": ""2106409"",
            ""askp"": ""112500"",
            ""bidp"": ""112000"",
            ""cpfn"": ""36577"",
            ""eps"": ""13190.00"",
            ""hts_avls"": ""815363"",
            ""hts_kor_isnm"": ""SK\ud558\uc774\ub2c9\uc2a4"",
            ""itewhol_loan_rmnd_ratem name"": ""0.32"",
            ""lstn_stcn"": ""728002365"",
            ""pbr"": ""1.26"",
            ""per"": ""8.49"",
            ""prdy_ctrt"": ""0.90"",
            ""prdy_vol"": ""3680049"",
            ""prdy_vrss"": ""1000"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss_vol"": ""-1573640"",
            ""stck_fcam"": ""5000"",
            ""stck_hgpr"": ""113000"",
            ""stck_llam"": ""78000"",
            ""stck_lwpr"": ""111000"",
            ""stck_mxpr"": ""144000"",
            ""stck_oprc"": ""111500"",
            ""stck_prdy_clpr"": ""111000"",
            ""stck_prdy_hgpr"": ""112500"",
            ""stck_prdy_lwpr"": ""110000"",
            ""stck_prdy_oprc"": ""110500"",
            ""stck_prpr"": ""112000"",
            ""stck_shrn_iscd"": ""000660"",
            ""vol_tnrt"": ""0.29""
        },
        ""output2"": [
            {
                ""acml_tr_pbmn"": ""237914727500"",
                ""acml_vol"": ""2203472"",
                ""flng_cls_code"": ""00"",
                ""mod_yn"": ""N"",
                ""prdy_vrss"": ""0"",
                ""prdy_vrss_sign"": ""3"",
                ""prtt_rate"": ""0.00"",
                ""revl_issu_reas"": """",
                ""stck_bsop_date"": ""20220509"",
                ""stck_clpr"": ""107500"",
                ""stck_hgpr"": ""109000"",
                ""stck_lwpr"": ""106500"",
                ""stck_oprc"": ""107000""
            },
....",,,,,
