국내주식 시간외현재가,,,,,,
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,시장구분코드 (주식 J)
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,bstp_kor_isnm,업종 한글 종목명,string,Y,40, ※ 거래소 정보로 특정 종목은 업종구분이 없어 데이터 미회신
,mang_issu_cls_name,관리 종목 구분 명,string,Y,40, 
,ovtm_untp_prpr,시간외 단일가 현재가,string,Y,10, 
,ovtm_untp_prdy_vrss,시간외 단일가 전일 대비,string,Y,10, 
,ovtm_untp_prdy_vrss_sign,시간외 단일가 전일 대비 부호,string,Y,1, 
,ovtm_untp_prdy_ctrt,시간외 단일가 전일 대비율,string,Y,82, 
,ovtm_untp_vol,시간외 단일가 거래량,string,Y,18, 
,ovtm_untp_tr_pbmn,시간외 단일가 거래 대금,string,Y,18, 
,ovtm_untp_mxpr,시간외 단일가 상한가,string,Y,18, 
,ovtm_untp_llam,시간외 단일가 하한가,string,Y,18, 
,ovtm_untp_oprc,시간외 단일가 시가2,string,Y,10, 
,ovtm_untp_hgpr,시간외 단일가 최고가,string,Y,10, 
,ovtm_untp_lwpr,시간외 단일가 최저가,string,Y,10, 
,marg_rate,증거금 비율,string,Y,84, 
,ovtm_untp_antc_cnpr,시간외 단일가 예상 체결가,string,Y,10, 
,ovtm_untp_antc_cntg_vrss,시간외 단일가 예상 체결 대비,string,Y,10, 
,ovtm_untp_antc_cntg_vrss_sign,시간외 단일가 예상 체결 대비,string,Y,1, 
,ovtm_untp_antc_cntg_ctrt,시간외 단일가 예상 체결 대비율,string,Y,82, 
,ovtm_untp_antc_cnqn,시간외 단일가 예상 체결량,string,Y,18, 
,crdt_able_yn,신용 가능 여부,string,Y,1, 
,new_lstn_cls_name,신규 상장 구분 명,string,Y,40, 
,sltr_yn,정리매매 여부,string,Y,1, 
,mang_issu_yn,관리 종목 여부,string,Y,1, 
,mrkt_warn_cls_code,시장 경고 구분 코드,string,Y,2, 
,trht_yn,거래정지 여부,string,Y,1, 
,vlnt_deal_cls_name,임의 매매 구분 명,string,Y,16, 
,ovtm_untp_sdpr,시간외 단일가 기준가,string,Y,10, 
,mrkt_warn_cls_name,시장 경구 구분 명,string,Y,40, 
,revl_issu_reas_name,재평가 종목 사유 명,string,Y,40, 
,insn_pbnt_yn,불성실 공시 여부,string,Y,1, 
,flng_cls_name,락 구분 이름,string,Y,40, 
,rprs_mrkt_kor_name,대표 시장 한글 명,string,Y,40, 
,ovtm_vi_cls_code,시간외단일가VI적용구분코드,string,Y,1, 
,bidp,매수호가,string,Y,10, 
,askp,매도호가,string,Y,10, 
Example,,,,,,
Request Example (Python),"fid_cond_mrkt_div_code:J
fid_input_iscd:005930",,,,,
Response Example,"{
    ""output"": {
        ""bstp_kor_isnm"": ""전기.전자"",
        ""ovtm_untp_prpr"": ""83600"",
        ""ovtm_untp_prdy_vrss"": ""-100"",
        ""ovtm_untp_prdy_vrss_sign"": ""5"",
        ""ovtm_untp_prdy_ctrt"": ""-0.12"",
        ""ovtm_untp_vol"": ""3500"",
        ""ovtm_untp_tr_pbmn"": ""292600000"",
        ""ovtm_untp_mxpr"": ""92000"",
        ""ovtm_untp_llam"": ""75400"",
        ""ovtm_untp_oprc"": ""83600"",
        ""ovtm_untp_hgpr"": ""83600"",
        ""ovtm_untp_lwpr"": ""83600"",
        ""marg_rate"": ""20.00"",
        ""ovtm_untp_antc_cnpr"": ""83500"",
        ""ovtm_untp_antc_cntg_vrss"": ""-200"",
        ""ovtm_untp_antc_cntg_vrss_sign"": ""5"",
        ""ovtm_untp_antc_cntg_ctrt"": ""-0.24"",
        ""ovtm_untp_antc_cnqn"": ""4442"",
        ""crdt_able_yn"": ""Y"",
        ""new_lstn_cls_name"": ""        "",
        ""sltr_yn"": ""N"",
        ""mang_issu_yn"": ""N"",
        ""mrkt_warn_cls_code"": ""00"",
        ""trht_yn"": ""N"",
        ""vlnt_deal_cls_name"": "" "",
        ""ovtm_untp_sdpr"": ""83700"",
        ""insn_pbnt_yn"": ""N"",
        ""rprs_mrkt_kor_name"": ""KOSPI200"",
        ""ovtm_vi_cls_code"": ""N"",
        ""bidp"": ""83600"",
        ""askp"": ""83700""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
