해외주식 미국주간주문,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 주문/계좌,,,,,
API 명,해외주식 미국주간주문,,,,,
API ID,v1_해외주식-026,,,,,
실전 TR_ID,(주간매수) TTTS6036U (주간매도) TTTS6037U,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-stock/v1/trading/daytime-order,,,,,
개요,,,,,,
개요,"해외주식 미국주간주문 API입니다.

* 미국주식 주간거래 시 아래 참고 부탁드립니다.
. 포럼 &gt; FAQ &gt; 미국주식 주간거래 시 어떤 API를 사용해야 하나요?

* 미국주간거래의 경우, 모든 미국 종목 매매가 지원되지 않습니다. 일부 종목만 매매 가능한 점 유의 부탁드립니다.

* 해외주식 서비스 신청 후 이용 가능합니다. (아래 링크 3번 해외증권 거래신청 참고)
https://securities.koreainvestment.com/main/bond/research/_static/TF03ca010001.jsp

* 미국주간거래시간 외 API 호출 시 에러가 발생하오니 운영시간을 확인해주세요.
. 주간거래(장전거래)(한국시간 기준) : 10:00 ~ 18:00 (Summer Time 동일)

* 한국투자증권 해외주식 시장별 매매안내(매매수수료, 거래시간 안내, 결제일 정보, 환전안내)
   https://securities.koreainvestment.com/main/bond/research/_static/TF03ca050000.jsp

※ POST API의 경우 BODY값의 key값들을 대문자로 작성하셔야 합니다.
   (EX. ""CANO"" : ""12345678"", ""ACNT_PRDT_CD"": ""01"",...)

※ 종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
   https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
미국주간매수 : TTTS6036U
미국주간매도 : TTTS6037U"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Body,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,NASD:나스닥 / NYSE:뉴욕 / AMEX:아멕스
,PDNO,상품번호,string,Y,12,종목코드
,ORD_QTY,주문수량,string,Y,10,해외거래소 별 최소 주문수량 및 주문단위 확인 필요
,OVRS_ORD_UNPR,해외주문단가,string,Y,32,"소수점 포함, 1주당 가격
* 시장가의 경우 1주당 가격을 공란으로 비우지 않음 ""0""으로 입력"
,CTAC_TLNO,연락전화번호,string,N,20,""" """
,MGCO_APTM_ODNO,운용사지정주문번호,string,N,12,""" """
,ORD_SVR_DVSN_CD,주문서버구분코드,string,Y,1,"""0"""
,ORD_DVSN,주문구분,string,Y,2,"[미국 매수/매도 주문] 
00 : 지정가 
* 주간거래는 지정가만 가능"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,N, , 
,KRX_FWDG_ORD_ORGNO,한국거래소전송주문조직번호,string,Y,5,주문시 한국투자증권 시스템에서 지정된 영업점코드
,ODNO,주문번호,string,Y,10,주문시 한국투자증권 시스템에서 채번된 주문번호
,ORD_TMD,주문시각,string,Y,6,주문시각(시분초HHMMSS)
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,
