ELW 투자지표추이(일별),,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_bsop_date,주식영업일자,string,Y,8, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,lvrg_val,레버리지값,string,Y,114, 
,gear,기어링,string,Y,84, 
,tmvl_val,시간가치값,string,Y,132, 
,invl_val,내재가치값,string,Y,132, 
,prit,패리티,string,Y,112, 
,elw_oprc,ELW시가2,string,Y,10, 
,elw_hgpr,ELW최고가,string,Y,10, 
,elw_lwpr,ELW최저가,string,Y,10, 
,apprch_rate,접근도,string,Y,112, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57K281",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240503"",
            ""elw_prpr"": ""40"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-11.11"",
            ""acml_vol"": ""1000020"",
            ""lvrg_val"": ""-11.0377"",
            ""gear"": ""19.45"",
            ""tmvl_val"": ""18.00"",
            ""invl_val"": ""22.00"",
            ""prit"": ""102.82"",
            ""elw_oprc"": ""40"",
            ""elw_hgpr"": ""40"",
            ""elw_lwpr"": ""35"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240502"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""789280"",
            ""lvrg_val"": ""-9.5810"",
            ""gear"": ""17.33"",
            ""tmvl_val"": ""25.00"",
            ""invl_val"": ""20.00"",
            ""prit"": ""102.56"",
            ""elw_oprc"": ""45"",
            ""elw_hgpr"": ""45"",
            ""elw_lwpr"": ""35"",
            ""apprch_rate"": ""0.00""
        },
        {
            ""stck_bsop_date"": ""20240430"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_vrss"": ""-5"",
            ""prdy_ctrt"": ""-10.00"",
            ""acml_vol"": ""62090"",
            ""lvrg_val"": ""-10.0683"",
            ""gear"": ""17.22"",
            ""tmvl_val"": ""20.00"",
            ""invl_val"": ""25.00"",
            ""prit"": ""103.22"",
            ""elw_oprc"": ""50"",
            ""elw_hgpr"": ""50"",
            ""elw_lwpr"": ""45"",
            ""apprch_rate"": ""0.00""
        },...
        {
            ""stck_bsop_date"": ""20240117"",
            ""elw_prpr"": ""0"",
            ""prdy_vrss_sign"": ""0"",
            ""prdy_vrss"": ""0"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""0"",
            ""lvrg_val"": ""-0.0000"",
            ""gear"": ""0.00"",
            ""tmvl_val"": ""-90.00"",
            ""invl_val"": ""90.00"",
            ""prit"": ""0.00"",
            ""elw_oprc"": ""0"",
            ""elw_hgpr"": ""0"",
            ""elw_lwpr"": ""0"",
            ""apprch_rate"": ""0.00""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
