ELW 실시간예상체결,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내주식] 실시간시세,,,,,
API 명,ELW 실시간예상체결,,,,,
API ID,실시간-063,,,,,
실전 TR_ID,H0EWANC0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0EWANC0,,,,,
개요,,,,,,
개요,"ELW 실시간예상체결 API입니다.

[참고자료]
실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info


[호출 데이터]
헤더와 바디 값을 합쳐 JSON 형태로 전송합니다.

[응답 데이터]
1. 정상 등록 여부 (JSON)
- JSON[""body""][""msg1""] - 정상 응답 시, SUBSCRIBE SUCCESS
- JSON[""body""][""output""][""iv""] - 실시간 결과 복호화에 필요한 AES256 IV (Initialize Vector)
- JSON[""body""][""output""][""key""] - 실시간 결과 복호화에 필요한 AES256 Key

2. 실시간 결과 응답 ( | 로 구분되는 값)
ex) 0|H0STCNT0|004|005930^123929^73100^5^...
- 암호화 유무 : 0 암호화 되지 않은 데이터 / 1 암호화된 데이터
- TR_ID : 등록한 tr_id (ex. H0STCNT0)
- 데이터 건수 : (ex. 001 인 경우 데이터 건수 1건, 004인 경우 데이터 건수 4건)
- 응답 데이터 : 아래 response 데이터 참조 ( ^로 구분됨)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"1: 등록, 2:해제"
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,2,H0EWANC0
,tr_key,구분값,string,Y,12,ELW 종목코드(ex. 57LA24)
Response Header,,,,,,
Response Body,MKSC_SHRN_ISCD,유가증권단축종목코드,string,Y,9, 
,STCK_CNTG_HOUR,주식체결시간,string,Y,6, 
,STCK_PRPR,주식현재가,string,Y,1, 
,PRDY_VRSS_SIGN,전일대비부호,string,Y,1, 
,PRDY_VRSS,전일대비,string,Y,1, 
,PRDY_CTRT,전일대비율,string,Y,1, 
,WGHN_AVRG_STCK_PRC,가중평균주식가격,string,Y,1, 
,STCK_OPRC,주식시가2,string,Y,1, 
,STCK_HGPR,주식최고가,string,Y,1, 
,STCK_LWPR,주식최저가,string,Y,1, 
,ASKP1,매도호가1,string,Y,1, 
,BIDP1,매수호가1,string,Y,1, 
,CNTG_VOL,체결거래량,string,Y,1, 
,ACML_VOL,누적거래량,string,Y,1, 
,ACML_TR_PBMN,누적거래대금,string,Y,1, 
,SELN_CNTG_CSNU,매도체결건수,string,Y,1, 
,SHNU_CNTG_CSNU,매수체결건수,string,Y,1, 
,NTBY_CNTG_CSNU,순매수체결건수,string,Y,1, 
,CTTR,체결강도,string,Y,1, 
,SELN_CNTG_SMTN,총매도수량,string,Y,1, 
,SHNU_CNTG_SMTN,총매수수량,string,Y,1, 
,CNTG_CLS_CODE,체결구분코드,string,Y,1, 
,SHNU_RATE,매수2비율,string,Y,1, 
,PRDY_VOL_VRSS_ACML_VOL_RATE,전일거래량대비등락율,string,Y,1, 
,OPRC_HOUR,시가시간,string,Y,6, 
,OPRC_VRSS_PRPR_SIGN,시가2대비현재가부호,string,Y,1, 
,OPRC_VRSS_PRPR,시가2대비현재가,string,Y,1, 
,HGPR_HOUR,최고가시간,string,Y,6, 
,HGPR_VRSS_PRPR_SIGN,최고가대비현재가부호,string,Y,1, 
,HGPR_VRSS_PRPR,최고가대비현재가,string,Y,1, 
,LWPR_HOUR,최저가시간,string,Y,6, 
,LWPR_VRSS_PRPR_SIGN,최저가대비현재가부호,string,Y,1, 
,LWPR_VRSS_PRPR,최저가대비현재가,string,Y,1, 
,BSOP_DATE,영업일자,string,Y,8, 
,NEW_MKOP_CLS_CODE,신장운영구분코드,string,Y,2, 
,TRHT_YN,거래정지여부,string,Y,1, 
,ASKP_RSQN1,매도호가잔량1,string,Y,1, 
,BIDP_RSQN1,매수호가잔량1,string,Y,1, 
