해외주식 정정취소주문,,,,,,
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)

※ 토큰 지정시 토큰 타입(""Bearer"") 지정 필요. 즉, 발급받은 접근토큰 앞에 앞에 ""Bearer"" 붙여서 호출
EX) ""Bearer eyJ..........8GA"""
,appkey,앱키 ,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTT1004U : 미국 정정 취소 주문
TTTS1003U : 홍콩 정정 취소 주문
TTTS0309U : 일본 정정 취소 주문
TTTS0302U : 상해 취소 주문
TTTS0306U : 심천 취소 주문
TTTS0312U : 베트남 취소 주문 

[모의투자]
VTTT1004U : 미국 정정 취소 주문
VTTS1003U : 홍콩 정정 취소 주문
VTTS0309U : 일본 정정 취소 주문
VTTS0302U : 상해 취소 주문
VTTS0306U : 심천 취소 주문
VTTS0312U : 베트남 취소 주문"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객타입,string,N,1,"B : 법인
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Body,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,"NASD : 나스닥 
NYSE : 뉴욕 
AMEX : 아멕스
SEHK : 홍콩
SHAA : 중국상해
SZAA : 중국심천
TKSE : 일본
HASE : 베트남 하노이
VNSE : 베트남 호치민"
,PDNO,상품번호,string,Y,12,
,ORGN_ODNO,원주문번호,string,Y,10,"정정 또는 취소할 원주문번호
(해외주식_주문 API ouput ODNO 
or 해외주식 미체결내역 API output ODNO 참고)"
,RVSE_CNCL_DVSN_CD,정정취소구분코드,string,Y,2,"01 : 정정 
02 : 취소"
,ORD_QTY,주문수량,string,Y,10, 
,OVRS_ORD_UNPR,해외주문단가,string,Y,32,"취소주문 시, ""0"" 입력"
,MGCO_APTM_ODNO,운용사지정주문번호,string,N,12,
,ORD_SVR_DVSN_CD,주문서버구분코드,string,N,1,"""0""(Default)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공 
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output,응답상세,object,Y,,
,KRX_FWDG_ORD_ORGNO,한국거래소전송주문조직번호,string,Y,5,주문시 한국투자증권 시스템에서 지정된 영업점코드
,ODNO,주문번호,string,Y,10,주문시 한국투자증권 시스템에서 채번된 주문번호
,ORD_TMD,주문시각,string,Y,6,주문시각(시분초HHMMSS)
Example,,,,,,
Request Example (Python),"{
""CANO"": ""810XXXXX"",
""ACNT_PRDT_CD"": ""01"",
""OVRS_EXCG_CD"": ""NYSE"",
""PDNO"": ""BA"",
""ORGN_ODNO"": ""30135009"",
""RVSE_CNCL_DVSN_CD"": ""01"",
""ORD_QTY"": ""1"",
""OVRS_ORD_UNPR"": ""226.00"",
""CTAC_TLNO"": """",
""MGCO_APTM_ODNO"": """",
""ORD_SVR_DVSN_CD"": ""0""
}",,,,,
Response Example,"{
  ""rt_cd"": ""0"",
  ""msg_cd"": ""APBK0013"",
  ""msg1"": ""주문 전송 완료 되었습니다."",
  ""output"": {
    ""KRX_FWDG_ORD_ORGNO"": ""01790"",
    ""ODNO"": ""0000004338"",
    ""ORD_TMD"": ""160710""
  }
}",,,,,
