해외주식 현재가 호가,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식 현재가 호가,,,,,
API ID,해외주식-033,,,,,
실전 TR_ID,HHDFS76200100,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/inquire-asking-price,,,,,
개요,,,,,,
개요,"해외주식 현재가 호가 API입니다.
미국 거래소는 10호가, 그 외 국가 거래소는 1호가만 제공됩니다.  
한국투자 HTS(eFriend Plus) &gt; [7620] 해외주식 현재가 화면에서 ""왼쪽 호가 창"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 지연시세 지연시간 : 미국 - 실시간무료(0분 지연, 나스닥 마켓센터에서 거래되는 호가 및 호가 잔량 정보)
                                홍콩, 베트남, 중국, 일본 - 15분지연
   미국의 경우 0분 지연 시세로 제공되나, 장중 당일 시가는 상이할 수 있으며, 익일 정정 표시됩니다.

※ 2024년 12월 13일(금) 오후 5시부터 HTS(efriend Plus) [7781] 시세신청(실시간) 화면에서 유료 서비스 신청 후 접근토큰 발급하면 최대 2시간 이후 실시간 유료 시세 수신 가능

※ 미국주식 시세의 경우 주간거래시간을 제외한 정규장, 애프터마켓, 프리마켓 시간대에 동일한 API(TR)로 시세 조회가 되는 점 유의 부탁드립니다.

[미국주식시세 이용시 유의사항]
■ 무료 실시간 시세(나스닥 토탈뷰)를 별도 신청없이 제공하고 있으며, 유료 시세 서비스를 신청하시더라도 OpenAPI의 경우 무료 시세로만 제공하고있습니다.
※ 무료(매수/매도 각 10호가) : 나스닥 마켓센터에서 거래되는 호가 및 호가 잔량 정보
※ 유료(매수/매도 각 1호가) : OpenAPI 서비스 미제공
■ 무료 실시간 시세 서비스는 유료 실시간 시세 서비스 대비 평균 50% 수준에 해당하는 정보이므로 현재가/호가/순간체결량/차트 등에서 일시적·부분적 차이가 있을 수 있습니다. 
■ 무료 실시간 시세 서비스의 시가, 저가, 고가, 종가는 타 매체의 유료 실시간 시세 서비스와 다를 수 있으며, 이로 인해 발생하는 손실에 대해서 당사가 책임지지 않습니다.
    이용에 유의 부탁드립니다.

(출처: 한국투자증권 외화증권 거래설명서 - https://www.truefriend.com/main/customer/guide/Guide.jsp?&cmd=TF04ag010002¤tPage=1&num=64)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76200100
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,AUTH,사용자권한정보,string,Y,32,공백
,EXCD,거래소코드,string,Y,4,"NYS : 뉴욕
NAS : 나스닥
AMS : 아멕스 
HKS : 홍콩
SHS : 상해 
SZS : 심천
HSX : 호치민
HNX : 하노이
TSE : 도쿄 
BAY : 뉴욕(주간)
BAQ : 나스닥(주간)
BAA : 아멕스(주간)"
,SYMB,종목코드,string,Y,16,종목코드 예)TSLA
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y,100, 
,rsym,실시간조회종목코드,string,Y,16, 
,zdiv,소수점자리수,string,Y,1, 
,curr,통화,string,Y,4, 
,base,전일종가,string,Y,12, 
,open,시가,string,Y,12, 
,high,고가,string,Y,12, 
,low,저가,string,Y,12, 
,last,현재가,string,Y,12, 
,dymd,호가일자,string,Y,8, 
,dhms,호가시간,string,Y,6, 
,bvol,매수호가총잔량,string,Y,10, 
,avol,매도호가총잔량,string,Y,10, 
,bdvl,매수호가총잔량대비,string,Y,10, 
,advl,매도호가총잔량대비,string,Y,10, 
,code,종목코드,string,Y,16, 
,ropen,시가율,string,Y,12, 
,rhigh,고가율,string,Y,12, 
,rlow,저가율,string,Y,12, 
,rclose,현재가율,string,Y,12, 
,output2,응답상세,array,Y,100, 
,pbid1,매수호가가격1,string,Y,12,
,pask1,매도호가가격1,string,Y,12,
,vbid1,매수호가잔량1,string,Y,10,
,vask1,매도호가잔량1,string,Y,10,
,dbid1,매수호가대비1,string,Y,10,
,dask1,매도호가대비1,string,Y,10,
,pbid2,매수호가가격2,string,Y,12,미국 거래소만 수신
,pask2,매도호가가격2,string,Y,12,미국 거래소만 수신
,vbid2,매수호가잔량2,string,Y,10,미국 거래소만 수신
,vask2,매도호가잔량2,string,Y,10,미국 거래소만 수신
,dbid2,매수호가대비2,string,Y,10,미국 거래소만 수신
,dask2,매도호가대비2,string,Y,10,미국 거래소만 수신
,pbid3,매수호가가격3,string,Y,12,미국 거래소만 수신
,pask3,매도호가가격3,string,Y,12,미국 거래소만 수신
,vbid3,매수호가잔량3,string,Y,10,미국 거래소만 수신
,vask3,매도호가잔량3,string,Y,10,미국 거래소만 수신
,dbid3,매수호가대비3,string,Y,10,미국 거래소만 수신
,dask3,매도호가대비3,string,Y,10,미국 거래소만 수신
,pbid4,매수호가가격4,string,Y,12,미국 거래소만 수신
,pask4,매도호가가격4,string,Y,12,미국 거래소만 수신
,vbid4,매수호가잔량4,string,Y,10,미국 거래소만 수신
,vask4,매도호가잔량4,string,Y,10,미국 거래소만 수신
,dbid4,매수호가대비4,string,Y,10,미국 거래소만 수신
,dask4,매도호가대비4,string,Y,10,미국 거래소만 수신
,pbid5,매수호가가격5,string,Y,12,미국 거래소만 수신
,pask5,매도호가가격5,string,Y,12,미국 거래소만 수신
,vbid5,매수호가잔량5,string,Y,10,미국 거래소만 수신
,vask5,매도호가잔량5,string,Y,10,미국 거래소만 수신
,dbid5,매수호가대비5,string,Y,10,미국 거래소만 수신
,dask5,매도호가대비5,string,Y,10,미국 거래소만 수신
,pbid6,매수호가가격6,string,Y,12,미국 거래소만 수신
,pask6,매도호가가격6,string,Y,12,미국 거래소만 수신
,vbid6,매수호가잔량6,string,Y,10,미국 거래소만 수신
,vask6,매도호가잔량6,string,Y,10,미국 거래소만 수신
,dbid6,매수호가대비6,string,Y,10,미국 거래소만 수신
,dask6,매도호가대비6,string,Y,10,미국 거래소만 수신
,pbid7,매수호가가격7,string,Y,12,미국 거래소만 수신
,pask7,매도호가가격7,string,Y,12,미국 거래소만 수신
,vbid7,매수호가잔량7,string,Y,10,미국 거래소만 수신
,vask7,매도호가잔량7,string,Y,10,미국 거래소만 수신
,dbid7,매수호가대비7,string,Y,10,미국 거래소만 수신
,dask7,매도호가대비7,string,Y,10,미국 거래소만 수신
,pbid8,매수호가가격8,string,Y,12,미국 거래소만 수신
,pask8,매도호가가격8,string,Y,12,미국 거래소만 수신
,vbid8,매수호가잔량8,string,Y,10,미국 거래소만 수신
,vask8,매도호가잔량8,string,Y,10,미국 거래소만 수신
,dbid8,매수호가대비8,string,Y,10,미국 거래소만 수신
,dask8,매도호가대비8,string,Y,10,미국 거래소만 수신
,pbid9,매수호가가격9,string,Y,12,미국 거래소만 수신
,pask9,매도호가가격9,string,Y,12,미국 거래소만 수신
,vbid9,매수호가잔량9,string,Y,10,미국 거래소만 수신
,vask9,매도호가잔량9,string,Y,10,미국 거래소만 수신
,dbid9,매수호가대비9,string,Y,10,미국 거래소만 수신
,dask9,매도호가대비9,string,Y,10,미국 거래소만 수신
,pbid10,매수호가가격10,string,Y,12,미국 거래소만 수신
,pask10,매도호가가격10,string,Y,12,미국 거래소만 수신
,vbid10,매수호가잔량10,string,Y,10,미국 거래소만 수신
,vask10,매도호가잔량10,string,Y,10,미국 거래소만 수신
,dbid10,매수호가대비10,string,Y,10,미국 거래소만 수신
