해외주식 현재가 호가,,,,,,
,dask10,매도호가대비10,string,Y,10,미국 거래소만 수신
,output3,응답상세,object array,Y,100, 
,vstm,VCMStart시간,string,Y,6,데이터 없음
,vetm,VCMEnd시간,string,Y,6,데이터 없음
,csbp,CAS/VCM기준가,string,Y,12,데이터 없음
,cshi,CAS/VCMHighprice,string,Y,12,데이터 없음
,cslo,CAS/VCMLowprice,string,Y,12,데이터 없음
,iep,IEP,string,Y,12,데이터 없음
,iev,IEV,string,Y,12,데이터 없음
Example,,,,,,
Request Example (Python),"AUTH:
EXCD:NAS
SYMB:TSLA",,,,,
Response Example,"{
    ""output1"": {
        ""rsym"": ""DNASTSLA"",
        ""zdiv"": ""4"",
        ""curr"": ""USD"",
        ""base"": ""149.9300"",
        ""open"": ""148.9700"",
        ""high"": ""150.9400"",
        ""low"": ""146.2200"",
        ""last"": ""147.0500"",
        ""dymd"": ""20240420"",
        ""dhms"": ""090000"",
        ""bvol"": ""0"",
        ""avol"": ""10759"",
        ""bdvl"": ""-1053"",
        ""advl"": ""-985"",
        ""code"": ""TSLA"",
        ""ropen"": ""-0.64"",
        ""rhigh"": ""+0.67"",
        ""rlow"": ""-2.47"",
        ""rclose"": ""-1.92""
    },
    ""output2"": {
        ""pbid1"": ""0.0000"",
        ""pask1"": ""147.0000"",
        ""vbid1"": ""0"",
        ""vask1"": ""9730"",
        ""dbid1"": ""-275"",
        ""dask1"": ""9720"",
        ""pbid2"": ""0.0000"",
        ""pask2"": ""147.0000"",
        ""vbid2"": ""0"",
        ""vask2"": ""11"",
        ""dbid2"": ""-300"",
        ""dask2"": ""-216"",
        ""pbid3"": ""0.0000"",
        ""pask3"": ""147.0000"",
        ""vbid3"": ""0"",
        ""vask3"": ""643"",
        ""dbid3"": ""-5"",
        ""dask3"": ""-28"",
        ""pbid4"": ""0.0000"",
        ""pask4"": ""147.0000"",
        ""vbid4"": ""0"",
        ""vask4"": ""299"",
        ""dbid4"": ""-135"",
        ""dask4"": ""289"",
        ""pbid5"": ""0.0000"",
        ""pask5"": ""147.0000"",
        ""vbid5"": ""0"",
        ""vask5"": ""43"",
        ""dbid5"": ""-300"",
        ""dask5"": ""-57"",
        ""pbid6"": ""0.0000"",
        ""pask6"": ""147.0000"",
        ""vbid6"": ""0"",
        ""vask6"": ""15"",
        ""dbid6"": ""-30"",
        ""dask6"": ""-9715"",
        ""pbid7"": ""0.0000"",
        ""pask7"": ""147.0000"",
        ""vbid7"": ""0"",
        ""vask7"": ""18"",
        ""dbid7"": ""-2"",
        ""dask7"": ""7"",
        ""pbid8"": ""0.0000"",
        ""pask8"": ""0.0000"",
        ""vbid8"": ""0"",
        ""vask8"": ""0"",
        ""dbid8"": ""-3"",
        ""dask8"": ""-643"",
        ""pbid9"": ""0.0000"",
        ""pask9"": ""0.0000"",
        ""vbid9"": ""0"",
        ""vask9"": ""0"",
        ""dbid9"": ""-1"",
        ""dask9"": ""-299"",
        ""pbid10"": ""0.0000"",
        ""pask10"": ""0.0000"",
        ""vbid10"": ""0"",
        ""vask10"": ""0"",
        ""dbid10"": ""-2"",
        ""dask10"": ""-43""
    },
    ""output3"": {
        ""vstm"": """",
        ""vetm"": """",
        ""csbp"": """",
        ""cshi"": """",
        ""cslo"": """",
        ""iep"": """",
        ""iev"": """"
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
