주식일별분봉조회,,,,,,
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J:KRX, NX:NXT, UN:통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드 (ex 005930 삼성전자)
,FID_INPUT_HOUR_1,입력 시간1,string,Y,10,입력 시간(ex 13시 130000)
,FID_INPUT_DATE_1,입력 날짜1,string,Y,2,입력 날짜(20241023)
,FID_PW_DATA_INCU_YN,과거 데이터 포함 여부 ,string,Y,2, 
,FID_FAKE_TICK_INCU_YN,허봉 포함 여부,string,N,2,공백 필수 입력
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회 
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, ,
,prdy_vrss,전일 대비 ,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,11, 
,stck_prdy_clpr,주식 전일 종가,string,Y,10, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,stck_prpr,주식 현재가,string,Y,10, 
,output2,응답상세,object array,Y, ,array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_cntg_hour,주식 체결 시간,string,Y,6, 
,stck_prpr,주식 현재가,string,Y,10, 
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,cntg_vol,체결 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:J
FID_INPUT_ISCD:005930
FID_INPUT_DATE_1:20241108
FID_INPUT_HOUR_1:140000
FID_PW_DATA_INCU_YN:Y
FID_FAKE_TICK_INCU_YN:N",,,,,
Response Example,"{
    ""output1"": {
        ""prdy_vrss"": ""-500"",
        ""prdy_vrss_sign"": ""5"",
        ""prdy_ctrt"": ""-0.87"",
        ""stck_prdy_clpr"": ""57500"",
        ""acml_vol"": ""13531211"",
        ""acml_tr_pbmn"": ""779692013500"",
        ""hts_kor_isnm"": ""삼성전자"",
        ""stck_prpr"": ""57000""
    },
    ""output2"": [
        {
            ""stck_bsop_date"": ""20241108"",
            ""stck_cntg_hour"": ""140000"",
            ""stck_prpr"": ""57300"",
            ""stck_oprc"": ""57300"",
            ""stck_hgpr"": ""57400"",
            ""stck_lwpr"": ""57200"",
            ""cntg_vol"": ""59047"",
            ""acml_tr_pbmn"": ""538940180600""
        },
        {
            ""stck_bsop_date"": ""20241108"",
            ""stck_cntg_hour"": ""135900"",
            ""stck_prpr"": ""57300"",
            ""stck_oprc"": ""57400"",
            ""stck_hgpr"": ""57500"",
            ""stck_lwpr"": ""57300"",
            ""cntg_vol"": ""118619"",
            ""acml_tr_pbmn"": ""535556648100""
        },
		...
        {
            ""stck_bsop_date"": ""20241108"",
            ""stck_cntg_hour"": ""120100"",
            ""stck_prpr"": ""57700"",
            ""stck_oprc"": ""57700"",
            ""stck_hgpr"": ""57800"",
            ""stck_lwpr"": ""57700"",
            ""cntg_vol"": ""3856"",
            ""acml_tr_pbmn"": ""357875441100""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
