해외주식 잔고,,,,,,
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, Oauth 2.0의 Authorization Code Grant 절차를 준용)

※ 토큰 지정시 토큰 타입(""Bearer"") 지정 필요. 즉, 발급받은 접근토큰 앞에 앞에 ""Bearer"" 붙여서 호출
EX) ""Bearer eyJ..........8GA"""
,appkey,앱키 ,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTS3012R

[모의투자]
VTTS3012R"
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객타입,string,N,1,"B : 법인
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,"[모의]
NASD : 나스닥
NYSE : 뉴욕 
AMEX : 아멕스

[실전]
NASD : 미국전체
NAS : 나스닥
NYSE : 뉴욕 
AMEX : 아멕스

[모의/실전 공통]
SEHK : 홍콩
SHAA : 중국상해
SZAA : 중국심천
TKSE : 일본
HASE : 베트남 하노이
VNSE : 베트남 호치민"
,TR_CRCY_CD,거래통화코드,string,Y,3,"USD : 미국달러
HKD : 홍콩달러
CNY : 중국위안화
JPY : 일본엔화
VND : 베트남동"
,CTX_AREA_FK200,연속조회검색조건200,string,N,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_FK200값 : 다음페이지 조회시(2번째부터)"
,CTX_AREA_NK200,연속조회키200,string,N,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_NK200값 : 다음페이지 조회시(2번째부터)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,Y,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,Y,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공 
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,ctx_area_fk200,연속조회검색조건200,string,Y,200,
,ctx_area_nk200,연속조회키200,string,Y,200,
,output1,응답상세1,array,Y,,
,cano,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,acnt_prdt_cd,계좌상품코드,string,Y,2,계좌상품코드
,prdt_type_cd,상품유형코드,string,Y,3,
,ovrs_pdno,해외상품번호,string,Y,12,
,ovrs_item_name,해외종목명,string,Y,60,
,frcr_evlu_pfls_amt,외화평가손익금액,string,Y,30,해당 종목의 매입금액과 평가금액의 외회기준 비교 손익
,evlu_pfls_rt,평가손익율,string,Y,10,해당 종목의 평가손익을 기준으로 한 수익률
,pchs_avg_pric,매입평균가격,string,Y,23,해당 종목의 매수 평균 단가
,ovrs_cblc_qty,해외잔고수량,string,Y,19,
,ord_psbl_qty,주문가능수량,string,Y,10,매도 가능한 주문 수량
,frcr_pchs_amt1,외화매입금액1,string,Y,23,해당 종목의 외화 기준 매입금액
,ovrs_stck_evlu_amt,해외주식평가금액,string,Y,32,해당 종목의 외화 기준 평가금액
,now_pric2,현재가격2,string,Y,25,해당 종목의 현재가
,tr_crcy_cd,거래통화코드,string,Y,3,"USD : 미국달러
HKD : 홍콩달러
CNY : 중국위안화
JPY : 일본엔화
VND : 베트남동"
,ovrs_excg_cd,해외거래소코드,string,Y,4,"NASD : 나스닥
NYSE : 뉴욕
AMEX : 아멕스
SEHK : 홍콩
SHAA : 중국상해
SZAA : 중국심천
TKSE : 일본
HASE : 하노이거래소
VNSE : 호치민거래소"
,loan_type_cd,대출유형코드,string,Y,2,"00 : 해당사항없음
01 : 자기융자일반형
03 : 자기융자투자형
05 : 유통융자일반형
06 : 유통융자투자형
07 : 자기대주
09 : 유통대주
10 : 현금
11 : 주식담보대출
12 : 수익증권담보대출
13 : ELS담보대출
14 : 채권담보대출
15 : 해외주식담보대출
16 : 기업신용공여
31 : 소액자동담보대출
41 : 매도담보대출
42 : 환매자금대출
43 : 매입환매자금대출
44 : 대여매도담보대출
81 : 대차거래
82 : 법인CMA론
91 : 공모주청약자금대출
92 : 매입자금
93 : 미수론서비스
94 : 대여"
,loan_dt,대출일자,string,Y,8,대출 실행일자
,expd_dt,만기일자,string,Y,8,대출 만기일자
,output2,응답상세2,object,Y,,
,frcr_pchs_amt1,외화매입금액1,string,Y,24,
,ovrs_rlzt_pfls_amt,해외실현손익금액,string,Y,20,
,ovrs_tot_pfls,해외총손익,string,Y,24,
,rlzt_erng_rt,실현수익율,string,Y,32,
,tot_evlu_pfls_amt,총평가손익금액,string,Y,32,
,tot_pftrt,총수익률,string,Y,32,
,frcr_buy_amt_smtl1,외화매수금액합계1,string,Y,25,
,ovrs_rlzt_pfls_amt2,해외실현손익금액2,string,Y,24,
,frcr_buy_amt_smtl2,외화매수금액합계2,string,Y,25,
Example,,,,,,
Request Example (Python),"{
""CANO"": ""810XXXXX"",
""ACNT_PRDT_CD"":""01"",
""OVRS_EXCG_CD"": ""NASD"",
""TR_CRCY_CD"": ""USD"",
""CTX_AREA_FK200"": """",
""CTX_AREA_NK200"": """"
}",,,,,
Response Example,"{
  ""ctx_area_fk200"": ""                                                                                                                                                                                                        "",
  ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
  ""output1"": [
    {
      ""cano"": ""810XXXXX"",
      ""acnt_prdt_cd"": ""01"",
      ""prdt_type_cd"": ""512"",
      ""ovrs_pdno"": ""TSLA"",
      ""ovrs_item_name"": ""테슬라"",
      ""frcr_evlu_pfls_amt"": ""-3547254.185235"",
      ""evlu_pfls_rt"": ""-81.75"",
      ""pchs_avg_pric"": ""5832.2148"",
      ""ovrs_cblc_qty"": ""744"",
      ""ord_psbl_qty"": ""744"",
      ""frcr_pchs_amt1"": ""4339167.78523"",
      ""ovrs_stck_evlu_amt"": ""791913.60000000"",
      ""now_pric2"": ""1064.400000"",
      ""tr_crcy_cd"": ""USD"",
      ""ovrs_excg_cd"": ""NASD"",
      ""loan_type_cd"": ""10"",
      ""loan_dt"": """",
      ""expd_dt"": """"
    },
    {
      ""cano"": """",
      ""acnt_prdt_cd"": """",
      ""prdt_type_cd"": """",
      ""ovrs_pdno"": """",
      ""ovrs_item_name"": """",
      ""frcr_evlu_pfls_amt"": ""0.000000"",
      ""evlu_pfls_rt"": ""0.00"",
      ""pchs_avg_pric"": ""0.0000"",
      ""ovrs_cblc_qty"": ""0"",
      ""ord_psbl_qty"": ""0"",
      ""frcr_pchs_amt1"": ""0.00000"",
      ""ovrs_stck_evlu_amt"": ""0.00000000"",
      ""now_pric2"": ""0.000000"",
      ""tr_crcy_cd"": """",
      ""ovrs_excg_cd"": """",
      ""loan_type_cd"": """",
      ""loan_dt"": """",
      ""expd_dt"": """"
    }
  ],
  ""output2"": {
    ""frcr_pchs_amt1"": ""4339167.78523"",
    ""ovrs_rlzt_pfls_amt"": ""-4836.71476"",
    ""ovrs_tot_pfls"": ""-3547254.18524"",
    ""rlzt_erng_rt"": ""-82.93101266"",
    ""tot_evlu_pfls_amt"": ""791913.60000000"",
    ""tot_pftrt"": ""-81.74964327"",
    ""frcr_buy_amt_smtl1"": ""5832.214765"",
    ""ovrs_rlzt_pfls_amt2"": ""-5780841.48713"",
    ""frcr_buy_amt_smtl2"": ""6970663.087128""
  },
  ""rt_cd"": ""0"",
  ""msg_cd"": ""KIOK0510"",
  ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
