상품선물 실시간체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내선물옵션] 실시간시세,,,,,
API 명,상품선물 실시간체결가,,,,,
API ID,실시간-022,,,,,
실전 TR_ID,H0CFCNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0CFCNT0,,,,,
개요,,,,,,
개요,,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"""1: 등록, 2:해제"""
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,7,H0CFCNT0
,tr_key,종목코드,string,Y,6,종목코드
Response Header,,,,,,
Response Body,FUTS_SHRN_ISCD,선물 단축 종목코드,object,Y,32,"'각 항목사이에는 구분자로 ^ 사용,
모든 데이터타입은 String으로 변환되어 push 처리됨'"
,BSOP_HOUR,영업 시간,string,Y,9,  
,FUTS_PRDY_VRSS,선물 전일 대비,string,Y,6,  
,PRDY_VRSS_SIGN,전일 대비 부호,string,Y,8,  
,FUTS_PRDY_CTRT,선물 전일 대비율,string,Y,1,  
,FUTS_PRPR,선물 현재가,string,Y,8,  
,FUTS_OPRC,선물 시가2,string,Y,8,  
,FUTS_HGPR,선물 최고가,string,Y,8,  
,FUTS_LWPR,선물 최저가,string,Y,8,  
,LAST_CNQN,최종 거래량,string,Y,8,  
,ACML_VOL,누적 거래량,string,Y,8,  
,ACML_TR_PBMN,누적 거래 대금,string,Y,8,  
,HTS_THPR,HTS 이론가,string,Y,8,  
,MRKT_BASIS,시장 베이시스,string,Y,8,  
,DPRT,괴리율,string,Y,8,  
,NMSC_FCTN_STPL_PRC,근월물 약정가,string,Y,8,  
,FMSC_FCTN_STPL_PRC,원월물 약정가,string,Y,8,  
,SPEAD_PRC,스프레드1,string,Y,8,  
,HTS_OTST_STPL_QTY,HTS 미결제 약정 수량,string,Y,8,  
,OTST_STPL_QTY_ICDC,미결제 약정 수량 증감,string,Y,8,  
,OPRC_HOUR,시가 시간,string,Y,4,  
,OPRC_VRSS_PRPR_SIGN,시가2 대비 현재가 부호,string,Y,6,  
,OPRC_VRSS_NMIX_PRPR,시가 대비 지수 현재가,string,Y,1,  
,HGPR_HOUR,최고가 시간,string,Y,8,  
,HGPR_VRSS_PRPR_SIGN,최고가 대비 현재가 부호,string,Y,6,  
,HGPR_VRSS_NMIX_PRPR,최고가 대비 지수 현재가,string,Y,1,  
,LWPR_HOUR,최저가 시간,string,Y,8,  
,LWPR_VRSS_PRPR_SIGN,최저가 대비 현재가 부호,string,Y,6,  
,LWPR_VRSS_NMIX_PRPR,최저가 대비 지수 현재가,string,Y,1,  
,SHNU_RATE,매수2 비율,string,Y,8,  
,CTTR,체결강도,string,Y,8,  
,ESDG,괴리도,string,Y,8,  
,OTST_STPL_RGBF_QTY_ICDC,미결제 약정 직전 수량 증감,string,Y,8, 
,THPR_BASIS,이론 베이시스,string,Y,4, 
,FUTS_ASKP1,선물 매도호가1,string,Y,8, 
,FUTS_BIDP1,선물 매수호가1,string,Y,8, 
,ASKP_RSQN1,매도호가 잔량1,string,Y,8, 
,BIDP_RSQN1,매수호가 잔량1,string,Y,8, 
,SELN_CNTG_CSNU,매도 체결 건수,string,Y,8, 
,SHNU_CNTG_CSNU,매수 체결 건수,string,Y,4, 
,NTBY_CNTG_CSNU,순매수 체결 건수,string,Y,4, 
,SELN_CNTG_SMTN,총 매도 수량,string,Y,4, 
,SHNU_CNTG_SMTN,총 매수 수량,string,Y,8, 
,TOTAL_ASKP_RSQN,총 매도호가 잔량,string,Y,8, 
,TOTAL_BIDP_RSQN,총 매수호가 잔량,string,Y,8, 
,PRDY_VOL_VRSS_ACML_VOL_RATE,전일 거래량 대비 등락율,string,Y,8, 
,DSCS_BLTR_ACML_QTY,협의 대량 거래량,string,Y,8, 
,DYNM_MXPR,실시간상한가,string,Y,8, 
,DYNM_LLAM,실시간하한가,string,Y,8, 
,DYNM_PRC_LIMT_YN,실시간가격제한구분,string,Y,8, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,
