ELW 당일급변종목,,,,,,
,FID_INPUT_ISCD,발행사,string,Y,12,"'00000(전체), 00003(한국투자증권)
, 00017(KB증권), 00005(미래에셋주식회사)'"
,FID_MRKT_CLS_CODE,시장구분코드,string,Y,2,Unique key(A)
,FID_INPUT_PRICE_1,가격(이상),string,Y,12, 
,FID_INPUT_PRICE_2,가격(이하),string,Y,12, 
,FID_INPUT_VOL_1,거래량(이상),string,Y,18, 
,FID_INPUT_VOL_2,거래량(이하),string,Y,18, 
,FID_HOUR_CLS_CODE,시간구분코드,string,Y,5,"1(분), 2(일)"
,FID_INPUT_HOUR_1,입력 일 또는 분,string,Y,10, 
,FID_INPUT_HOUR_2,기준시간(분 선택 시),string,Y,10, 
,FID_RANK_SORT_CLS_CODE,순위정렬구분코드,string,Y,2,"'1(가격급등), 2(가격급락), 3(거래량급증)
, 4(매수잔량급증), 5(매도잔량급증)'"
,FID_BLNG_CLS_CODE,결재방법,string,Y,2,"0(전체), 1(일반), 2(조기종료)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,elw_shrn_iscd,ELW단축종목코드,string,Y,9, 
,elw_kor_isnm,ELW한글종목명,string,Y,40, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_ctrt,전일대비율,string,Y,82, 
,askp,매도호가,string,Y,10, 
,bidp,매수호가,string,Y,10, 
,total_askp_rsqn,총매도호가잔량,string,Y,12, 
,total_bidp_rsqn,총매수호가잔량,string,Y,12, 
,acml_vol,누적거래량,string,Y,18, 
,stnd_val,기준값,string,Y,10, 
,stnd_val_vrss,기준값대비,string,Y,11, 
,stnd_val_ctrt,기준값대비율,string,Y,162, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_COND_SCR_DIV_CODE:20287
FID_UNAS_INPUT_ISCD:000000
FID_INPUT_ISCD:00000
FID_MRKT_CLS_CODE:A
FID_INPUT_PRICE_1:
FID_INPUT_PRICE_2:
FID_INPUT_VOL_1:
FID_INPUT_VOL_2:
FID_HOUR_CLS_CODE:2
FID_INPUT_HOUR_1:1
FID_INPUT_HOUR_2:
FID_RANK_SORT_CLS_CODE:1
FID_BLNG_CLS_CODE:0",,,,,
Response Example,"{
    ""output"": [
        {
            ""elw_shrn_iscd"": ""57JAKW"",
            ""elw_kor_isnm"": ""한국JAKWLS일렉콜"",
            ""elw_prpr"": ""460"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""350"",
            ""prdy_ctrt"": ""318.18"",
            ""askp"": ""0"",
            ""bidp"": ""145"",
            ""total_askp_rsqn"": ""0"",
            ""total_bidp_rsqn"": ""49060"",
            ""acml_vol"": ""3320"",
            ""stnd_val"": ""110"",
            ""stnd_val_vrss"": ""350"",
            ""stnd_val_ctrt"": ""318.18""
        },
        {
            ""elw_shrn_iscd"": ""58JF27"",
            ""elw_kor_isnm"": ""KBJF27KOSPI200콜"",
            ""elw_prpr"": ""2395"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""1745"",
            ""prdy_ctrt"": ""268.46"",
            ""askp"": ""0"",
            ""bidp"": ""15"",
            ""total_askp_rsqn"": ""0"",
            ""total_bidp_rsqn"": ""29000"",
            ""acml_vol"": ""100"",
            ""stnd_val"": ""650"",
            ""stnd_val_vrss"": ""1745"",
            ""stnd_val_ctrt"": ""268.46""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
