국내주식 예상체결가 추이,,,,,,
,output2,응답상세,object array,Y, ,array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_cntg_hour,주식 체결 시간,string,Y,6, 
,stck_prpr,주식 현재가,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_ctrt,전일 대비율,string,Y,82, 
,acml_vol,누적 거래량,string,Y,18, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"":""J"",
""fid_input_iscd"":""005930"",
""fid_mkop_cls_code"":""0""
}",,,,,
Response Example,"{
    ""output1"": {
        ""rprs_mrkt_kor_name"": ""KOSPI200"",
        ""antc_cnpr"": ""72600"",
        ""antc_cntg_vrss_sign"": ""2"",
        ""antc_cntg_vrss"": ""300"",
        ""antc_cntg_prdy_ctrt"": ""0.41"",
        ""antc_vol"": ""420303"",
        ""antc_tr_pbmn"": ""30513997800""
    },
    ""output2"": [
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090023"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""420303""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090023"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""420196""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090023"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""420206""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090023"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""419330""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090022"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""419131""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090022"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418134""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090022"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418123""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090021"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418123""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090020"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418123""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090019"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418123""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090019"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418120""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090018"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418120""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090017"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418120""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090017"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418121""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090016"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418121""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090016"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""418003""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090016"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""417953""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090016"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""417729""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090016"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""417679""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090015"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""417679""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090015"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""417060""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090015"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""417050""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090015"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""416945""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090015"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""416921""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090015"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""416915""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090014"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""416915""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090014"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""416770""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090014"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""416759""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090014"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""415059""
        },
        {
            ""stck_bsop_date"": ""20240318"",
            ""stck_cntg_hour"": ""090013"",
            ""stck_prpr"": ""72600"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_vrss"": ""300"",
            ""prdy_ctrt"": ""0.41"",
            ""acml_vol"": ""414942""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
