국내주식업종기간별시세(일_주_월_년),,,,,,
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 필수] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, ,Single
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,bstp_nmix_prdy_ctrt,업종 지수 전일 대비율,string,Y,82, 
,prdy_nmix,전일 지수,string,Y,112, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,bstp_nmix_prpr,업종 지수 현재가,string,Y,112, 
,bstp_cls_code,업종 구분 코드,string,Y,4, 
,prdy_vol,전일 거래량,string,Y,18, 
,bstp_nmix_oprc,업종 지수 시가2,string,Y,112, 
,bstp_nmix_hgpr,업종 지수 최고가,string,Y,112, 
,bstp_nmix_lwpr,업종 지수 최저가,string,Y,112, 
,futs_prdy_oprc,선물 전일 시가,string,Y,112, 
,futs_prdy_hgpr,선물 전일 최고가,string,Y,112, 
,futs_prdy_lwpr,선물 전일 최저가,string,Y,112, 
,output2,응답상세,object array,Y, ,Array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,bstp_nmix_prpr,업종 지수 현재가,string,Y,112, 
,bstp_nmix_oprc,업종 지수 시가2,string,Y,112, 
,bstp_nmix_hgpr,업종 지수 최고가,string,Y,112, 
,bstp_nmix_lwpr,업종 지수 최저가,string,Y,112, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,mod_yn,변경 여부,string,Y,1, 
Example,,,,,,
Request Example (Python),"""input"": {
            ""fid_cond_mrkt_div_code"": ""U"",
            ""fid_input_date_1"": ""20220411"",
            ""fid_input_date_2"": ""20220509"",
            ""fid_input_iscd"": ""0001"",
            ""fid_period_div_code"": ""D""
        }",,,,,
Response Example," ""output1"": {
            ""acml_tr_pbmn"": ""4736153"",
            ""acml_vol"": ""305715"",
            ""bstp_cls_code"": ""0001"",
            ""bstp_nmix_hgpr"": ""2653.87"",
            ""bstp_nmix_lwpr"": ""2634.29"",
            ""bstp_nmix_oprc"": ""2651.63"",
            ""bstp_nmix_prdy_ctrt"": ""0.11"",
            ""bstp_nmix_prdy_vrss"": ""2.78"",
            ""bstp_nmix_prpr"": ""2642.07"",
            ""futs_prdy_hgpr"": ""2641.68"",
            ""futs_prdy_lwpr"": ""2605.38"",
            ""futs_prdy_oprc"": ""2605.78"",
            ""hts_kor_isnm"": ""\uc885\ud569"",
            ""prdy_nmix"": ""2639.29"",
            ""prdy_vol"": ""755653"",
            ""prdy_vrss_sign"": ""2""
        },
        ""output2"": [
            {
                ""acml_tr_pbmn"": ""9289660"",
                ""acml_vol"": ""892653"",
                ""bstp_nmix_hgpr"": ""2642.75"",
                ""bstp_nmix_lwpr"": ""2606.08"",
                ""bstp_nmix_oprc"": ""2634.32"",
                ""bstp_nmix_prpr"": ""2610.81"",
                ""mod_yn"": ""N"",
                ""stck_bsop_date"": ""20220509""
            },
            {
                ""acml_tr_pbmn"": ""10595418"",
                ""acml_vol"": ""1333936"",
.....",,,,,
