국내주식업종기간별시세(일_주_월_년),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 업종/기타,,,,,
API 명,국내주식업종기간별시세(일_주_월_년),,,,,
API ID,v1_국내주식-021,,,,,
실전 TR_ID,FHKUP03500100,,,,,
모의 TR_ID,FHKUP03500100,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/inquire-daily-indexchartprice,,,,,
개요,,,,,,
개요,"국내주식 업종기간별시세(일/주/월/년) API입니다.
실전계좌/모의계좌의 경우, 한 번의 호출에 최대 50건까지 확인 가능합니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,40,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"'[실전투자/모의투자]
FHKUP03500100'"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 필수] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,업종 : U
,FID_INPUT_ISCD,업종 상세코드,string,Y,2,"'0001 : 종합
0002 : 대형주
...
포탈 (FAQ : 종목정보 다운로드(국내) - 업종코드 참조)'"
,FID_INPUT_DATE_1,조회 시작일자,string,Y,10,조회 시작일자 (ex. 20220501)
,FID_INPUT_DATE_2,조회 종료일자,string,Y,10,조회 종료일자 (ex. 20220530)
,FID_PERIOD_DIV_CODE,'	기간분류코드',string,Y,32,"'	D:일봉 W:주봉, M:월봉, Y:년봉'"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
