선물옵션 주문,,,,,,
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output,응답상세,array,Y,,
,ACNT_NAME,계좌명,string,Y,60,계좌의 고객명
,TRAD_DVSN_NAME,매매구분명,string,Y,60,매도/매수 등 구분값
,ITEM_NAME,종목명,string,Y,60,주문 종목 명칭
,ORD_TMD,주문시각,string,Y,6,주문 접수 시간 
,ORD_GNO_BRNO,주문채번지점번호,string,Y,5,계좌 개설 시 관리점으로 선택한 영업점의 고유번호
,ODNO,주문번호,string,Y,10,접수한 주문의 일련번호
Example,,,,,,
Request Example (Python),"{
	""ORD_PRCS_DVSN_CD"":""02"",
	""CANO"": ""810XXXXX"",
	""ACNT_PRDT_CD"":""03"",           
	""SLL_BUY_DVSN_CD"":""02"",
	""SHTN_PDNO"":""167R12"",
	""ORD_QTY"":""1"",
	""UNIT_PRICE"":""123"",
	""NMPR_TYPE_CD"":"""",
	""KRX_NMPR_CNDT_CD"":"""",
	""CTAC_TLNO"":"""",
	""FUOP_ITEM_DVSN_CD"":"""",
	""ORD_DVSN_CD"":""01""
}",,,,,
Response Example,"{
  ""rt_cd"": ""0"",
  ""msg_cd"": ""APBK0029"",
  ""msg1"": ""주문전송이 정상적으로 처리되었습니다."",
  ""output"": {
    ""ACNT_NAME"": ""류민수"",
    ""TRAD_DVSN_NAME"": ""매도"",
    ""ITEM_NAME"": ""코스피200 F 202203"",
    ""ORD_TMD"": ""131604"",
    ""ORD_GNO_BRNO"": ""06010"",
    ""ODNO"": ""0000007045""
  }
}",,,,,
