국내선물 기초자산 시세,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 기본시세,,,,,
API 명,국내선물 기초자산 시세,,,,,
API ID,국내선물-021,,,,,
실전 TR_ID,FHPIF05030000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-futureoption/v1/quotations/display-board-top,,,,,
개요,,,,,,
개요,"국내선물 기초자산 시세 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0503] 선물옵션 종합시세(Ⅰ) 화면의 ""상단 바"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHPIF05030000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,시장구분코드 (F: 선물)
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,선물최근월물 ex)(101V06)
,FID_COND_MRKT_DIV_CODE1,조건 시장 분류 코드,string,Y,2,공백
,FID_COND_SCR_DIV_CODE,조건 화면 분류 코드,string,Y,5,공백
,FID_MTRT_CNT,만기 수,string,Y,11,공백
,FID_COND_MRKT_CLS_CODE,조건 시장 구분 코드,string,Y,6,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,unas_prpr,기초자산 현재가,string,Y,112, 
,unas_prdy_vrss,기초자산 전일 대비,string,Y,112, 
,unas_prdy_vrss_sign,기초자산 전일 대비 부호,string,Y,1, 
,unas_prdy_ctrt,기초자산 전일 대비율,string,Y,82, 
,unas_acml_vol,기초자산 누적 거래량,string,Y,18, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,futs_prpr,선물 현재가,string,Y,112, 
,futs_prdy_vrss,선물 전일 대비,string,Y,112, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,futs_prdy_ctrt,선물 전일 대비율,string,Y,82, 
,output2,응답상세,object array,Y, ,array
,hts_rmnn_dynu,HTS 잔존 일수,string,Y,5, 
Example,,,,,,
Request Example (Python),"fid_cond_mrkt_div_code:F
fid_input_iscd:101V06
fid_cond_mrkt_div_code1:
fid_cond_scr_div_code:
fid_mtrt_cnt:
fid_cond_mrkt_cls_code:",,,,,
Response Example,"{
    ""output1"": {
        ""unas_prpr"": ""367.25"",
        ""unas_prdy_vrss"": ""-3.47"",
        ""unas_prdy_vrss_sign"": ""5"",
        ""unas_prdy_ctrt"": ""-0.94"",
        ""unas_acml_vol"": ""161725000"",
        ""hts_kor_isnm"": ""F 202406"",
        ""futs_prpr"": ""369.35"",
        ""futs_prdy_vrss"": ""-3.45"",
        ""prdy_vrss_sign"": ""5"",
        ""futs_prdy_ctrt"": ""-0.93""
    },
    ""output2"": [],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
