ELW 변동성 추이(틱),,,,,,
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,bsop_date,주식영업일자,string,Y,8, 
,stck_cntg_hour,ELW현재가,string,Y,6, 
,elw_prpr,전일대비,string,Y,10, 
,hts_ints_vltl,전일대비부호,string,Y,114, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57K281",,,,,
Response Example,"{
    ""output"": [
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""150619"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""33.03""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""150032"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""28.44""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""150031"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""28.44""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""145743"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""33.44""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""145743"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""33.44""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""133437"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""32.47""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""133434"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""32.47""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""132342"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""31.60""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""093016"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""28.62""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""092952"",
            ""elw_prpr"": ""25"",
            ""hts_ints_vltl"": ""28.62""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""091704"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""33.03""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090900"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""33.02""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090735"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""28.59""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090712"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""28.59""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090710"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""28.59""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090555"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""33.46""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090553"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""33.46""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090511"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""33.46""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090445"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""36.51""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090445"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""36.51""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090445"",
            ""elw_prpr"": ""30"",
            ""hts_ints_vltl"": ""36.51""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090320"",
            ""elw_prpr"": ""35"",
            ""hts_ints_vltl"": ""36.51""
        },
        {
            ""bsop_date"": ""20240507"",
            ""stck_cntg_hour"": ""090030"",
            ""elw_prpr"": ""40"",
            ""hts_ints_vltl"": ""32.97""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
