ELW 비교대상종목조회,,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,elw_shrn_iscd,ELW단축종목코드,string,Y,9, 
,elw_kor_isnm,ELW한글종목명,string,Y,40, 
Example,,,,,,
Request Example (Python),"FID_COND_SCR_DIV_CODE:11517
FID_INPUT_ISCD:005930",,,,,
Response Example,"{
    ""output"": [
        {
            ""elw_shrn_iscd"": ""58J782"",
            ""elw_kor_isnm"": ""KBJ782삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58J993"",
            ""elw_kor_isnm"": ""KBJ993삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58JC71"",
            ""elw_kor_isnm"": ""KBJC71삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC72"",
            ""elw_kor_isnm"": ""KBJC72삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC73"",
            ""elw_kor_isnm"": ""KBJC73삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC74"",
            ""elw_kor_isnm"": ""KBJC74삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC75"",
            ""elw_kor_isnm"": ""KBJC75삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC76"",
            ""elw_kor_isnm"": ""KBJC76삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58JE26"",
            ""elw_kor_isnm"": ""KBJE26삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JE27"",
            ""elw_kor_isnm"": ""KBJE27삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JE28"",
            ""elw_kor_isnm"": ""KBJE28삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58JE30"",
            ""elw_kor_isnm"": ""KBJE30삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K001"",
            ""elw_kor_isnm"": ""KBK001삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K002"",
            ""elw_kor_isnm"": ""KBK002삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K003"",
            ""elw_kor_isnm"": ""KBK003삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K004"",
            ""elw_kor_isnm"": ""KBK004삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K005"",
            ""elw_kor_isnm"": ""KBK005삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K006"",
            ""elw_kor_isnm"": ""KBK006삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K167"",
            ""elw_kor_isnm"": ""KBK167삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K168"",
            ""elw_kor_isnm"": ""KBK168삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K169"",
            ""elw_kor_isnm"": ""KBK169삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K314"",
            ""elw_kor_isnm"": ""KBK314삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K416"",
            ""elw_kor_isnm"": ""KBK416삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K417"",
            ""elw_kor_isnm"": ""KBK417삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K418"",
            ""elw_kor_isnm"": ""KBK418삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K419"",
            ""elw_kor_isnm"": ""KBK419삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K420"",
            ""elw_kor_isnm"": ""KBK420삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K421"",
            ""elw_kor_isnm"": ""KBK421삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K579"",
            ""elw_kor_isnm"": ""KBK579삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K580"",
            ""elw_kor_isnm"": ""KBK580삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K581"",
            ""elw_kor_isnm"": ""KBK581삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K582"",
            ""elw_kor_isnm"": ""KBK582삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K583"",
            ""elw_kor_isnm"": ""KBK583삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K584"",
            ""elw_kor_isnm"": ""KBK584삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K585"",
            ""elw_kor_isnm"": ""KBK585삼성전자풋""
        },
        ...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
