해외주식 실시간지연체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[해외주식] 실시간시세,,,,,
API 명,해외주식 실시간지연체결가,,,,,
API ID,실시간-007,,,,,
실전 TR_ID,HDFSCNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/HDFSCNT0,,,,,
개요,,,,,,
개요,"해외주식 실시간지연체결가의 경우 기본적으로 무료시세(지연체결가)가 제공되며, 
아시아 국가의 경우 HTS(efriend Plus) [7781] 시세신청(실시간) 화면에서 유료 서비스 신청 시 API로도 유료시세(실시간체결가)를 받아보실 수 있습니다. (24.11.29 반영)

※ 지연시세 지연시간 : 미국 - 실시간무료(0분지연) / 홍콩, 베트남, 중국, 일본 - 15분지연 (중국은 실시간시세 신청 시 무료실시간시세 제공)
   미국의 경우 0분지연시세로 제공되나, 장중 당일 시가는 상이할 수 있으며, 익일 정정 표시됩니다.

해당 API로 미국주간거래(10:00~16:00) 시세 조회도 가능합니다. 
※ 미국주간거래 실시간 조회 시, 맨 앞자리(R), tr_key 중 시장구분 값을 다음과 같이 입력 → 나스닥: BAQ, 뉴욕: BAY, 아멕스: BAA

[참고자료]

실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,286,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,tr_type,등록/해제,string,Y,1,"1: 등록, 2:해제"
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,7,HDFSCNT0
,tr_key,D거래소명종목코드,string,Y,6,"<미국 야간거래/아시아 주간거래 - 무료시세>
D+시장구분(3자리)+종목코드
예) DNASAAPL : D+NAS(나스닥)+AAPL(애플)
[시장구분]
NYS : 뉴욕, NAS : 나스닥, AMS : 아멕스 ,
TSE : 도쿄, HKS : 홍콩,
SHS : 상해, SZS : 심천
HSX : 호치민, HNX : 하노이

<미국 야간거래/아시아 주간거래 - 유료시세>
※ 유료시세 신청시에만 유료시세 수신가능
""포럼 > FAQ > 해외주식 유료시세 신청방법"" 참고
R+시장구분(3자리)+종목코드
예) RNASAAPL : R+NAS(나스닥)+AAPL(애플)
[시장구분]
NYS : 뉴욕, NAS : 나스닥, AMS : 아멕스 ,
TSE : 도쿄, HKS : 홍콩,
SHS : 상해, SZS : 심천
HSX : 호치민, HNX : 하노이

<미국 주간거래>
R+시장구분(3자리)+종목코드
예) RBAQAAPL : R+BAQ(나스닥)+AAPL(애플)
[시장구분]
BAY : 뉴욕(주간), BAQ : 나스닥(주간). BAA : 아멕스(주간)"
Response Header,,,,,,
Response Body,RSYM,실시간종목코드,string,Y,16,"'각 항목사이에는 구분자로 ^ 사용,
모든 데이터타입은 String으로 변환되어 push 처리됨'"
,SYMB,종목코드,string,Y,16,  
,ZDIV,수수점자리수,string,Y,1, 
,TYMD,현지영업일자,string,Y,8, 
,XYMD,현지일자,string,Y,6, 
,XHMS,현지시간,string,Y,6, 
,KYMD,한국일자,string,Y,6, 
,KHMS,한국시간,string,Y,6, 
,OPEN,시가,string,Y,6, 
,HIGH,고가,string,Y,6, 
,LOW,저가,string,Y,6, 
,LAST,현재가,string,Y,6, 
,SIGN,대비구분,string,Y,6, 
,DIFF,전일대비,string,Y,8, 
,RATE,등락율,string,Y,6, 
,PBID,매수호가,string,Y,10, 
,PASK,매도호가,string,Y,10, 
,VBID,매수잔량,string,Y,10, 
,VASK,매도잔량,string,Y,10, 
,EVOL,체결량,string,Y,12, 
,TVOL,거래량,string,Y,12, 
,TAMT,거래대금,string,Y,10, 
,BIVL,매도체결량,string,Y,10,매수호가가 매도주문 수량을 따라가서 체결된것을 표현하여 BIVL 이라는 표현을 사용
,ASVL,매수체결량,string,Y,10,매도호가가 매수주문 수량을 따라가서 체결된것을 표현하여 ASVL 이라는 표현을 사용
,STRN,체결강도,string,Y,10, 
,MTYP,"시장구분 1:장중,2:장전,3:장후",string,Y,10, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,
