국내주식 예상체결지수 추이,,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_cntg_hour,주식 단축 종목코드,string,Y,6, 
,bstp_nmix_prpr,HTS 한글 종목명,string,Y,112, 
,prdy_vrss_sign,주식 현재가,string,Y,1, 
,bstp_nmix_prdy_vrss,전일 대비,string,Y,112, 
,prdy_ctrt,전일 대비 부호,string,Y,82, 
,acml_vol,전일 대비율,string,Y,18, 
,acml_tr_pbmn,기준가 대비 현재가,string,Y,18, 
Example,,,,,,
Request Example (Python),"fid_cond_mrkt_div_code:U
fid_input_iscd:0001
fid_input_hour_1:
fid_mkop_cls_code:1",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_cntg_hour"": ""666666"",
            ""bstp_nmix_prpr"": ""2765.30"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""18.67"",
            ""prdy_ctrt"": ""0.68"",
            ""acml_vol"": ""5951"",
            ""acml_tr_pbmn"": ""130953""
        },
        {
            ""stck_cntg_hour"": ""085950"",
            ""bstp_nmix_prpr"": ""2766.50"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""19.87"",
            ""prdy_ctrt"": ""0.72"",
            ""acml_vol"": ""5641"",
            ""acml_tr_pbmn"": ""122873""
        },
        {
            ""stck_cntg_hour"": ""085940"",
            ""bstp_nmix_prpr"": ""2768.19"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""21.56"",
            ""prdy_ctrt"": ""0.78"",
            ""acml_vol"": ""5369"",
            ""acml_tr_pbmn"": ""115013""
        },
        {
            ""stck_cntg_hour"": ""085930"",
            ""bstp_nmix_prpr"": ""2766.70"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.07"",
            ""prdy_ctrt"": ""0.73"",
            ""acml_vol"": ""5168"",
            ""acml_tr_pbmn"": ""107488""
        },
        {
            ""stck_cntg_hour"": ""085920"",
            ""bstp_nmix_prpr"": ""2767.01"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.38"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""5052"",
            ""acml_tr_pbmn"": ""103832""
        },
        {
            ""stck_cntg_hour"": ""085910"",
            ""bstp_nmix_prpr"": ""2767.09"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.46"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4919"",
            ""acml_tr_pbmn"": ""101950""
        },
        {
            ""stck_cntg_hour"": ""085900"",
            ""bstp_nmix_prpr"": ""2766.91"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.28"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4840"",
            ""acml_tr_pbmn"": ""99526""
        },
        {
            ""stck_cntg_hour"": ""085850"",
            ""bstp_nmix_prpr"": ""2767.06"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.43"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4740"",
            ""acml_tr_pbmn"": ""93391""
        },
        {
            ""stck_cntg_hour"": ""085840"",
            ""bstp_nmix_prpr"": ""2767.12"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.49"",
            ""prdy_ctrt"": ""0.75"",
            ""acml_vol"": ""4655"",
            ""acml_tr_pbmn"": ""92533""
        },
        {
            ""stck_cntg_hour"": ""085830"",
            ""bstp_nmix_prpr"": ""2767.27"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.64"",
            ""prdy_ctrt"": ""0.75"",
            ""acml_vol"": ""4639"",
            ""acml_tr_pbmn"": ""91639""
        },
        {
            ""stck_cntg_hour"": ""085820"",
            ""bstp_nmix_prpr"": ""2767.35"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.72"",
            ""prdy_ctrt"": ""0.75"",
            ""acml_vol"": ""4560"",
            ""acml_tr_pbmn"": ""90798""
        },
        {
            ""stck_cntg_hour"": ""085810"",
            ""bstp_nmix_prpr"": ""2767.22"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.59"",
            ""prdy_ctrt"": ""0.75"",
            ""acml_vol"": ""4541"",
            ""acml_tr_pbmn"": ""93370""
        },
        {
            ""stck_cntg_hour"": ""085800"",
            ""bstp_nmix_prpr"": ""2767.08"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.45"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4487"",
            ""acml_tr_pbmn"": ""91617""
        },
        {
            ""stck_cntg_hour"": ""085750"",
            ""bstp_nmix_prpr"": ""2766.75"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.12"",
            ""prdy_ctrt"": ""0.73"",
            ""acml_vol"": ""4440"",
            ""acml_tr_pbmn"": ""90268""
        },
        {
            ""stck_cntg_hour"": ""085740"",
            ""bstp_nmix_prpr"": ""2766.96"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.33"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4483"",
            ""acml_tr_pbmn"": ""90078""
        },
        {
            ""stck_cntg_hour"": ""085730"",
            ""bstp_nmix_prpr"": ""2766.93"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.30"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4427"",
            ""acml_tr_pbmn"": ""89631""
        },
        {
            ""stck_cntg_hour"": ""085720"",
            ""bstp_nmix_prpr"": ""2766.96"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.33"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4402"",
            ""acml_tr_pbmn"": ""89052""
        },
        {
            ""stck_cntg_hour"": ""085710"",
            ""bstp_nmix_prpr"": ""2767.00"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.37"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4525"",
            ""acml_tr_pbmn"": ""87706""
        },
        {
            ""stck_cntg_hour"": ""085700"",
            ""bstp_nmix_prpr"": ""2767.08"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.45"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4660"",
            ""acml_tr_pbmn"": ""84754""
        },
        {
            ""stck_cntg_hour"": ""085650"",
            ""bstp_nmix_prpr"": ""2767.40"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.77"",
            ""prdy_ctrt"": ""0.76"",
            ""acml_vol"": ""4636"",
            ""acml_tr_pbmn"": ""84339""
        },
        {
            ""stck_cntg_hour"": ""085640"",
            ""bstp_nmix_prpr"": ""2767.30"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.67"",
            ""prdy_ctrt"": ""0.75"",
            ""acml_vol"": ""4569"",
            ""acml_tr_pbmn"": ""84041""
        },
        {
            ""stck_cntg_hour"": ""085630"",
            ""bstp_nmix_prpr"": ""2767.37"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.74"",
            ""prdy_ctrt"": ""0.76"",
            ""acml_vol"": ""4559"",
            ""acml_tr_pbmn"": ""83314""
        },
        {
            ""stck_cntg_hour"": ""085620"",
            ""bstp_nmix_prpr"": ""2767.43"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.80"",
            ""prdy_ctrt"": ""0.76"",
            ""acml_vol"": ""4490"",
            ""acml_tr_pbmn"": ""83074""
        },
        {
            ""stck_cntg_hour"": ""085610"",
            ""bstp_nmix_prpr"": ""2767.74"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""21.11"",
            ""prdy_ctrt"": ""0.77"",
            ""acml_vol"": ""4436"",
            ""acml_tr_pbmn"": ""80274""
        },
        {
            ""stck_cntg_hour"": ""085600"",
            ""bstp_nmix_prpr"": ""2766.95"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.32"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4032"",
            ""acml_tr_pbmn"": ""78386""
        },
        {
            ""stck_cntg_hour"": ""085550"",
            ""bstp_nmix_prpr"": ""2766.86"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.23"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""4026"",
            ""acml_tr_pbmn"": ""77796""
        },
        {
            ""stck_cntg_hour"": ""085540"",
            ""bstp_nmix_prpr"": ""2766.90"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.27"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""3946"",
            ""acml_tr_pbmn"": ""76794""
        },
        {
            ""stck_cntg_hour"": ""085530"",
            ""bstp_nmix_prpr"": ""2767.15"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.52"",
            ""prdy_ctrt"": ""0.75"",
            ""acml_vol"": ""3932"",
            ""acml_tr_pbmn"": ""76859""
        },
        {
            ""stck_cntg_hour"": ""085520"",
            ""bstp_nmix_prpr"": ""2766.95"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""20.32"",
            ""prdy_ctrt"": ""0.74"",
            ""acml_vol"": ""3922"",
            ""acml_tr_pbmn"": ""75766""
        },
        {
            ""stck_cntg_hour"": ""085510"",
            ""bstp_nmix_prpr"": ""2766.37"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_vrss"": ""19.74"",
            ""prdy_ctrt"": ""0.72"",
            ""acml_vol"": ""4008"",
            ""acml_tr_pbmn"": ""75458""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
