해외옵션종목현재가,,,,,,
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목명,string,Y,32,"ex) OESU24 C5500
※ 종목코드 ""포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"" 참고"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y,, 
,proc_date,최종처리일자,string,Y,8, 
,proc_time,최종처리시각,string,Y,6, 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,현재가,string,Y,15,"현재가
※ focode.mst, fostkcode.mst* 의 sCalcDesz(계산 소수점) 값 참고
* 포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
,bid_qntt,매수1수량,string,Y,10, 
,bid_price,매수1호가,string,Y,15, 
,ask_qntt,매도1수량,string,Y,10, 
,ask_price,매도1호가,string,Y,15, 
,trst_mgn,증거금,string,Y,19, 
,exch_cd,거래소코드,string,Y,10, 
,crc_cd,거래통화,string,Y,10, 
,trd_fr_date,상장일,string,Y,8, 
,expr_date,만기일,string,Y,8, 
,trd_to_date,최종거래일,string,Y,8, 
,remn_cnt,잔존일수,string,Y,4, 
,last_qntt,체결량,string,Y,10, 
,tot_ask_qntt,총매도잔량,string,Y,10, 
,tot_bid_qntt,총매수잔량,string,Y,10, 
,tick_size,틱사이즈,string,Y,19, 
,open_date,장개시일자,string,Y,8, 
,open_time,장개시시각,string,Y,6, 
,close_date,장종료일자,string,Y,8, 
,close_time,장종료시각,string,Y,6, 
,sbsnsdate,영업일자,string,Y,8, 
,sttl_price,정산가,string,N,15,정산가
Example,,,,,,
Request Example (Python),SRS_CD:OGXX24 C19500,,,,,
Response Example,"{
    ""output1"": {
        ""proc_date"": ""20241108"",
        ""proc_time"": ""173441"",
        ""open_price"": ""           84.0"",
        ""high_price"": ""           84.0"",
        ""low_price"": ""           83.0"",
        ""last_price"": ""           83.0"",
        ""vol"": ""         3"",
        ""prev_diff_flag"": ""5"",
        ""prev_diff_price"": ""           38.0"",
        ""prev_diff_rate"": ""    -31.40"",
        ""bid_qntt"": ""       275"",
        ""bid_price"": ""           83.0"",
        ""ask_qntt"": ""       425"",
        ""ask_price"": ""           87.0"",
        ""prev_price"": ""          121.0"",
        ""trst_mgn"": ""               4101"",
        ""exch_cd"": ""EUREX"",
        ""crc_cd"": ""EUR"",
        ""trd_fr_date"": ""20240816"",
        ""expr_date"": ""20240816"",
        ""trd_to_date"": ""20241115"",
        ""remn_cnt"": ""0008"",
        ""last_qntt"": ""         2"",
        ""tot_ask_qntt"": ""       952"",
        ""tot_bid_qntt"": ""       726"",
        ""tick_size"": ""                0.1"",
        ""open_date"": ""20241108"",
        ""open_time"": ""150000"",
        ""close_date"": ""20241109"",
        ""close_time"": ""013000"",
        ""sbsnsdate"": ""20241108"",
        ""sttl_price"": ""          102.2""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
