국내옵션전광판_선물,,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,futs_shrn_iscd,선물 단축 종목코드,string,Y,9, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,futs_prpr,선물 현재가,string,Y,112, 
,futs_prdy_vrss,선물 전일 대비,string,Y,112, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,futs_prdy_ctrt,선물 전일 대비율,string,Y,82, 
,hts_thpr,HTS 이론가,string,Y,112, 
,acml_vol,누적 거래량,string,Y,18, 
,futs_askp,선물 매도호가,string,Y,112, 
,futs_bidp,선물 매수호가,string,Y,112, 
,hts_otst_stpl_qty,HTS 미결제 약정 수량,string,Y,18, 
,futs_hgpr,선물 최고가,string,Y,112, 
,futs_lwpr,선물 최저가,string,Y,112, 
,hts_rmnn_dynu,HTS 잔존 일수,string,Y,5, 
,total_askp_rsqn,총 매도호가 잔량,string,Y,12, 
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12, 
,futs_antc_cnpr,선물예상체결가,string,Y,112, 
,futs_antc_cntg_vrss,선물예상체결대비,string,Y,112, 
,antc_cntg_vrss_sign,예상 체결 대비 부호,string,Y,1, 
,antc_cntg_prdy_ctrt,예상 체결 전일 대비율,string,Y,82, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:F
FID_COND_SCR_DIV_CODE:20503
FID_COND_MRKT_CLS_CODE:MKI",,,,,
Response Example,"{
    ""output"": [
        {
            ""futs_shrn_iscd"": ""105V05"",
            ""hts_kor_isnm"": ""미니F 202405"",
            ""futs_prpr"": ""368.28"",
            ""futs_prdy_vrss"": ""-3.32"",
            ""prdy_vrss_sign"": ""5"",
            ""futs_prdy_ctrt"": ""-0.89"",
            ""hts_thpr"": ""368.26"",
            ""acml_vol"": ""91624"",
            ""futs_askp"": ""368.28"",
            ""futs_bidp"": ""368.26"",
            ""hts_otst_stpl_qty"": ""38188"",
            ""futs_hgpr"": ""372.86"",
            ""futs_lwpr"": ""367.40"",
            ""hts_rmnn_dynu"": ""28"",
            ""total_askp_rsqn"": ""934"",
            ""total_bidp_rsqn"": ""282"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },
        {
            ""futs_shrn_iscd"": ""105V06"",
            ""hts_kor_isnm"": ""미니F 202406"",
            ""futs_prpr"": ""369.48"",
            ""futs_prdy_vrss"": ""-3.32"",
            ""prdy_vrss_sign"": ""5"",
            ""futs_prdy_ctrt"": ""-0.89"",
            ""hts_thpr"": ""369.51"",
            ""acml_vol"": ""621"",
            ""futs_askp"": ""369.54"",
            ""futs_bidp"": ""369.48"",
            ""hts_otst_stpl_qty"": ""3433"",
            ""futs_hgpr"": ""374.16"",
            ""futs_lwpr"": ""368.64"",
            ""hts_rmnn_dynu"": ""63"",
            ""total_askp_rsqn"": ""68"",
            ""total_bidp_rsqn"": ""53"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },
        {
            ""futs_shrn_iscd"": ""105V07"",
            ""hts_kor_isnm"": ""미니F 202407"",
            ""futs_prpr"": ""369.00"",
            ""futs_prdy_vrss"": ""-3.98"",
            ""prdy_vrss_sign"": ""5"",
            ""futs_prdy_ctrt"": ""-1.07"",
            ""hts_thpr"": ""369.43"",
            ""acml_vol"": ""19"",
            ""futs_askp"": ""370.24"",
            ""futs_bidp"": ""367.52"",
            ""hts_otst_stpl_qty"": ""31"",
            ""futs_hgpr"": ""372.00"",
            ""futs_lwpr"": ""369.00"",
            ""hts_rmnn_dynu"": ""91"",
            ""total_askp_rsqn"": ""257"",
            ""total_bidp_rsqn"": ""13"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },
        {
            ""futs_shrn_iscd"": ""105V08"",
            ""hts_kor_isnm"": ""미니F 202408"",
            ""futs_prpr"": ""373.78"",
            ""futs_prdy_vrss"": ""0.00"",
            ""prdy_vrss_sign"": ""3"",
            ""futs_prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""370.41"",
            ""acml_vol"": ""0"",
            ""futs_askp"": ""403.58"",
            ""futs_bidp"": ""344.00"",
            ""hts_otst_stpl_qty"": ""1"",
            ""futs_hgpr"": ""0.00"",
            ""futs_lwpr"": ""0.00"",
            ""hts_rmnn_dynu"": ""119"",
            ""total_askp_rsqn"": ""4"",
            ""total_bidp_rsqn"": ""5"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },
        {
            ""futs_shrn_iscd"": ""105V09"",
            ""hts_kor_isnm"": ""미니F 202409"",
            ""futs_prpr"": ""374.00"",
            ""futs_prdy_vrss"": ""-0.50"",
            ""prdy_vrss_sign"": ""5"",
            ""futs_prdy_ctrt"": ""-0.13"",
            ""hts_thpr"": ""371.67"",
            ""acml_vol"": ""3"",
            ""futs_askp"": ""404.36"",
            ""futs_bidp"": ""369.82"",
            ""hts_otst_stpl_qty"": ""10"",
            ""futs_hgpr"": ""374.00"",
            ""futs_lwpr"": ""371.00"",
            ""hts_rmnn_dynu"": ""154"",
            ""total_askp_rsqn"": ""4"",
            ""total_bidp_rsqn"": ""12"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },
        {
            ""futs_shrn_iscd"": ""105V10"",
            ""hts_kor_isnm"": ""미니F 202410"",
            ""futs_prpr"": ""375.26"",
            ""futs_prdy_vrss"": ""0.00"",
            ""prdy_vrss_sign"": ""3"",
            ""futs_prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""371.72"",
            ""acml_vol"": ""0"",
            ""futs_askp"": ""405.18"",
            ""futs_bidp"": ""345.34"",
            ""hts_otst_stpl_qty"": ""0"",
            ""futs_hgpr"": ""0.00"",
            ""futs_lwpr"": ""0.00"",
            ""hts_rmnn_dynu"": ""182"",
            ""total_askp_rsqn"": ""4"",
            ""total_bidp_rsqn"": ""4"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
