종목별 투자자매매동향(일별),,,,,,
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,82, 
,acml_vol,누적 거래량,string,Y,18, 
,prdy_vol,전일 거래량,string,Y,18, 
,rprs_mrkt_kor_name,대표 시장 한글 명,string,Y,40, 
,output2,응답상세,object array,Y, ,array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_clpr,주식 종가,string,Y,10, 
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,82, 
,acml_vol,누적 거래량,string,Y,18,단위 : 주
,acml_tr_pbmn,누적 거래 대금,string,Y,18,단위 : 백만원
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,frgn_ntby_qty,외국인 순매수 수량,string,Y,12, 단위 : 주
,frgn_reg_ntby_qty,외국인 등록 순매수 수량,string,Y,18, 
,frgn_nreg_ntby_qty,외국인 비등록 순매수 수량,string,Y,18, 
,prsn_ntby_qty,개인 순매수 수량,string,Y,12, 
,orgn_ntby_qty,기관계 순매수 수량,string,Y,18, 
,scrt_ntby_qty,증권 순매수 수량,string,Y,12, 
,ivtr_ntby_qty,투자신탁 순매수 수량,string,Y,12, 
,pe_fund_ntby_vol,사모 펀드 순매수 거래량,string,Y,18, 
,bank_ntby_qty,은행 순매수 수량,string,Y,12, 
,insu_ntby_qty,보험 순매수 수량,string,Y,12, 
,mrbn_ntby_qty,종금 순매수 수량,string,Y,12, 
,fund_ntby_qty,기금 순매수 수량,string,Y,12, 
,etc_ntby_qty,기타 순매수 수량,string,Y,12, 
,etc_corp_ntby_vol,기타 법인 순매수 거래량,string,Y,18, 
,etc_orgt_ntby_vol,기타 단체 순매수 거래량,string,Y,18, 
,frgn_reg_ntby_pbmn,외국인 등록 순매수 대금,string,Y,18,  단위 : 백만원
,frgn_ntby_tr_pbmn,외국인 순매수 거래 대금,string,Y,18, 
,frgn_nreg_ntby_pbmn,외국인 비등록 순매수 대금,string,Y,18, 
,prsn_ntby_tr_pbmn,개인 순매수 거래 대금,string,Y,18, 
,orgn_ntby_tr_pbmn,기관계 순매수 거래 대금,string,Y,18, 
,scrt_ntby_tr_pbmn,증권 순매수 거래 대금,string,Y,18, 
,pe_fund_ntby_tr_pbmn,사모 펀드 순매수 거래 대금,string,Y,18, 
,ivtr_ntby_tr_pbmn,투자신탁 순매수 거래 대금,string,Y,18, 
,bank_ntby_tr_pbmn,은행 순매수 거래 대금,string,Y,18, 
,insu_ntby_tr_pbmn,보험 순매수 거래 대금,string,Y,18, 
,mrbn_ntby_tr_pbmn,종금 순매수 거래 대금,string,Y,18, 
,fund_ntby_tr_pbmn,기금 순매수 거래 대금,string,Y,18, 
,etc_ntby_tr_pbmn,기타 순매수 거래 대금,string,Y,18, 
,etc_corp_ntby_tr_pbmn,기타 법인 순매수 거래 대금,string,Y,18, 
,etc_orgt_ntby_tr_pbmn,기타 단체 순매수 거래 대금,string,Y,18, 
,frgn_seln_vol,외국인 매도 거래량,string,Y,18, 
,frgn_shnu_vol,외국인 매수2 거래량,string,Y,18, 
,frgn_seln_tr_pbmn,외국인 매도 거래 대금,string,Y,18, 
,frgn_shnu_tr_pbmn,외국인 매수2 거래 대금,string,Y,18, 
,frgn_reg_askp_qty,외국인 등록 매도 수량,string,Y,18, 
,frgn_reg_bidp_qty,외국인 등록 매수 수량,string,Y,18, 
,frgn_reg_askp_pbmn,외국인 등록 매도 대금,string,Y,18, 
,frgn_reg_bidp_pbmn,외국인 등록 매수 대금,string,Y,18, 
,frgn_nreg_askp_qty,외국인 비등록 매도 수량,string,Y,18, 
,frgn_nreg_bidp_qty,외국인 비등록 매수 수량,string,Y,18, 
,frgn_nreg_askp_pbmn,외국인 비등록 매도 대금,string,Y,18, 
,frgn_nreg_bidp_pbmn,외국인 비등록 매수 대금,string,Y,18, 
,prsn_seln_vol,개인 매도 거래량,string,Y,18, 
,prsn_shnu_vol,개인 매수2 거래량,string,Y,18, 
,prsn_seln_tr_pbmn,개인 매도 거래 대금,string,Y,18, 
,prsn_shnu_tr_pbmn,개인 매수2 거래 대금,string,Y,18, 
,orgn_seln_vol,기관계 매도 거래량,string,Y,18, 
,orgn_shnu_vol,기관계 매수2 거래량,string,Y,18, 
,orgn_seln_tr_pbmn,기관계 매도 거래 대금,string,Y,18, 
,orgn_shnu_tr_pbmn,기관계 매수2 거래 대금,string,Y,18, 
,scrt_seln_vol,증권 매도 거래량,string,Y,18, 
,scrt_shnu_vol,증권 매수2 거래량,string,Y,18, 
,scrt_seln_tr_pbmn,증권 매도 거래 대금,string,Y,18, 
,scrt_shnu_tr_pbmn,증권 매수2 거래 대금,string,Y,18, 
,ivtr_seln_vol,투자신탁 매도 거래량,string,Y,18, 
,ivtr_shnu_vol,투자신탁 매수2 거래량,string,Y,18, 
,ivtr_seln_tr_pbmn,투자신탁 매도 거래 대금,string,Y,18, 
,ivtr_shnu_tr_pbmn,투자신탁 매수2 거래 대금,string,Y,18, 
,pe_fund_seln_tr_pbmn,사모 펀드 매도 거래 대금,string,Y,18, 
,pe_fund_seln_vol,사모 펀드 매도 거래량,string,Y,18, 
,pe_fund_shnu_tr_pbmn,사모 펀드 매수2 거래 대금,string,Y,18, 
,pe_fund_shnu_vol,사모 펀드 매수2 거래량,string,Y,18, 
,bank_seln_vol,은행 매도 거래량,string,Y,18, 
,bank_shnu_vol,은행 매수2 거래량,string,Y,18, 
,bank_seln_tr_pbmn,은행 매도 거래 대금,string,Y,18, 
,bank_shnu_tr_pbmn,은행 매수2 거래 대금,string,Y,18, 
,insu_seln_vol,보험 매도 거래량,string,Y,18, 
,insu_shnu_vol,보험 매수2 거래량,string,Y,18, 
,insu_seln_tr_pbmn,보험 매도 거래 대금,string,Y,18, 
,insu_shnu_tr_pbmn,보험 매수2 거래 대금,string,Y,18, 
,mrbn_seln_vol,종금 매도 거래량,string,Y,18, 
,mrbn_shnu_vol,종금 매수2 거래량,string,Y,18, 
,mrbn_seln_tr_pbmn,종금 매도 거래 대금,string,Y,18, 
,mrbn_shnu_tr_pbmn,종금 매수2 거래 대금,string,Y,18, 
,fund_seln_vol,기금 매도 거래량,string,Y,18, 
,fund_shnu_vol,기금 매수2 거래량,string,Y,18, 
,fund_seln_tr_pbmn,기금 매도 거래 대금,string,Y,18, 
,fund_shnu_tr_pbmn,기금 매수2 거래 대금,string,Y,18, 
,etc_seln_vol,기타 매도 거래량,string,Y,18, 
,etc_shnu_vol,기타 매수2 거래량,string,Y,18, 
,etc_seln_tr_pbmn,기타 매도 거래 대금,string,Y,18, 
,etc_shnu_tr_pbmn,기타 매수2 거래 대금,string,Y,18, 
,etc_orgt_seln_vol,기타 단체 매도 거래량,string,Y,18, 
,etc_orgt_shnu_vol,기타 단체 매수2 거래량,string,Y,18,
,etc_orgt_seln_tr_pbmn,기타 단체 매도 거래 대금,string,Y,18,
,etc_orgt_shnu_tr_pbmn,기타 단체 매수2 거래 대금,string,Y,18,
,etc_corp_seln_vol,기타 법인 매도 거래량,string,Y,18,
,etc_corp_shnu_vol,기타 법인 매수2 거래량,string,Y,18,
,etc_corp_seln_tr_pbmn,기타 법인 매도 거래 대금,string,Y,18,
,etc_corp_shnu_tr_pbmn,기타 법인 매수2 거래 대금,string,Y,18,
,bold_yn,BOLD 여부,string,Y,18,
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:J
FID_INPUT_ISCD:005930
FID_INPUT_DATE_1:20250811
FID_ORG_ADJ_PRC:
FID_ETC_CLS_CODE:",,,,,
Response Example,"{
    ""output1"": {
        ""stck_prpr"": ""71100"",
        ""prdy_vrss"": ""100"",
        ""prdy_vrss_sign"": ""2"",
        ""prdy_ctrt"": ""0.14"",
        ""acml_vol"": ""15797656"",
        ""prdy_vol"": ""11354253"",
        ""rprs_mrkt_kor_name"": ""KOSPI200""
    },
    ""output2"": [
        {
            ""stck_bsop_date"": ""20250811"",
            ""stck_clpr"": ""71000"",
            ""prdy_vrss"": ""-800"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.11"",
            ""acml_vol"": ""11354253"",
            ""acml_tr_pbmn"": ""808470078650"",
            ""stck_oprc"": ""72000"",
            ""stck_hgpr"": ""72100"",
            ""stck_lwpr"": ""70800"",
            ""frgn_ntby_qty"": ""-2029800"",
            ""frgn_reg_ntby_qty"": ""-2031350"",
            ""frgn_nreg_ntby_qty"": ""1550"",
            ""prsn_ntby_qty"": ""1686273"",
            ""orgn_ntby_qty"": ""-571822"",
            ""scrt_ntby_qty"": ""-44264"",
            ""ivtr_ntby_qty"": ""-205974"",
            ""pe_fund_ntby_vol"": ""-125032"",
            ""bank_ntby_qty"": ""2930"",
            ""insu_ntby_qty"": ""-85309"",
            ""mrbn_ntby_qty"": ""-737"",
            ""fund_ntby_qty"": ""-113436"",
            ""etc_ntby_qty"": ""915349"",
            ""etc_corp_ntby_vol"": ""915349"",
            ""etc_orgt_ntby_vol"": ""0"",
            ""frgn_reg_ntby_pbmn"": ""-144473"",
            ""frgn_ntby_tr_pbmn"": ""-144363"",
            ""frgn_nreg_ntby_pbmn"": ""110"",
            ""prsn_ntby_tr_pbmn"": ""120110"",
            ""orgn_ntby_tr_pbmn"": ""-40903"",
            ""scrt_ntby_tr_pbmn"": ""-3169"",
            ""pe_fund_ntby_tr_pbmn"": ""-8887"",
            ""ivtr_ntby_tr_pbmn"": ""-14641"",
            ""bank_ntby_tr_pbmn"": ""209"",
            ""insu_ntby_tr_pbmn"": ""-6061"",
            ""mrbn_ntby_tr_pbmn"": ""-52"",
            ""fund_ntby_tr_pbmn"": ""-8301"",
            ""etc_ntby_tr_pbmn"": ""65156"",
            ""etc_corp_ntby_tr_pbmn"": ""65156"",
            ""etc_orgt_ntby_tr_pbmn"": ""0"",
            ""frgn_seln_vol"": ""4557311"",
            ""frgn_shnu_vol"": ""2527511"",
            ""frgn_seln_tr_pbmn"": ""324535"",
            ""frgn_shnu_tr_pbmn"": ""180172"",
            ""frgn_reg_askp_qty"": ""4550828"",
            ""frgn_reg_bidp_qty"": ""2519478"",
            ""frgn_reg_askp_pbmn"": ""324074"",
            ""frgn_reg_bidp_pbmn"": ""179600"",
            ""frgn_nreg_askp_qty"": ""6483"",
            ""frgn_nreg_bidp_qty"": ""8033"",
            ""frgn_nreg_askp_pbmn"": ""461"",
            ""frgn_nreg_bidp_pbmn"": ""572"",
            ""prsn_seln_vol"": ""2003849"",
            ""prsn_shnu_vol"": ""3690122"",
            ""prsn_seln_tr_pbmn"": ""142680"",
            ""prsn_shnu_tr_pbmn"": ""262790"",
            ""orgn_seln_vol"": ""4694042"",
            ""orgn_shnu_vol"": ""4122220"",
            ""orgn_seln_tr_pbmn"": ""334201"",
            ""orgn_shnu_tr_pbmn"": ""293298"",
            ""scrt_seln_vol"": ""444582"",
            ""scrt_shnu_vol"": ""400318"",
            ""scrt_seln_tr_pbmn"": ""31639"",
            ""scrt_shnu_tr_pbmn"": ""28470"",
            ""ivtr_seln_vol"": ""282816"",
            ""ivtr_shnu_vol"": ""76842"",
            ""ivtr_seln_tr_pbmn"": ""20111"",
            ""ivtr_shnu_tr_pbmn"": ""5470"",
            ""pe_fund_seln_tr_pbmn"": ""13670"",
            ""pe_fund_seln_vol"": ""192157"",
            ""pe_fund_shnu_tr_pbmn"": ""4783"",
            ""pe_fund_shnu_vol"": ""67125"",
            ""bank_seln_vol"": ""6"",
            ""bank_shnu_vol"": ""2936"",
            ""bank_seln_tr_pbmn"": ""0"",
            ""bank_shnu_tr_pbmn"": ""209"",
            ""insu_seln_vol"": ""108700"",
            ""insu_shnu_vol"": ""23391"",
            ""insu_seln_tr_pbmn"": ""7728"",
            ""insu_shnu_tr_pbmn"": ""1666"",
            ""mrbn_seln_vol"": ""760"",
            ""mrbn_shnu_vol"": ""23"",
            ""mrbn_seln_tr_pbmn"": ""54"",
            ""mrbn_shnu_tr_pbmn"": ""2"",
            ""fund_seln_vol"": ""3665021"",
            ""fund_shnu_vol"": ""3551585"",
            ""fund_seln_tr_pbmn"": ""261000"",
            ""fund_shnu_tr_pbmn"": ""252699"",
            ""etc_seln_vol"": ""99051"",
            ""etc_shnu_vol"": ""1014400"",
            ""etc_seln_tr_pbmn"": ""7054"",
            ""etc_shnu_tr_pbmn"": ""72209"",
            ""etc_orgt_seln_vol"": ""0"",
            ""etc_orgt_shnu_vol"": ""0"",
            ""etc_orgt_seln_tr_pbmn"": ""0"",
            ""etc_orgt_shnu_tr_pbmn"": ""0"",
            ""etc_corp_seln_vol"": ""99051"",
            ""etc_corp_shnu_vol"": ""1014400"",
            ""etc_corp_seln_tr_pbmn"": ""7054"",
            ""etc_corp_shnu_tr_pbmn"": ""72209"",
            ""bold_yn"": ""N""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
