장내채권 기간별시세(일),,,,,,
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 구분 코드 ,string,Y,6,Unique key(B)
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_bsop_date,주식영업일자,string,Y,8, 
,bond_oprc,채권시가2,string,Y,112, 
,bond_hgpr,채권고가,string,Y,112, 
,bond_lwpr,채권저가,string,Y,112, 
,bond_prpr,채권현재가,string,Y,112, 
,acml_vol,누적거래량,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:B
FID_INPUT_ISCD:KR101501D967",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240610"",
            ""bond_oprc"": ""0.00"",
            ""bond_hgpr"": ""0.00"",
            ""bond_lwpr"": ""0.00"",
            ""bond_prpr"": ""10997.10"",
            ""acml_vol"": ""0""
        },
        {
            ""stck_bsop_date"": ""20240607"",
            ""bond_oprc"": ""10997.10"",
            ""bond_hgpr"": ""10997.10"",
            ""bond_lwpr"": ""10997.10"",
            ""bond_prpr"": ""10997.10"",
            ""acml_vol"": ""119""
        },
        {
            ""stck_bsop_date"": ""20240605"",
            ""bond_oprc"": ""10997.50"",
            ""bond_hgpr"": ""10997.50"",
            ""bond_lwpr"": ""10997.50"",
            ""bond_prpr"": ""10997.50"",
            ""acml_vol"": ""97""
        },
        {
            ""stck_bsop_date"": ""20240530"",
            ""bond_oprc"": ""10860.00"",
            ""bond_hgpr"": ""10860.00"",
            ""bond_lwpr"": ""10860.00"",
            ""bond_prpr"": ""10860.00"",
            ""acml_vol"": ""46""
        },
        {
            ""stck_bsop_date"": ""20240529"",
            ""bond_oprc"": ""10873.00"",
            ""bond_hgpr"": ""10873.00"",
            ""bond_lwpr"": ""10873.00"",
            ""bond_prpr"": ""10873.00"",
            ""acml_vol"": ""3""
        },
        {
            ""stck_bsop_date"": ""20240528"",
            ""bond_oprc"": ""8540.00"",
            ""bond_hgpr"": ""10700.00"",
            ""bond_lwpr"": ""8540.00"",
            ""bond_prpr"": ""10700.00"",
            ""acml_vol"": ""49""
        },
        {
            ""stck_bsop_date"": ""20240520"",
            ""bond_oprc"": ""10867.70"",
            ""bond_hgpr"": ""10867.70"",
            ""bond_lwpr"": ""10867.70"",
            ""bond_prpr"": ""10867.70"",
            ""acml_vol"": ""14""
        },
        {
            ""stck_bsop_date"": ""20240517"",
            ""bond_oprc"": ""10850.40"",
            ""bond_hgpr"": ""10850.40"",
            ""bond_lwpr"": ""10850.40"",
            ""bond_prpr"": ""10850.40"",
            ""acml_vol"": ""1015""
        },
        {
            ""stck_bsop_date"": ""20240514"",
            ""bond_oprc"": ""10861.80"",
            ""bond_hgpr"": ""10863.50"",
            ""bond_lwpr"": ""10861.80"",
            ""bond_prpr"": ""10863.50"",
            ""acml_vol"": ""17549""
        },
        {
            ""stck_bsop_date"": ""20240513"",
            ""bond_oprc"": ""10844.30"",
            ""bond_hgpr"": ""10861.10"",
            ""bond_lwpr"": ""10844.30"",
            ""bond_prpr"": ""10861.10"",
            ""acml_vol"": ""1963""
        },
        {
            ""stck_bsop_date"": ""20240510"",
            ""bond_oprc"": ""10858.00"",
            ""bond_hgpr"": ""10858.00"",
            ""bond_lwpr"": ""10858.00"",
            ""bond_prpr"": ""10858.00"",
            ""acml_vol"": ""12""
        },
        {
            ""stck_bsop_date"": ""20240509"",
            ""bond_oprc"": ""10857.00"",
            ""bond_hgpr"": ""10857.00"",
            ""bond_lwpr"": ""10857.00"",
            ""bond_prpr"": ""10857.00"",
            ""acml_vol"": ""2""
        },
        {
            ""stck_bsop_date"": ""20240508"",
            ""bond_oprc"": ""10856.20"",
            ""bond_hgpr"": ""10856.20"",
            ""bond_lwpr"": ""10856.20"",
            ""bond_prpr"": ""10856.20"",
            ""acml_vol"": ""11""
        },
        {
            ""stck_bsop_date"": ""20240424"",
            ""bond_oprc"": ""10820.70"",
            ""bond_hgpr"": ""10820.70"",
            ""bond_lwpr"": ""10820.70"",
            ""bond_prpr"": ""10820.70"",
            ""acml_vol"": ""931""
        },
        {
            ""stck_bsop_date"": ""20240423"",
            ""bond_oprc"": ""10818.60"",
            ""bond_hgpr"": ""10819.00"",
            ""bond_lwpr"": ""10818.60"",
            ""bond_prpr"": ""10819.00"",
            ""acml_vol"": ""3708""
        },
        {
            ""stck_bsop_date"": ""20240422"",
            ""bond_oprc"": ""10817.60"",
            ""bond_hgpr"": ""10823.00"",
            ""bond_lwpr"": ""10817.60"",
            ""bond_prpr"": ""10823.00"",
            ""acml_vol"": ""13959""
        },
        {
            ""stck_bsop_date"": ""20240308"",
            ""bond_oprc"": ""10756.00"",
            ""bond_hgpr"": ""10788.00"",
            ""bond_lwpr"": ""10756.00"",
            ""bond_prpr"": ""10788.00"",
            ""acml_vol"": ""20""
        },
        {
            ""stck_bsop_date"": ""20231108"",
            ""bond_oprc"": ""10600.00"",
            ""bond_hgpr"": ""10600.00"",
            ""bond_lwpr"": ""10600.00"",
            ""bond_prpr"": ""10600.00"",
            ""acml_vol"": ""949""
        },
        {
            ""stck_bsop_date"": ""20231018"",
            ""bond_oprc"": ""10570.00"",
            ""bond_hgpr"": ""10620.00"",
            ""bond_lwpr"": ""10570.00"",
            ""bond_prpr"": ""10620.00"",
            ""acml_vol"": ""1890""
        },
        {
            ""stck_bsop_date"": ""20231013"",
            ""bond_oprc"": ""10592.00"",
            ""bond_hgpr"": ""10630.00"",
            ""bond_lwpr"": ""10592.00"",
            ""bond_prpr"": ""10630.00"",
            ""acml_vol"": ""10714""
        },
        {
            ""stck_bsop_date"": ""20231012"",
            ""bond_oprc"": ""10541.00"",
            ""bond_hgpr"": ""10592.00"",
            ""bond_lwpr"": ""10541.00"",
            ""bond_prpr"": ""10592.00"",
            ""acml_vol"": ""5691""
        },
        {
            ""stck_bsop_date"": ""20230926"",
            ""bond_oprc"": ""10615.70"",
            ""bond_hgpr"": ""10615.70"",
            ""bond_lwpr"": ""10615.70"",
            ""bond_prpr"": ""10615.70"",
            ""acml_vol"": ""4731""
        },
        {
            ""stck_bsop_date"": ""20230914"",
            ""bond_oprc"": ""10579.00"",
            ""bond_hgpr"": ""10579.00"",
            ""bond_lwpr"": ""10579.00"",
            ""bond_prpr"": ""10579.00"",
            ""acml_vol"": ""10""
        },
        {
            ""stck_bsop_date"": ""20230913"",
            ""bond_oprc"": ""10501.00"",
            ""bond_hgpr"": ""10501.00"",
            ""bond_lwpr"": ""10501.00"",
            ""bond_prpr"": ""10501.00"",
            ""acml_vol"": ""9""
        },
        {
            ""stck_bsop_date"": ""20230912"",
            ""bond_oprc"": ""10499.10"",
            ""bond_hgpr"": ""10540.00"",
            ""bond_lwpr"": ""10499.10"",
            ""bond_prpr"": ""10499.10"",
            ""acml_vol"": ""30""
        },
        {
            ""stck_bsop_date"": ""20230829"",
            ""bond_oprc"": ""10389.00"",
            ""bond_hgpr"": ""10389.00"",
            ""bond_lwpr"": ""10389.00"",
            ""bond_prpr"": ""10389.00"",
            ""acml_vol"": ""4761""
        },
        {
            ""stck_bsop_date"": ""20230825"",
            ""bond_oprc"": ""10550.00"",
            ""bond_hgpr"": ""10550.00"",
            ""bond_lwpr"": ""10550.00"",
            ""bond_prpr"": ""10550.00"",
            ""acml_vol"": ""12555""
        },
        {
            ""stck_bsop_date"": ""20230818"",
            ""bond_oprc"": ""10299.20"",
            ""bond_hgpr"": ""10299.20"",
            ""bond_lwpr"": ""10299.20"",
            ""bond_prpr"": ""10299.20"",
            ""acml_vol"": ""2838""
        },
        {
            ""stck_bsop_date"": ""20230814"",
            ""bond_oprc"": ""10350.00"",
            ""bond_hgpr"": ""10450.00"",
            ""bond_lwpr"": ""10350.00"",
            ""bond_prpr"": ""10450.00"",
            ""acml_vol"": ""2838""
        },
        {
            ""stck_bsop_date"": ""20230720"",
            ""bond_oprc"": ""10527.00"",
            ""bond_hgpr"": ""10527.00"",
            ""bond_lwpr"": ""10527.00"",
            ""bond_prpr"": ""10527.00"",
            ""acml_vol"": ""18""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
