ELW 종목검색,,,,,,
,FID_RANK_SORT_CLS_CODE,순위정렬구분코드,string,Y,2,"'정렬1정렬안함(0)종목코드(1)현재가(2)대비율(3)거래량(4)행사가격(5)
전환비율(6)상장일(7)만기일(8)잔존일수(9)레버리지(10)'"
,FID_INPUT_CNT_1,입력수1,string,Y,12,정렬1기준 - 상위(1)하위(2)
,FID_RANK_SORT_CLS_CODE_2,순위정렬구분코드2,string,Y,2,정렬2
,FID_INPUT_CNT_2,입력수2,string,Y,12,정렬2기준 - 상위(1)하위(2)
,FID_RANK_SORT_CLS_CODE_3,순위정렬구분코드3,string,Y,2,정렬3
,FID_INPUT_CNT_3,입력수3,string,Y,12,정렬3기준 - 상위(1)하위(2)
,FID_TRGT_CLS_CODE,대상구분코드,string,Y,32,"0:발행회사종목코드,1:기초자산종목코드,2:FID시장구분코드,3:FID입력날짜1(상장일),
4:FID입력날짜2(만기일),5:LP회원사종목코드,6:행사가기초자산비교>=(1) <=(2), 
7:잔존일 이상 이하, 8:현재가, 9:전일대비율, 10:거래량, 11:최종거래일, 12:레버리지"
,FID_INPUT_ISCD,입력종목코드,string,Y,12,발행사종목코드전체(00000)
,FID_UNAS_INPUT_ISCD,기초자산입력종목코드,string,Y,12, 
,FID_MRKT_CLS_CODE,시장구분코드,string,Y,2,권리유형전체(A)콜(CO)풋(PO)
,FID_INPUT_DATE_1,입력날짜1,string,Y,10,상장일전체(0)금일(1)7일이하(2)8~30일(3)31~90일(4)
,FID_INPUT_DATE_2,입력날짜2,string,Y,10,만기일전체(0)1개월(1)1~2(2)2~3(3)3~6(4)6~9(5)9~12(6)12이상(7)
,FID_INPUT_ISCD_2,입력종목코드2,string,Y,8, 
,FID_ETC_CLS_CODE,기타구분코드,string,Y,2,행사가전체(0)>=(1)
,FID_INPUT_RMNN_DYNU_1,입력잔존일수1,string,Y,5,잔존일이상
,FID_INPUT_RMNN_DYNU_2,입력잔존일수2,string,Y,5,잔존일이하
,FID_PRPR_CNT1,현재가수1,string,Y,11,현재가이상
,FID_PRPR_CNT2,현재가수2,string,Y,11,현재가이하
,FID_RSFL_RATE1,등락비율1,string,Y,132,전일대비율이상
,FID_RSFL_RATE2,등락비율2,string,Y,132,전일대비율이하
,FID_VOL1,거래량1,string,Y,18,거래량이상
,FID_VOL2,거래량2,string,Y,18,거래량이하
,FID_APLY_RANG_PRC_1,적용범위가격1,string,Y,18,최종거래일from
,FID_APLY_RANG_PRC_2,적용범위가격2,string,Y,18,최종거래일to
,FID_LVRG_VAL1,레버리지값1,string,Y,114, 
,FID_LVRG_VAL2,레버리지값2,string,Y,114, 
,FID_VOL3,거래량3,string,Y,18,LP종료일from
,FID_VOL4,거래량4,string,Y,18,LP종료일to
,FID_INTS_VLTL1,내재변동성1,string,Y,114,내재변동성이상
,FID_INTS_VLTL2,내재변동성2,string,Y,114,내재변동성이하
,FID_PRMM_VAL1,프리미엄값1,string,Y,132,프리미엄이상
,FID_PRMM_VAL2,프리미엄값2,string,Y,132,프리미엄이하
,FID_GEAR1,기어링1,string,Y,84,기어링이상
,FID_GEAR2,기어링2,string,Y,84,기어링이하
,FID_PRLS_QRYR_RATE1,손익분기비율1,string,Y,132,손익분기이상
,FID_PRLS_QRYR_RATE2,손익분기비율2,string,Y,132,손익분기이하
,FID_DELTA1,델타1,string,Y,84,델타이상
,FID_DELTA2,델타2,string,Y,84,델타이하
,FID_ACPR1,행사가1,string,Y,133, 
,FID_ACPR2,행사가2,string,Y,133, 
,FID_STCK_CNVR_RATE1,주식전환비율1,string,Y,94,전환비율이상
,FID_STCK_CNVR_RATE2,주식전환비율2,string,Y,94,전환비율이하
,FID_DIV_CLS_CODE,분류구분코드,string,Y,2,"0:전체,1:일반,2:조기종료"
,FID_PRIT1,패리티1,string,Y,112,패리티이상
,FID_PRIT2,패리티2,string,Y,112,패리티이하
,FID_CFP1,자본지지점1,string,Y,112,배리어이상
,FID_CFP2,자본지지점2,string,Y,112,배리어이하
,FID_INPUT_NMIX_PRICE_1,지수가격1,string,Y,112,LP보유비율이상
,FID_INPUT_NMIX_PRICE_2,지수가격2,string,Y,112,LP보유비율이하
,FID_EGEA_VAL1,E기어링값1,string,Y,132,접근도이상
,FID_EGEA_VAL2,E기어링값2,string,Y,132,접근도이하
,FID_INPUT_DVDN_ERT,배당수익율,string,Y,112,손익분기점이상
,FID_INPUT_HIST_VLTL,역사적변동성,string,Y,112,손익분기점이하
,FID_THETA1,세타1,string,Y,84,MONEYNESS이상
,FID_THETA2,세타2,string,Y,84,MONEYNESS이하
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,bond_shrn_iscd,채권단축종목코드,string,Y,9, 
,hts_kor_isnm,HTS한글종목명,string,Y,40, 
,rght_type_name,권리유형명,string,Y,40, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,acpr,행사가,string,Y,112, 
,stck_cnvr_rate,주식전환비율,string,Y,136, 
,stck_lstn_date,주식상장일자,string,Y,8, 
,stck_last_tr_date,주식최종거래일자,string,Y,8, 
,hts_rmnn_dynu,HTS잔존일수,string,Y,5, 
,unas_isnm,기초자산종목명,string,Y,40, 
,unas_prpr,기초자산현재가,string,Y,112, 
,unas_prdy_vrss,기초자산전일대비,string,Y,112, 
,unas_prdy_vrss_sign,기초자산전일대비부호,string,Y,1, 
,unas_prdy_ctrt,기초자산전일대비율,string,Y,82, 
,unas_acml_vol,기초자산누적거래량,string,Y,18, 
,moneyness,MONEYNESS,string,Y,132, 
,atm_cls_name,ATM구분명,string,Y,10, 
,prit,패리티,string,Y,112, 
,delta_val,델타값,string,Y,114, 
,hts_ints_vltl,HTS내재변동성,string,Y,114, 
,tmvl_val,시간가치값,string,Y,132, 
,gear,기어링,string,Y,84, 
,lvrg_val,레버리지값,string,Y,114, 
,prls_qryr_rate,손익분기비율,string,Y,84, 
,cfp,자본지지점,string,Y,112, 
,lstn_stcn,상장주수,string,Y,18, 
,pblc_co_name,발행회사명,string,Y,40, 
,lp_mbcr_name,LP회원사명,string,Y,50, 
,lp_hldn_rate,LP보유비율,string,Y,84, 
,elw_rght_form,ELW권리형태,string,Y,20, 
,elw_ko_barrier,조기종료발생기준가격,string,Y,112, 
,apprch_rate,접근도,string,Y,112, 
,unas_shrn_iscd,기초자산단축종목코드,string,Y,9, 
,mtrt_date,만기일자,string,Y,8, 
,prmm_val,프리미엄값,string,Y,114, 
,stck_lp_fin_date,주식LP종료일자,string,Y,8, 
,tick_conv_prc,틱환산가,string,Y,11, 
,prls_qryr_stpr_prc,손익분기주가가격,string,Y,112, 
,lp_hvol,LP보유량,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_COND_SCR_DIV_CODE:11510
FID_RANK_SORT_CLS_CODE:0
FID_INPUT_CNT_1:1
FID_RANK_SORT_CLS_CODE_2:
FID_INPUT_CNT_2:
FID_RANK_SORT_CLS_CODE_3:
FID_INPUT_CNT_3:
FID_TRGT_CLS_CODE:
FID_INPUT_ISCD:
FID_UNAS_INPUT_ISCD:
FID_MRKT_CLS_CODE:
FID_INPUT_DATE_1:
FID_INPUT_DATE_2:
FID_INPUT_ISCD_2:
FID_ETC_CLS_CODE:
FID_INPUT_RMNN_DYNU_1:
FID_INPUT_RMNN_DYNU_2:
FID_PRPR_CNT1:
FID_PRPR_CNT2:
FID_RSFL_RATE1:
FID_RSFL_RATE2:
FID_VOL1:
FID_VOL2:
FID_APLY_RANG_PRC_1:
FID_APLY_RANG_PRC_2:
FID_LVRG_VAL1:
FID_LVRG_VAL2:
FID_VOL3:
FID_VOL4:
FID_INTS_VLTL1:
FID_INTS_VLTL2:
FID_PRMM_VAL1:
FID_PRMM_VAL2:
FID_GEAR1:
FID_GEAR2:
FID_PRLS_QRYR_RATE1:
FID_PRLS_QRYR_RATE2:
FID_DELTA1:
FID_DELTA2:
FID_ACPR1:
FID_ACPR2:
FID_STCK_CNVR_RATE1:
FID_STCK_CNVR_RATE2:
FID_DIV_CLS_CODE:
FID_PRIT1:
FID_PRIT2:
FID_CFP1:
FID_CFP2:
FID_INPUT_NMIX_PRICE_1:
FID_INPUT_NMIX_PRICE_2:
FID_EGEA_VAL1:
FID_EGEA_VAL2:
FID_INPUT_DVDN_ERT:
FID_INPUT_HIST_VLTL:
FID_THETA1:
FID_THETA2:",,,,,
Response Example,"{
    ""output"": [
        {
            ""bond_shrn_iscd"": ""57JAES"",
            ""hts_kor_isnm"": ""한국JAESKOSPI200콜"",
            ""rght_type_name"": ""CALL"",
            ""elw_prpr"": ""1560"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""0"",
            ""acpr"": ""325.00"",
            ""stck_cnvr_rate"": ""100.000000"",
            ""stck_lstn_date"": ""20231018"",
            ""stck_last_tr_date"": ""20240613"",
            ""hts_rmnn_dynu"": ""1"",
            ""unas_isnm"": ""KOSPI200"",
            ""unas_prpr"": ""377.90"",
            ""unas_prdy_vrss"": ""6.78"",
            ""unas_prdy_vrss_sign"": ""2"",
            ""unas_prdy_ctrt"": ""1.83"",
            ""unas_acml_vol"": ""80478000"",
            ""moneyness"": ""16.277"",
            ""atm_cls_name"": ""ITM"",
            ""prit"": ""116.27"",
            ""delta_val"": ""1.000000"",
            ""hts_ints_vltl"": ""0.00"",
            ""tmvl_val"": ""-3751.00"",
            ""gear"": ""24.2200"",
            ""lvrg_val"": ""24.219999"",
            ""prls_qryr_rate"": ""-9.8600"",
            ""cfp"": ""-10.2900"",
            ""lstn_stcn"": ""10000000"",
            ""pblc_co_name"": ""한국투자증권(주)"",
            ""lp_mbcr_name"": ""한국증권"",
            ""lp_hldn_rate"": ""100.00"",
            ""elw_rght_form"": ""표준형"",
            ""elw_ko_barrier"": ""0.00"",
            ""apprch_rate"": ""0.00"",
            ""unas_shrn_iscd"": ""2001"",
            ""mtrt_date"": ""20240617"",
            ""prmm_val"": ""4.13"",
            ""stck_lp_fin_date"": ""20240613"",
            ""tick_conv_prc"": ""5.00"",
            ""prls_qryr_stpr_prc"": ""340.60"",
            ""lp_hvol"": ""9999800""
        },
        {
            ""bond_shrn_iscd"": ""57JAET"",
            ""hts_kor_isnm"": ""한국JAETKOSPI200콜"",
            ""rght_type_name"": ""CALL"",
            ""elw_prpr"": ""4090"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""0"",
            ""acpr"": ""322.50"",
            ""stck_cnvr_rate"": ""100.000000"",
            ""stck_lstn_date"": ""20231018"",
            ""stck_last_tr_date"": ""20240613"",
            ""hts_rmnn_dynu"": ""1"",
            ""unas_isnm"": ""KOSPI200"",
            ""unas_prpr"": ""377.90"",
            ""unas_prdy_vrss"": ""6.78"",
            ""unas_prdy_vrss_sign"": ""2"",
            ""unas_prdy_ctrt"": ""1.83"",
            ""unas_acml_vol"": ""80478000"",
            ""moneyness"": ""17.178"",
            ""atm_cls_name"": ""ITM"",
            ""prit"": ""117.17"",
            ""delta_val"": ""1.000000"",
            ""hts_ints_vltl"": ""0.00"",
            ""tmvl_val"": ""-1471.00"",
            ""gear"": ""9.2300"",
            ""lvrg_val"": ""9.230000"",
            ""prls_qryr_rate"": ""-3.8300"",
            ""cfp"": ""-4.2900"",
            ""lstn_stcn"": ""9000000"",
            ""pblc_co_name"": ""한국투자증권(주)"",
            ""lp_mbcr_name"": ""한국증권"",
            ""lp_hldn_rate"": ""99.99"",
            ""elw_rght_form"": ""표준형"",
            ""elw_ko_barrier"": ""0.00"",
            ""apprch_rate"": ""0.00"",
            ""unas_shrn_iscd"": ""2001"",
            ""mtrt_date"": ""20240617"",
            ""prmm_val"": ""10.82"",
            ""stck_lp_fin_date"": ""20240613"",
            ""tick_conv_prc"": ""5.00"",
            ""prls_qryr_stpr_prc"": ""363.40"",
            ""lp_hvol"": ""8999270""
        },
        {
            ""bond_shrn_iscd"": ""57JAEV"",
            ""hts_kor_isnm"": ""한국JAEVKOSPI200콜"",
            ""rght_type_name"": ""CALL"",
            ""elw_prpr"": ""4510"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""0"",
            ""acpr"": ""320.00"",
            ""stck_cnvr_rate"": ""100.000000"",
            ""stck_lstn_date"": ""20231018"",
            ""stck_last_tr_date"": ""20240613"",
            ""hts_rmnn_dynu"": ""1"",
            ""unas_isnm"": ""KOSPI200"",
            ""unas_prpr"": ""377.90"",
            ""unas_prdy_vrss"": ""6.78"",
            ""unas_prdy_vrss_sign"": ""2"",
            ""unas_prdy_ctrt"": ""1.83"",
            ""unas_acml_vol"": ""80478000"",
            ""moneyness"": ""18.094"",
            ""atm_cls_name"": ""ITM"",
            ""prit"": ""118.09"",
            ""delta_val"": ""0.963518"",
            ""hts_ints_vltl"": ""177.59"",
            ""tmvl_val"": ""-1301.00"",
            ""gear"": ""8.3700"",
            ""lvrg_val"": ""8.064646"",
            ""prls_qryr_rate"": ""-3.3800"",
            ""cfp"": ""-3.8400"",
            ""lstn_stcn"": ""11000000"",
            ""pblc_co_name"": ""한국투자증권(주)"",
            ""lp_mbcr_name"": ""한국증권"",
            ""lp_hldn_rate"": ""99.99"",
            ""elw_rght_form"": ""표준형"",
            ""elw_ko_barrier"": ""0.00"",
            ""apprch_rate"": ""0.00"",
            ""unas_shrn_iscd"": ""2001"",
            ""mtrt_date"": ""20240617"",
            ""prmm_val"": ""11.93"",
            ""stck_lp_fin_date"": ""20240613"",
            ""tick_conv_prc"": ""4.82"",
            ""prls_qryr_stpr_prc"": ""365.10"",
            ""lp_hvol"": ""10999000""
        },
        {
            ""bond_shrn_iscd"": ""57JAEW"",
            ""hts_kor_isnm"": ""한국JAEWKOSPI200콜"",
            ""rght_type_name"": ""CALL"",
            ""elw_prpr"": ""2555"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""0"",
            ""acpr"": ""317.50"",
            ""stck_cnvr_rate"": ""100.000000"",
            ""stck_lstn_date"": ""20231018"",
            ""stck_last_tr_date"": ""20240613"",
            ""hts_rmnn_dynu"": ""1"",
            ""unas_isnm"": ""KOSPI200"",
            ""unas_prpr"": ""377.90"",
            ""unas_prdy_vrss"": ""6.78"",
            ""unas_prdy_vrss_sign"": ""2"",
            ""unas_prdy_ctrt"": ""1.83"",
            ""unas_acml_vol"": ""80478000"",
            ""moneyness"": ""19.024"",
            ""atm_cls_name"": ""ITM"",
            ""prit"": ""119.02"",
            ""delta_val"": ""0.959424"",
            ""hts_ints_vltl"": ""191.44"",
            ""tmvl_val"": ""-3506.00"",
            ""gear"": ""14.7900"",
            ""lvrg_val"": ""14.189881"",
            ""prls_qryr_rate"": ""-9.2100"",
            ""cfp"": ""-9.8800"",
            ""lstn_stcn"": ""9000000"",
            ""pblc_co_name"": ""한국투자증권(주)"",
            ""lp_mbcr_name"": ""한국증권"",
            ""lp_hldn_rate"": ""99.99"",
            ""elw_rght_form"": ""표준형"",
            ""elw_ko_barrier"": ""0.00"",
            ""apprch_rate"": ""0.00"",
            ""unas_shrn_iscd"": ""2001"",
            ""mtrt_date"": ""20240617"",
            ""prmm_val"": ""6.76"",
            ""stck_lp_fin_date"": ""20240613"",
            ""tick_conv_prc"": ""4.80"",
            ""prls_qryr_stpr_prc"": ""343.05"",
            ""lp_hvol"": ""8998900""
        },
        {
            ""bond_shrn_iscd"": ""57JAEX"",
            ""hts_kor_isnm"": ""한국JAEXKOSPI200콜"",
            ""rght_type_name"": ""CALL"",
            ""elw_prpr"": ""4850"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""0"",
            ""acpr"": ""315.00"",
            ""stck_cnvr_rate"": ""100.000000"",
            ""stck_lstn_date"": ""20231018"",
            ""stck_last_tr_date"": ""20240613"",
            ""hts_rmnn_dynu"": ""1"",
            ""unas_isnm"": ""KOSPI200"",
            ""unas_prpr"": ""377.90"",
            ""unas_prdy_vrss"": ""6.78"",
            ""unas_prdy_vrss_sign"": ""2"",
            ""unas_prdy_ctrt"": ""1.83"",
            ""unas_acml_vol"": ""80478000"",
            ""moneyness"": ""19.968"",
            ""atm_cls_name"": ""ITM"",
            ""prit"": ""119.96"",
            ""delta_val"": ""0.959709"",
            ""hts_ints_vltl"": ""200.01"",
            ""tmvl_val"": ""-1461.00"",
            ""gear"": ""7.7900"",
            ""lvrg_val"": ""7.476133"",
            ""prls_qryr_rate"": ""-3.8000"",
            ""cfp"": ""-4.3600"",
            ""lstn_stcn"": ""10000000"",
            ""pblc_co_name"": ""한국투자증권(주)"",
            ""lp_mbcr_name"": ""한국증권"",
            ""lp_hldn_rate"": ""99.99"",
            ""elw_rght_form"": ""표준형"",
            ""elw_ko_barrier"": ""0.00"",
            ""apprch_rate"": ""0.00"",
            ""unas_shrn_iscd"": ""2001"",
            ""mtrt_date"": ""20240617"",
            ""prmm_val"": ""12.83"",
            ""stck_lp_fin_date"": ""20240613"",
            ""tick_conv_prc"": ""4.80"",
            ""prls_qryr_stpr_prc"": ""363.50"",
            ""lp_hvol"": ""9999400""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
