(야간)선물옵션 증거금 상세,,,,,,
,opt_base_dpsa_gdat_grad_cd,옵션기본예탁금차등등급코드,string,Y,2, 
,opt_buy_exus_acnt_yn,옵션매수전용계좌여부,string,Y,1, 
,opt_dfpa,옵션차금,string,Y,19, 
,prsm_dpast_amt,추정예탁자산금액,string,Y,19, 
,thdt_sbst_sll_ccld_amt,당일대용매도체결금액,string,Y,19, 
,thdt_sbst_sll_sbst_amt,당일대용매도대용금액,string,Y,19, 
,output1,응답상세,object array,Y, ,Array 신 TR 사용 필드
,futr_new_mgn_amt,선물신규증거금액,string,Y,19,신 TR 사용 필드
,futr_sprd_ord_mgna,선물스프레드주문증거금,string,Y,19,신 TR 사용 필드
,opt_sll_new_mgn_amt,옵션매도신규증거금액,string,Y,19,신 TR 사용 필드
,opt_buy_new_mgn_amt,옵션매수신규증거금액,string,Y,19,신 TR 사용 필드
,new_mgn_amt,신규증거금액,string,Y,19,신 TR 사용 필드
,opt_pric_mgna,옵션가격증거금,string,Y,19,신 TR 사용 필드
,fuop_pric_altr_mgna,선물옵션가격변동증거금,string,Y,19,신 TR 사용 필드
,futr_sprd_mgna,선물스프레드증거금,string,Y,19,신 TR 사용 필드
,uwdl_mgna,인수도증거금,string,Y,19,신 TR 사용 필드
,ctrt_per_min_mgna,계약당최소증거금,string,Y,19,신 TR 사용 필드
,tot_risk_mgna,총위험증거금,string,Y,19,신 TR 사용 필드
,netrisk_brkg_mgna,순위험위탁증거금,string,Y,19,신 TR 사용 필드
,opt_sll_chgs,옵션매도대금,string,Y,19,신 TR 사용 필드
,opt_buy_chgs,옵션매수대금,string,Y,19,신 TR 사용 필드
,futr_loss_amt,선물손실금액,string,Y,19,신 TR 사용 필드
,futr_prft_amt,선물이익금액,string,Y,19,신 TR 사용 필드
,thdt_ccld_net_loss_amt,당일체결순손실금액,string,Y,19,신 TR 사용 필드
,brkg_mgna,위탁증거금,string,Y,19,신 TR 사용 필드
,output2,응답상세,object array,Y, ,Array 신 TR 사용 필드
,futr_new_mgn_amt,선물신규증거금액,string,Y,19,신 TR 사용 필드
,futr_sprd_ord_mgna,선물스프레드주문증거금,string,Y,19,신 TR 사용 필드
,opt_sll_new_mgn_amt,옵션매도신규증거금액,string,Y,19,신 TR 사용 필드
,opt_buy_new_mgn_amt,옵션매수신규증거금액,string,Y,19,신 TR 사용 필드
,new_mgn_amt,신규증거금액,string,Y,19,신 TR 사용 필드
,opt_pric_mgna,옵션가격증거금,string,Y,19,신 TR 사용 필드
,fuop_pric_altr_mgna,선물옵션가격변동증거금,string,Y,19,신 TR 사용 필드
,futr_sprd_mgna,선물스프레드증거금,string,Y,19,신 TR 사용 필드
,uwdl_mgna,인수도증거금,string,Y,19,신 TR 사용 필드
,ctrt_per_min_mgna,계약당최소증거금,string,Y,19,신 TR 사용 필드
,tot_risk_mgna,총위험증거금,string,Y,19,신 TR 사용 필드
,netrisk_brkg_mgna,순위험위탁증거금,string,Y,19,신 TR 사용 필드
,opt_sll_chgs,옵션매도대금,string,Y,19,신 TR 사용 필드
,opt_buy_chgs,옵션매수대금,string,Y,19,신 TR 사용 필드
,futr_loss_amt,선물손실금액,string,Y,19,신 TR 사용 필드
,futr_prft_amt,선물이익금액,string,Y,19,신 TR 사용 필드
,thdt_ccld_net_loss_amt,당일체결순손실금액,string,Y,19,신 TR 사용 필드
,brkg_mgna,위탁증거금,string,Y,19,신 TR 사용 필드
,output3,응답상세,object,Y, ,Single 신 TR 사용 필드
,dnca_cash,예수금현금,string,Y,19,신 TR 사용 필드
,dnca_sbst,예수금대용,string,Y,19,신 TR 사용 필드
,dnca_tota,예수금총액,string,Y,19,신 TR 사용 필드
,wdrw_psbl_cash_amt,인출가능현금금액,string,Y,19,신 TR 사용 필드
,wdrw_psbl_sbsa,인출가능대용금액,string,Y,19,신 TR 사용 필드
,wdrw_psbl_tot_amt,인출가능총금액,string,Y,19,신 TR 사용 필드
,ord_psbl_cash_amt,주문가능현금금액,string,Y,19,신 TR 사용 필드
,ord_psbl_sbsa,주문가능대용금액,string,Y,19,신 TR 사용 필드
,ord_psbl_tot_amt,주문가능총금액,string,Y,19,신 TR 사용 필드
,brkg_mgna_cash_amt,위탁증거금현금금액,string,Y,19,신 TR 사용 필드
,brkg_mgna_sbst,위탁증거금대용,string,Y,19,신 TR 사용 필드
,brkg_mgna_tot_amt,위탁증거금총금액,string,Y,19,신 TR 사용 필드
,add_mgna_cash_amt,추가증거금현금금액,string,Y,19,신 TR 사용 필드
,add_mgna_sbsa,추가증거금대용금액,string,Y,19,신 TR 사용 필드
,add_mgna_tot_amt,추가증거금총금액,string,Y,19,신 TR 사용 필드
,bfdy_sbst_sll_sbst_amt,전일대용매도대용금액,string,Y,19,신 TR 사용 필드
,thdt_sbst_sll_sbst_amt,당일대용매도대용금액,string,Y,19,신 TR 사용 필드
,bfdy_sbst_sll_ccld_amt,전일대용매도체결금액,string,Y,19,신 TR 사용 필드
,thdt_sbst_sll_ccld_amt,당일대용매도체결금액,string,Y,19,신 TR 사용 필드
,opt_dfpa,옵션차금,string,Y,19,신 TR 사용 필드
,excc_dfpa,정산차금,string,Y,19,신 TR 사용 필드
,fee_amt,수수료금액,string,Y,19,신 TR 사용 필드
,nxdy_dncl_amt,익일예수금액,string,Y,19,신 TR 사용 필드
,prsm_dpast_amt,추정예탁자산금액,string,Y,19,신 TR 사용 필드
,opt_buy_exus_acnt_yn,옵션매수전용계좌여부,string,Y,19,신 TR 사용 필드
,base_dpsa_gdat_grad_cd,기본예탁금차등등급코드,string,Y,19,신 TR 사용 필드
,opt_base_dpsa_gdat_grad_cd,옵션기본예탁금차등등급코드,string,Y,19,신 TR 사용 필드
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:03
MGNA_DVSN_CD:01",,,,,
Response Example,"{
    ""output1"": [
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""tot_amt"": ""0""
        }
    ],
    ""output2"": [
        {
            ""cash_amt"": ""100000000"",
            ""sbst_amt"": ""0"",
            ""tot_amt"": ""100000000""
        },
        {
            ""cash_amt"": ""100000000"",
            ""sbst_amt"": ""0"",
            ""tot_amt"": ""100000000""
        },
        {
            ""cash_amt"": ""100000000"",
            ""sbst_amt"": ""0"",
            ""tot_amt"": ""100000000""
        },
        {
            ""cash_amt"": ""0"",
            ""sbst_amt"": ""0"",
            ""tot_amt"": ""0""
        },
        {
            ""cash_amt"": ""0"",
            ""sbst_amt"": ""0"",
            ""tot_amt"": ""0""
        }
    ],
    ""output3"": {
        ""bfdy_sbst_sll_sbst_amt"": ""0"",
        ""thdt_sbst_sll_sbst_amt"": ""0"",
        ""bfdy_sbst_sll_ccld_amt"": ""0"",
        ""thdt_sbst_sll_ccld_amt"": ""0"",
        ""opt_buy_exus_acnt_yn"": ""N"",
        ""base_dpsa_gdat_grad_cd"": ""03"",
        ""opt_dfpa"": ""0"",
        ""excc_dfpa"": ""0"",
        ""fee_amt"": ""0"",
        ""nxdy_dncl_amt"": ""100000000"",
        ""prsm_dpast_amt"": ""100000000"",
        ""opt_base_dpsa_gdat_grad_cd"": ""01""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
