해외옵션 호가,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 기본시세,,,,,
API 명,해외옵션 호가,,,,,
API ID,해외선물-033,,,,,
실전 TR_ID,HHDFO86000000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/quotations/opt-asking-price,,,,,
개요,,,,,,
개요,"해외옵션 호가 API입니다.
한국투자 HTS(eFriend Force) &gt; [5501] 해외선물옵션 현재가 화면 의 ""왼쪽 상단 현재가"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFO86000000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목명,string,Y,8,예)OESM24 C5340
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,lowp_rice,저가,string,Y,15, 
,last_price,현재가,string,Y,15, 
,sttl_price,정산가,string,Y,15, 
,vol,거래량,string,Y,10, 
,prev_diff_price,전일대비가,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
,quot_date,호가수신일자,string,Y,8, 
,quot_time,호가수신시각,string,Y,6, 
,output2,응답상세,object array,Y, ,array (1호가~ 5호가 순서대로 표시)
,bid_qntt,매수수량,string,Y,10, 
,bid_num,매수번호,string,Y,10, 
,bid_price,매수호가,string,Y,15, 
,ask_qntt,매도수량,string,Y,10, 
,ask_num,매도번호,string,Y,10, 
,ask_price,매도호가,string,Y,15, 
Example,,,,,,
Request Example (Python),SRS_CD:OTXM24 C22000,,,,,
Response Example,"{
    ""output1"": {
        ""open_price"": ""          282.0"",
        ""high_price"": ""          295.0"",
        ""lowp_rice"": ""          280.0"",
        ""last_price"": ""          290.0"",
        ""sttl_price"": ""          288.0"",
        ""vol"": ""       100"",
        ""prev_diff_price"": ""            2.0"",
        ""prev_diff_rate"": ""      0.69"",
        ""quot_date"": ""20240528"",
        ""quot_time"": ""184601""
    },
    ""output2"": [
        {
            ""bid_qntt"": ""        37"",
            ""bid_num"": ""         0"",
            ""bid_price"": ""          288.0"",
            ""ask_qntt"": ""         4"",
            ""ask_num"": ""         0"",
            ""ask_price"": ""          290.0""
        },
        {
            ""bid_qntt"": ""        43"",
            ""bid_num"": ""         0"",
            ""bid_price"": ""          287.0"",
            ""ask_qntt"": ""         8"",
            ""ask_num"": ""         0"",
            ""ask_price"": ""          291.0""
        },
        {
            ""bid_qntt"": ""        20"",
            ""bid_num"": ""         0"",
            ""bid_price"": ""          285.0"",
            ""ask_qntt"": ""        54"",
            ""ask_num"": ""         0"",
            ""ask_price"": ""          292.0""
        },
        {
            ""bid_qntt"": ""         4"",
            ""bid_num"": ""         0"",
            ""bid_price"": ""          280.0"",
            ""ask_qntt"": ""        21"",
            ""ask_num"": ""         0"",
            ""ask_price"": ""          295.0""
        },
        {
            ""bid_qntt"": ""         5"",
            ""bid_num"": ""         0"",
            ""bid_price"": ""          276.0"",
            ""ask_qntt"": ""         1"",
            ""ask_num"": ""         0"",
            ""ask_price"": ""          296.0""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
