국내옵션전광판_콜풋,,,,,,
,FID_MTRT_CNT,만기 수,string,Y,11,"- FID_COND_MRKT_CLS_CODE : 공백(KOSPI200), MKI(미니KOSPI200), KQI(KOSDAQ150) 인 경우
: 만기년월(YYYYMM) 입력 (ex. 202407)

- FID_COND_MRKT_CLS_CODE : WKM(KOSPI200위클리(월)), WKI(KOSPI200위클리(목)) 인 경우
: 만기년월주차(YYMMWW) 입력
(ex. 2024년도 7월 3주차인 경우, 240703 입력)"
,FID_COND_MRKT_CLS_CODE,조건 시장 구분 코드,string,Y,6,"공백: KOSPI200
MKI: 미니KOSPI200
WKM: KOSPI200위클리(월)
WKI: KOSPI200위클리(목)
KQI: KOSDAQ150"
,FID_MRKT_CLS_CODE1,시장 구분 코드,string,Y,2,시장구분코드 (PO: 풋옵션)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,acpr,행사가,string,Y,112, 
,unch_prpr,환산 현재가,string,Y,112, 
,optn_shrn_iscd,옵션 단축 종목코드,string,Y,9, 
,optn_prpr,옵션 현재가,string,Y,112, 
,optn_prdy_vrss,옵션 전일 대비,string,Y,112, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,optn_prdy_ctrt,옵션 전일 대비율,string,Y,82, 
,optn_bidp,옵션 매수호가,string,Y,112, 
,optn_askp,옵션 매도호가,string,Y,112, 
,tmvl_val,시간가치 값,string,Y,132, 
,nmix_sdpr,지수 기준가,string,Y,112, 
,acml_vol,누적 거래량,string,Y,18, 
,seln_rsqn,매도 잔량,string,Y,12, 
,shnu_rsqn,매수2 잔량,string,Y,12, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,hts_otst_stpl_qty,HTS 미결제 약정 수량,string,Y,18, 
,otst_stpl_qty_icdc,미결제 약정 수량 증감,string,Y,10, 
,delta_val,델타 값,string,Y,114, 
,gama,감마,string,Y,84, 
,vega,베가,string,Y,84, 
,theta,세타,string,Y,84, 
,rho,로우,string,Y,84, 
,hts_ints_vltl,HTS 내재 변동성,string,Y,114, 
,invl_val,내재가치 값,string,Y,132, 
,esdg,괴리도,string,Y,114, 
,dprt,괴리율,string,Y,82, 
,hist_vltl,역사적 변동성,string,Y,114, 
,hts_thpr,HTS 이론가,string,Y,112, 
,optn_oprc,옵션 시가2,string,Y,112, 
,optn_hgpr,옵션 최고가,string,Y,112, 
,optn_lwpr,옵션 최저가,string,Y,112, 
,optn_mxpr,옵션 상한가,string,Y,112, 
,optn_llam,옵션 하한가,string,Y,112, 
,atm_cls_name,ATM 구분 명,string,Y,10, 
,rgbf_vrss_icdc,직전 대비 증감,string,Y,10, 
,total_askp_rsqn,총 매도호가 잔량,string,Y,12, 
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12, 
,futs_antc_cnpr,선물예상체결가,string,Y,112, 
,futs_antc_cntg_vrss,선물예상체결대비,string,Y,112, 
,antc_cntg_vrss_sign,예상 체결 대비 부호,string,Y,1, 
,antc_cntg_prdy_ctrt,예상 체결 전일 대비율,string,Y,82, 
,output2,응답상세,object array,Y, ,array
,acpr,행사가,string,Y,112, 
,unch_prpr,환산 현재가,string,Y,112, 
,optn_shrn_iscd,옵션 단축 종목코드,string,Y,9, 
,optn_prpr,옵션 현재가,string,Y,112, 
,optn_prdy_vrss,옵션 전일 대비,string,Y,112, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,optn_prdy_ctrt,옵션 전일 대비율,string,Y,82, 
,optn_bidp,옵션 매수호가,string,Y,112, 
,optn_askp,옵션 매도호가,string,Y,112, 
,tmvl_val,시간가치 값,string,Y,132, 
,nmix_sdpr,지수 기준가,string,Y,112, 
,acml_vol,누적 거래량,string,Y,18, 
,seln_rsqn,매도 잔량,string,Y,12, 
,shnu_rsqn,매수2 잔량,string,Y,12, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,hts_otst_stpl_qty,HTS 미결제 약정 수량,string,Y,18, 
,otst_stpl_qty_icdc,미결제 약정 수량 증감,string,Y,10, 
,delta_val,델타 값,string,Y,114, 
,gama,감마,string,Y,84, 
,vega,베가,string,Y,84, 
,theta,세타,string,Y,84, 
,rho,로우,string,Y,84, 
,hts_ints_vltl,HTS 내재 변동성,string,Y,114, 
,invl_val,내재가치 값,string,Y,132, 
,esdg,괴리도,string,Y,114, 
,dprt,괴리율,string,Y,82, 
,hist_vltl,역사적 변동성,string,Y,114, 
,hts_thpr,HTS 이론가,string,Y,112, 
,optn_oprc,옵션 시가2,string,Y,112, 
,optn_hgpr,옵션 최고가,string,Y,112, 
,optn_lwpr,옵션 최저가,string,Y,112, 
,optn_mxpr,옵션 상한가,string,Y,112, 
,optn_llam,옵션 하한가,string,Y,112, 
,atm_cls_name,ATM 구분 명,string,Y,10, 
,rgbf_vrss_icdc,직전 대비 증감,string,Y,10, 
,total_askp_rsqn,총 매도호가 잔량,string,Y,12, 
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12, 
,futs_antc_cnpr,선물예상체결가,string,Y,112, 
,futs_antc_cntg_vrss,선물예상체결대비,string,Y,112, 
,antc_cntg_vrss_sign,예상 체결 대비 부호,string,Y,1, 
,antc_cntg_prdy_ctrt,예상 체결 전일 대비율,string,Y,82, 
Example,,,,,,
Request Example (Python),"fid_cond_mrkt_div_code:O
fid_cond_scr_div_code:20503
fid_mrkt_cls_code:CO
fid_mtrt_cnt:202405
fid_cond_mrkt_cls_code:
fid_mrkt_cls_code1:PO",,,,,
Response Example,"{
    ""output1"": [
        {
            ""acpr"": ""480.00"",
            ""unch_prpr"": ""3505.17"",
            ""optn_shrn_iscd"": ""201V05480"",
            ""optn_prpr"": ""0.01"",
            ""optn_prdy_vrss"": ""0.00"",
            ""prdy_vrss_sign"": ""3"",
            ""optn_prdy_ctrt"": ""0.00"",
            ""optn_bidp"": ""0.00"",
            ""optn_askp"": ""0.01"",
            ""tmvl_val"": ""0.01"",
            ""nmix_sdpr"": ""0.01"",
            ""acml_vol"": ""34"",
            ""seln_rsqn"": ""1710"",
            ""shnu_rsqn"": ""0"",
            ""acml_tr_pbmn"": ""85"",
            ""hts_otst_stpl_qty"": ""642"",
            ""otst_stpl_qty_icdc"": ""39"",
            ""delta_val"": ""0.0000"",
            ""gama"": ""0.0000"",
            ""vega"": ""0.0000"",
            ""theta"": ""-0.0000"",
            ""rho"": ""0.0000"",
            ""hts_ints_vltl"": ""31.5614"",
            ""invl_val"": ""0.00"",
            ""esdg"": ""0.01"",
            ""dprt"": ""9999.99"",
            ""hist_vltl"": ""16.9285"",
            ""hts_thpr"": ""0.00"",
            ""optn_oprc"": ""0.01"",
            ""optn_hgpr"": ""0.01"",
            ""optn_lwpr"": ""0.01"",
            ""optn_mxpr"": ""5.20"",
            ""optn_llam"": ""0.01"",
            ""atm_cls_name"": ""OTM"",
            ""rgbf_vrss_icdc"": ""1"",
            ""total_askp_rsqn"": ""1710"",
            ""total_bidp_rsqn"": ""0"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },
		...
    ],
    ""output2"": [
        {
            ""acpr"": ""480.00"",
            ""unch_prpr"": ""3505.17"",
            ""optn_shrn_iscd"": ""301V05480"",
            ""optn_prpr"": ""108.45"",
            ""optn_prdy_vrss"": ""0.00"",
            ""prdy_vrss_sign"": ""3"",
            ""optn_prdy_ctrt"": ""0.00"",
            ""optn_bidp"": ""78.35"",
            ""optn_askp"": ""142.60"",
            ""tmvl_val"": ""-4.30"",
            ""nmix_sdpr"": ""108.45"",
            ""acml_vol"": ""0"",
            ""seln_rsqn"": ""10"",
            ""shnu_rsqn"": ""10"",
            ""acml_tr_pbmn"": ""0"",
            ""hts_otst_stpl_qty"": ""48"",
            ""otst_stpl_qty_icdc"": ""0"",
            ""delta_val"": ""-1.0000"",
            ""gama"": ""0.0000"",
            ""vega"": ""0.0000"",
            ""theta"": ""0.0460"",
            ""rho"": ""-0.3541"",
            ""hts_ints_vltl"": ""0.0000"",
            ""invl_val"": ""112.75"",
            ""esdg"": ""-3.06"",
            ""dprt"": ""-2.74"",
            ""hist_vltl"": ""16.9285"",
            ""hts_thpr"": ""111.51"",
            ""optn_oprc"": ""0.00"",
            ""optn_hgpr"": ""0.00"",
            ""optn_lwpr"": ""0.00"",
            ""optn_mxpr"": ""142.60"",
            ""optn_llam"": ""78.35"",
            ""atm_cls_name"": ""ITM"",
            ""rgbf_vrss_icdc"": ""0"",
            ""total_askp_rsqn"": ""10"",
            ""total_bidp_rsqn"": ""10"",
            ""futs_antc_cnpr"": ""0.00"",
            ""futs_antc_cntg_vrss"": ""0.00"",
            ""antc_cntg_vrss_sign"": ""0"",
            ""antc_cntg_prdy_ctrt"": ""0.00""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
