시장별 투자자매매동향(일별),,,,,,
,bstp_nmix_prpr,업종 지수 현재가,string,Y,112, 
,bstp_nmix_prdy_vrss,업종 지수 전일 대비,string,Y,112, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,bstp_nmix_prdy_ctrt,업종 지수 전일 대비율,string,Y,82, 
,bstp_nmix_oprc,업종 지수 시가2,string,Y,112, 
,bstp_nmix_hgpr,업종 지수 최고가,string,Y,112, 
,bstp_nmix_lwpr,업종 지수 최저가,string,Y,112, 
,stck_prdy_clpr,주식 전일 종가,string,Y,10, 
,frgn_ntby_qty,외국인 순매수 수량,string,Y,12, 
,frgn_reg_ntby_qty,외국인 등록 순매수 수량,string,Y,18, 
,frgn_nreg_ntby_qty,외국인 비등록 순매수 수량,string,Y,18, 
,prsn_ntby_qty,개인 순매수 수량,string,Y,12, 
,orgn_ntby_qty,기관계 순매수 수량,string,Y,18, 
,scrt_ntby_qty,증권 순매수 수량,string,Y,12, 
,ivtr_ntby_qty,투자신탁 순매수 수량,string,Y,12, 
,pe_fund_ntby_vol,사모 펀드 순매수 거래량,string,Y,18, 
,bank_ntby_qty,은행 순매수 수량,string,Y,12, 
,insu_ntby_qty,보험 순매수 수량,string,Y,12, 
,mrbn_ntby_qty,종금 순매수 수량,string,Y,12, 
,fund_ntby_qty,기금 순매수 수량,string,Y,12, 
,etc_ntby_qty,기타 순매수 수량,string,Y,12, 
,etc_orgt_ntby_vol,기타 단체 순매수 거래량,string,Y,18, 
,etc_corp_ntby_vol,기타 법인 순매수 거래량,string,Y,18, 
,frgn_ntby_tr_pbmn,외국인 순매수 거래 대금,string,Y,18, 
,frgn_reg_ntby_pbmn,외국인 등록 순매수 대금,string,Y,18, 
,frgn_nreg_ntby_pbmn,외국인 비등록 순매수 대금,string,Y,18, 
,prsn_ntby_tr_pbmn,개인 순매수 거래 대금,string,Y,18, 
,orgn_ntby_tr_pbmn,기관계 순매수 거래 대금,string,Y,18, 
,scrt_ntby_tr_pbmn,증권 순매수 거래 대금,string,Y,18, 
,ivtr_ntby_tr_pbmn,투자신탁 순매수 거래 대금,string,Y,18, 
,pe_fund_ntby_tr_pbmn,사모 펀드 순매수 거래 대금,string,Y,18, 
,bank_ntby_tr_pbmn,은행 순매수 거래 대금,string,Y,18, 
,insu_ntby_tr_pbmn,보험 순매수 거래 대금,string,Y,18, 
,mrbn_ntby_tr_pbmn,종금 순매수 거래 대금,string,Y,18, 
,fund_ntby_tr_pbmn,기금 순매수 거래 대금,string,Y,18, 
,etc_ntby_tr_pbmn,기타 순매수 거래 대금,string,Y,18, 
,etc_orgt_ntby_tr_pbmn,기타 단체 순매수 거래 대금,string,Y,18, 
,etc_corp_ntby_tr_pbmn,기타 법인 순매수 거래 대금,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:U
FID_INPUT_ISCD:0001
FID_INPUT_DATE_1:20240517
FID_INPUT_ISCD_1:KSP",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240517"",
            ""bstp_nmix_prpr"": ""2724.62"",
            ""bstp_nmix_prdy_vrss"": ""-28.38"",
            ""prdy_vrss_sign"": ""5"",
            ""bstp_nmix_prdy_ctrt"": ""-1.03"",
            ""bstp_nmix_oprc"": ""2751.47"",
            ""bstp_nmix_hgpr"": ""2752.17"",
            ""bstp_nmix_lwpr"": ""2724.62"",
            ""stck_prdy_clpr"": ""2753.00"",
            ""frgn_ntby_qty"": ""-18565"",
            ""frgn_reg_ntby_qty"": ""-18009"",
            ""frgn_nreg_ntby_qty"": ""-557"",
            ""prsn_ntby_qty"": ""22524"",
            ""orgn_ntby_qty"": ""-4738"",
            ""scrt_ntby_qty"": ""-1148"",
            ""ivtr_ntby_qty"": ""-609"",
            ""pe_fund_ntby_vol"": ""-431"",
            ""bank_ntby_qty"": ""103"",
            ""insu_ntby_qty"": ""-156"",
            ""mrbn_ntby_qty"": ""-175"",
            ""fund_ntby_qty"": ""-2322"",
            ""etc_ntby_qty"": ""779"",
            ""etc_orgt_ntby_vol"": ""0"",
            ""etc_corp_ntby_vol"": ""779"",
            ""frgn_ntby_tr_pbmn"": ""-597490"",
            ""frgn_reg_ntby_pbmn"": ""-597676"",
            ""frgn_nreg_ntby_pbmn"": ""186"",
            ""prsn_ntby_tr_pbmn"": ""720787"",
            ""orgn_ntby_tr_pbmn"": ""-150685"",
            ""scrt_ntby_tr_pbmn"": ""-18893"",
            ""ivtr_ntby_tr_pbmn"": ""-7246"",
            ""pe_fund_ntby_tr_pbmn"": ""-25668"",
            ""bank_ntby_tr_pbmn"": ""3326"",
            ""insu_ntby_tr_pbmn"": ""-13791"",
            ""mrbn_ntby_tr_pbmn"": ""-2742"",
            ""fund_ntby_tr_pbmn"": ""-85671"",
            ""etc_ntby_tr_pbmn"": ""27388"",
            ""etc_orgt_ntby_tr_pbmn"": ""0"",
            ""etc_corp_ntby_tr_pbmn"": ""27388""
        },
        {
            ""stck_bsop_date"": ""20240516"",
            ""bstp_nmix_prpr"": ""2753.00"",
            ""bstp_nmix_prdy_vrss"": ""22.66"",
            ""prdy_vrss_sign"": ""2"",
            ""bstp_nmix_prdy_ctrt"": ""0.83"",
            ""bstp_nmix_oprc"": ""2770.27"",
            ""bstp_nmix_hgpr"": ""2773.46"",
            ""bstp_nmix_lwpr"": ""2748.22"",
            ""stck_prdy_clpr"": ""2730.34"",
            ""frgn_ntby_qty"": ""5326"",
            ""frgn_reg_ntby_qty"": ""5287"",
            ""frgn_nreg_ntby_qty"": ""38"",
            ""prsn_ntby_qty"": ""-14059"",
            ""orgn_ntby_qty"": ""8886"",
            ""scrt_ntby_qty"": ""11036"",
            ""ivtr_ntby_qty"": ""359"",
            ""pe_fund_ntby_vol"": ""850"",
            ""bank_ntby_qty"": ""41"",
            ""insu_ntby_qty"": ""-989"",
            ""mrbn_ntby_qty"": ""-341"",
            ""fund_ntby_qty"": ""-2070"",
            ""etc_ntby_qty"": ""-153"",
            ""etc_orgt_ntby_vol"": ""0"",
            ""etc_corp_ntby_vol"": ""-153"",
            ""frgn_ntby_tr_pbmn"": ""425869"",
            ""frgn_reg_ntby_pbmn"": ""425686"",
            ""frgn_nreg_ntby_pbmn"": ""183"",
            ""prsn_ntby_tr_pbmn"": ""-964779"",
            ""orgn_ntby_tr_pbmn"": ""593789"",
            ""scrt_ntby_tr_pbmn"": ""680881"",
            ""ivtr_ntby_tr_pbmn"": ""20139"",
            ""pe_fund_ntby_tr_pbmn"": ""11277"",
            ""bank_ntby_tr_pbmn"": ""-589"",
            ""insu_ntby_tr_pbmn"": ""-29395"",
            ""mrbn_ntby_tr_pbmn"": ""-19913"",
            ""fund_ntby_tr_pbmn"": ""-68611"",
            ""etc_ntby_tr_pbmn"": ""-54879"",
            ""etc_orgt_ntby_tr_pbmn"": ""0"",
            ""etc_corp_ntby_tr_pbmn"": ""-54879""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
