(야간)선물옵션 주문체결 내역조회,,,,,,
,msg1,응답메세지,string,Y,80, 
,output2,응답상세1,object,Y, , 
,tot_ord_qty,총주문수량,string,Y,10, 
,tot_ccld_qty,총체결수량,string,Y,10, 
,tot_ccld_qty_SMTL,총체결수량,string,Y,19, 신규 TR 사용 필드
,tot_ccld_amt,총체결금액,string,Y,19, 
,tot_ccld_amt_SMTL,총체결금액,string,Y,11, 신규 TR 사용 필드
,fee,수수료,string,Y,19,
,ctac_tlno,연락전화번호,string,Y,20,  신규 TR 사용 필드
,output1,응답상세2,object array,Y, ,시간별체결 정보
,ord_gno_brno,주문채번지점번호,string,Y,5, 
,cano,종합계좌번호,string,Y,8, 
,csac_name,종합계좌명,string,Y,60, 
,acnt_prdt_cd,계좌상품코드,string,Y,2, 
,ord_dt,주문일자,string,Y,8, 
,odno,주문번호,string,Y,10, 
,orgn_odno,원주문번호,string,Y,10, 
,sll_buy_dvsn_cd,매도매수구분코드,string,Y,2, 
,trad_dvsn_name,매매구분명,string,Y,60, 
,nmpr_type_name,호가유형명,string,Y,60, 
,pdno,상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,prdt_type_cd,상품유형코드,string,Y,3, 
,ord_qty,주문수량,string,Y,10, 
,ord_idx4,주문지수,string,Y,20, 신규 TR 사용 필드
,qty,잔량,string,Y,10, 
,ord_tmd,주문시각,string,Y,6, 
,tot_ccld_qty,총체결수량,string,Y,10, 
,avg_idx,평균지수,string,Y,19, 
,tot_ccld_amt,총체결금액,string,Y,19, 
,rjct_qty,거부수량,string,Y,10, 
,ingr_trad_rjct_rson_cd,장내매매거부사유코드,string,Y,5, 
,ingr_trad_rjct_rson_name,장내매매거부사유명,string,Y,60, 
,ord_stfno,주문직원번호,string,Y,6, 
,sprd_item_yn,스프레드종목여부,string,Y,1, 
,ord_ip_addr,주문IP주소,string,Y,200, 
Example,,,,,,
Request Example (Python),"{
	""CANO"":""80012345"",
	""ACNT_PRDT_CD"":""03"",
	""STRT_ORD_DT"":""20220730"",
	""END_ORD_DT"":""20221214"",
	""SLL_BUY_DVSN_CD"":""00"",
	""CCLD_NCCS_DVSN"":""00"",
	""SORT_SQN"":""DS"",
	""STRT_ODNO"":"""",
	""PDNO"":"""",
	""MKET_ID_CD"":""00"",
	""FUOP_DVSN_CD"":"""",
	""SCRN_DVSN"":""00"",
	""CTX_AREA_FK200"":"""",
	""CTX_AREA_NK200"":""""
}",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""81012345^03^20221214^20221214^DS^                                                                                                                                                                       "",
    ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
    ""output1"": [],
    ""output2"": {
        ""tot_ord_qty"": ""0"",
        ""tot_ccld_qty"": ""0"",
        ""tot_ccld_amt"": ""0"",
        ""fee"": ""0""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0560"",
    ""msg1"": ""조회할 내용이 없습니다                                                          ""
}",,,,,
