프로그램매매 종합현황(일별),,,,,,
,nabt_entm_seln_tr_pbmn,비차익 위탁 매도 거래 대금,string,Y,18, 
,nabt_onsl_seln_vol,비차익 자기 매도 거래량,string,Y,18, 
,whol_onsl_seln_tr_pbmn,전체 자기 매도 거래 대금,string,Y,18, 
,arbt_smtn_shnu_vol,차익 합계 매수2 거래량,string,Y,18, 
,nabt_smtn_shnu_tr_pbmn,비차익 합계 매수2 거래 대금,string,Y,18, 
,arbt_entm_ntby_qty,차익 위탁 순매수 수량,string,Y,18, 
,nabt_entm_ntby_tr_pbmn,비차익 위탁 순매수 거래 대금,string,Y,18, 
,arbt_entm_seln_vol,차익 위탁 매도 거래량,string,Y,18, 
,nabt_entm_seln_vol_rate,비차익 위탁 매도 거래량 비율,string,Y,82, 
,nabt_onsl_seln_vol_rate,비차익 자기 매도 거래량 비율,string,Y,82, 
,whol_onsl_seln_tr_pbmn_rate,전체 자기 매도 거래 대금 비율,string,Y,82, 
,arbt_smtm_shun_vol_rate,차익 합계 매수 거래량 비율,string,Y,72, 
,nabt_smtm_shun_tr_pbmn_rate,비차익 합계 매수 거래대금 비율,string,Y,72, 
,arbt_entm_ntby_qty_rate,차익 위탁 순매수 수량 비율,string,Y,82, 
,nabt_entm_ntby_tr_pbmn_rate,비차익 위탁 순매수 거래 대금,string,Y,82, 
,arbt_entm_seln_vol_rate,차익 위탁 매도 거래량 비율,string,Y,82, 
,nabt_entm_seln_tr_pbmn_rate,비차익 위탁 매도 거래 대금 비,string,Y,82, 
,nabt_onsl_seln_tr_pbmn,비차익 자기 매도 거래 대금,string,Y,18, 
,whol_smtn_seln_vol,전체 합계 매도 거래량,string,Y,18, 
,arbt_smtn_shnu_tr_pbmn,차익 합계 매수2 거래 대금,string,Y,18, 
,whol_entm_shnu_vol,전체 위탁 매수2 거래량,string,Y,18, 
,arbt_entm_ntby_tr_pbmn,차익 위탁 순매수 거래 대금,string,Y,18, 
,nabt_onsl_ntby_qty,비차익 자기 순매수 수량,string,Y,18, 
,arbt_entm_seln_tr_pbmn,차익 위탁 매도 거래 대금,string,Y,18, 
,nabt_onsl_seln_tr_pbmn_rate,비차익 자기 매도 거래 대금 비,string,Y,82, 
,whol_seln_vol_rate,전체 매도 거래량 비율,string,Y,72, 
,arbt_smtm_shun_tr_pbmn_rate,차익 합계 매수 거래대금 비율,string,Y,72, 
,whol_entm_shnu_vol_rate,전체 위탁 매수 거래량 비율,string,Y,82, 
,arbt_entm_ntby_tr_pbmn_rate,차익 위탁 순매수 거래 대금 비,string,Y,82, 
,nabt_onsl_ntby_qty_rate,비차익 자기 순매수 수량 비율,string,Y,82, 
,arbt_entm_seln_tr_pbmn_rate,차익 위탁 매도 거래 대금 비율,string,Y,82, 
,nabt_smtn_seln_vol,비차익 합계 매도 거래량,string,Y,18, 
,whol_smtn_seln_tr_pbmn,전체 합계 매도 거래 대금,string,Y,18, 
,nabt_entm_shnu_vol,비차익 위탁 매수2 거래량,string,Y,18, 
,whol_entm_shnu_tr_pbmn,전체 위탁 매수2 거래 대금,string,Y,18, 
,arbt_onsl_ntby_qty,차익 자기 순매수 수량,string,Y,18, 
,nabt_onsl_ntby_tr_pbmn,비차익 자기 순매수 거래 대금,string,Y,18, 
,arbt_onsl_seln_tr_pbmn,차익 자기 매도 거래 대금,string,Y,18, 
,nabt_smtm_seln_vol_rate,비차익 합계 매도 거래량 비율,string,Y,72, 
,whol_seln_tr_pbmn_rate,전체 매도 거래대금 비율,string,Y,72, 
,nabt_entm_shnu_vol_rate,비차익 위탁 매수 거래량 비율,string,Y,82, 
,whol_entm_shnu_tr_pbmn_rate,전체 위탁 매수 거래 대금 비율,string,Y,82, 
,arbt_onsl_ntby_qty_rate,차익 자기 순매수 수량 비율,string,Y,82, 
,nabt_onsl_ntby_tr_pbmn_rate,비차익 자기 순매수 거래 대금,string,Y,82, 
,arbt_onsl_seln_tr_pbmn_rate,차익 자기 매도 거래 대금 비율,string,Y,82, 
,nabt_smtn_seln_tr_pbmn,비차익 합계 매도 거래 대금,string,Y,18, 
,arbt_entm_shnu_vol,차익 위탁 매수2 거래량,string,Y,18, 
,nabt_entm_shnu_tr_pbmn,비차익 위탁 매수2 거래 대금,string,Y,18, 
,whol_onsl_shnu_vol,전체 자기 매수2 거래량,string,Y,18, 
,arbt_onsl_ntby_tr_pbmn,차익 자기 순매수 거래 대금,string,Y,18, 
,nabt_smtn_ntby_qty,비차익 합계 순매수 수량,string,Y,18, 
,arbt_onsl_seln_vol,차익 자기 매도 거래량,string,Y,18, 
,nabt_smtm_seln_tr_pbmn_rate,비차익 합계 매도 거래대금 비율,string,Y,72, 
,arbt_entm_shnu_vol_rate,차익 위탁 매수 거래량 비율,string,Y,82, 
,nabt_entm_shnu_tr_pbmn_rate,비차익 위탁 매수 거래 대금 비,string,Y,82, 
,whol_onsl_shnu_tr_pbmn,전체 자기 매수2 거래 대금,string,Y,18, 
,arbt_onsl_ntby_tr_pbmn_rate,차익 자기 순매수 거래 대금 비,string,Y,82, 
,nabt_smtm_ntby_qty_rate,비차익 합계 순매수 수량 비율,string,Y,72, 
,arbt_onsl_seln_vol_rate,차익 자기 매도 거래량 비율,string,Y,82, 
,whol_entm_seln_vol,전체 위탁 매도 거래량,string,Y,18, 
,arbt_entm_shnu_tr_pbmn,차익 위탁 매수2 거래 대금,string,Y,18, 
,nabt_onsl_shnu_vol,비차익 자기 매수2 거래량,string,Y,18, 
,whol_onsl_shnu_tr_pbmn_rate,전체 자기 매수 거래 대금 비율,string,Y,82, 
,arbt_smtn_ntby_qty,차익 합계 순매수 수량,string,Y,18, 
,nabt_smtn_ntby_tr_pbmn,비차익 합계 순매수 거래 대금,string,Y,18, 
,arbt_smtn_seln_vol,차익 합계 매도 거래량,string,Y,18, 
,whol_entm_seln_tr_pbmn,전체 위탁 매도 거래 대금,string,Y,18, 
,arbt_entm_shnu_tr_pbmn_rate,차익 위탁 매수 거래 대금 비율,string,Y,82, 
,nabt_onsl_shnu_vol_rate,비차익 자기 매수 거래량 비율,string,Y,82, 
,whol_onsl_shnu_vol_rate,전체 자기 매수 거래량 비율,string,Y,82, 
,arbt_smtm_ntby_qty_rate,차익 합계 순매수 수량 비율,string,Y,72, 
,nabt_smtm_ntby_tr_pbmn_rate,비차익 합계 순매수 거래대금 비,string,Y,72, 
,arbt_smtm_seln_vol_rate,차익 합계 매도 거래량 비율,string,Y,72, 
,whol_entm_seln_vol_rate,전체 위탁 매도 거래량 비율,string,Y,82, 
,arbt_onsl_shnu_vol,차익 자기 매수2 거래량,string,Y,18, 
,nabt_onsl_shnu_tr_pbmn,비차익 자기 매수2 거래 대금,string,Y,18, 
,whol_smtn_shnu_vol,전체 합계 매수2 거래량,string,Y,18, 
,arbt_smtn_ntby_tr_pbmn,차익 합계 순매수 거래 대금,string,Y,18, 
,whol_entm_ntby_qty,전체 위탁 순매수 수량,string,Y,18, 
,arbt_smtn_seln_tr_pbmn,차익 합계 매도 거래 대금,string,Y,18, 
,whol_entm_seln_tr_pbmn_rate,전체 위탁 매도 거래 대금 비율,string,Y,82, 
,arbt_onsl_shnu_vol_rate,차익 자기 매수 거래량 비율,string,Y,82, 
,nabt_onsl_shnu_tr_pbmn_rate,비차익 자기 매수 거래 대금 비,string,Y,82, 
,whol_shun_vol_rate,전체 매수 거래량 비율,string,Y,72, 
,arbt_smtm_ntby_tr_pbmn_rate,차익 합계 순매수 거래대금 비율,string,Y,72, 
,whol_entm_ntby_qty_rate,전체 위탁 순매수 수량 비율,string,Y,82, 
,arbt_smtm_seln_tr_pbmn_rate,차익 합계 매도 거래대금 비율,string,Y,72, 
,whol_onsl_seln_vol,전체 자기 매도 거래량,string,Y,18, 
,arbt_onsl_shnu_tr_pbmn,차익 자기 매수2 거래 대금,string,Y,18, 
,nabt_smtn_shnu_vol,비차익 합계 매수2 거래량,string,Y,18, 
,whol_smtn_shnu_tr_pbmn,전체 합계 매수2 거래 대금,string,Y,18, 
,nabt_entm_ntby_qty,비차익 위탁 순매수 수량,string,Y,18, 
,whol_entm_ntby_tr_pbmn,전체 위탁 순매수 거래 대금,string,Y,18, 
,nabt_entm_seln_vol,비차익 위탁 매도 거래량,string,Y,18, 
,whol_onsl_seln_vol_rate,전체 자기 매도 거래량 비율,string,Y,82, 
,arbt_onsl_shnu_tr_pbmn_rate,차익 자기 매수 거래 대금 비율,string,Y,82, 
,nabt_smtm_shun_vol_rate,비차익 합계 매수 거래량 비율,string,Y,72, 
,whol_shun_tr_pbmn_rate,전체 매수 거래대금 비율,string,Y,72, 
,nabt_entm_ntby_qty_rate,비차익 위탁 순매수 수량 비율,string,Y,82, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:UN
FID_MRKT_CLS_CODE:K
FID_INPUT_DATE_1:
FID_INPUT_DATE_2:",,,,,
